TranslationUnitDecl 0x133055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |     | | `-DeclRefExpr 0x133827188 <col:7> 'struct hugepage_subpool *' lvalue ParmVar 0x13380e248 'spool' 'struct hugepage_subpool *'
    |     | `-RecoveryExpr 0x133827220 <col:27, col:34> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x1338271e8 <col:27> 'struct hugepage_subpool *' lvalue ParmVar 0x13380e248 'spool' 'struct hugepage_subpool *'
    |     `-BinaryOperator 0x133827328 <line:23:4, col:31> '<dependent type>' contains-errors '='
    |       |-RecoveryExpr 0x1338272a0 <col:4, col:11> '<dependent type>' contains-errors lvalue
    |       | `-DeclRefExpr 0x133827268 <col:4> 'struct hugepage_subpool *' lvalue ParmVar 0x13380e248 'spool' 'struct hugepage_subpool *'
    |       `-RecoveryExpr 0x133827300 <col:24, col:31> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x1338272c8 <col:24> 'struct hugepage_subpool *' lvalue ParmVar 0x13380e248 'spool' 'struct hugepage_subpool *'
    |-CallExpr 0x133827518 <line:27:2, col:33> 'int'
    | |-ImplicitCastExpr 0x133827500 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x133827490 <col:2> 'int ()' Function 0x1338273d8 'unlock_or_release_subpool' 'int ()'
    | `-ImplicitCastExpr 0x133827540 <col:28> 'struct hugepage_subpool *' <LValueToRValue>
    |   `-DeclRefExpr 0x1338274b0 <col:28> 'struct hugepage_subpool *' lvalue ParmVar 0x13380e248 'spool' 'struct hugepage_subpool *'
    `-ReturnStmt 0x133827590 <line:29:2, col:9>
      `-ImplicitCastExpr 0x133827578 <col:9> 'long' <LValueToRValue>
        `-DeclRefExpr 0x133827558 <col:9> 'long' lvalue Var 0x133826718 'ret' 'long'
