TranslationUnitDecl 0x15b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |     | `-DeclRefExpr 0x15b941720 <col:7> 'struct sock *' contains-errors lvalue Var 0x15b941448 'sk' 'struct sock *'
    |     `-CompoundStmt 0x15b942f00 <col:11, line:17:3>
    |       |-UnaryOperator 0x15b941778 <line:14:4, col:19> 'int' postfix '++'
    |       | `-DeclRefExpr 0x15b941758 <col:4> 'int' lvalue Var 0x15b940dc8 'unix_sock_count' 'int'
    |       `-BinaryOperator 0x15b942ee0 <line:15:4, line:16:34> 'unsigned char' contains-errors '='
    |         |-DeclRefExpr 0x15b941790 <line:15:4> 'unsigned char' lvalue Var 0x15b940cf8 'max_level' 'unsigned char'
    |         `-CallExpr 0x15b942eb0 <col:16, line:16:34> '<dependent type>' contains-errors
    |           |-DeclRefExpr 0x15b941890 <line:15:16> 'int ()' Function 0x15b9417d8 'max' 'int ()'
    |           |-DeclRefExpr 0x15b9418b0 <col:20> 'unsigned char' lvalue Var 0x15b940cf8 'max_level' 'unsigned char'
    |           `-RecoveryExpr 0x15b942e88 <line:16:6, col:19> '<dependent type>' contains-errors lvalue
    |             `-CallExpr 0x15b942e48 <col:6, col:16> 'int' contains-errors
    |               |-ImplicitCastExpr 0x15b942e30 <col:6> 'int (*)()' <FunctionToPointerDecay>
    |               | `-DeclRefExpr 0x15b9419b0 <col:6> 'int ()' Function 0x15b9418f8 'unix_sk' 'int ()'
    |               `-ImplicitCastExpr 0x15b942e70 <col:14> 'struct sock *' contains-errors <LValueToRValue>
    |                 `-DeclRefExpr 0x15b9419d0 <col:14> 'struct sock *' contains-errors lvalue Var 0x15b941448 'sk' 'struct sock *'
    |-IfStmt 0x15b943228 <line:19:2, line:20:11>
    | |-CallExpr 0x15b943158 <line:19:6, col:46> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x15b943078 <col:6> 'int ()' Function 0x15b942fc0 'unlikely' 'int ()'
    | | `-BinaryOperator 0x15b943138 <col:15, col:27> 'int' contains-errors '>'
    | |   |-DeclRefExpr 0x15b943098 <col:15> 'unsigned char' lvalue Var 0x15b940cf8 'max_level' 'unsigned char'
    | |   `-RecoveryExpr 0x15b943118 <col:27> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x15b943218 <line:20:3, col:11>
    |   `-UnaryOperator 0x15b943200 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x15b9431e8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x15b9431c8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15b943570 <line:23:2, col:37> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15b9433c0 <col:2, col:14> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x15b943380 <col:2, col:12> 'int'
    | |   |-ImplicitCastExpr 0x15b943368 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x15b943328 <col:2> 'int ()' Function 0x15b943270 'UNIXCB' 'int ()'
    | |   `-ImplicitCastExpr 0x15b9433a8 <col:9> 'struct sk_buff *' <LValueToRValue>
    | |     `-DeclRefExpr 0x15b943348 <col:9> 'struct sk_buff *' lvalue ParmVar 0x15b940a28 'skb' 'struct sk_buff *'
    | `-CallExpr 0x15b943548 <col:19, col:37> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15b9434c8 <col:19> 'int ()' Function 0x15b943410 'scm_fp_dup' 'int ()'
    |   `-RecoveryExpr 0x15b943520 <col:30, col:35> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15b9434e8 <col:30> 'struct scm_cookie *' lvalue ParmVar 0x15b928648 'scm' 'struct scm_cookie *'
    |-IfStmt 0x15b943728 <line:24:2, line:25:11>
    | |-UnaryOperator 0x15b943668 <line:24:6, col:19> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15b943650 <col:7, col:19> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x15b943628 <col:7, col:19> '<dependent type>' contains-errors lvalue
    | |     `-CallExpr 0x15b9435e8 <col:7, col:17> 'int'
    | |       |-ImplicitCastExpr 0x15b9435d0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |       | `-DeclRefExpr 0x15b943590 <col:7> 'int ()' Function 0x15b943270 'UNIXCB' 'int ()'
    | |       `-ImplicitCastExpr 0x15b943610 <col:14> 'struct sk_buff *' <LValueToRValue>
    | |         `-DeclRefExpr 0x15b9435b0 <col:14> 'struct sk_buff *' lvalue ParmVar 0x15b940a28 'skb' 'struct sk_buff *'
    | `-ReturnStmt 0x15b943718 <line:25:3, col:11>
    |   `-UnaryOperator 0x15b943700 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x15b9436e8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x15b9436c8 <col:11> '<dependent type>' contains-errors lvalue
    |-ForStmt 0x15b943b60 <line:27:2, line:28:31>
    | |-BinaryOperator 0x15b943850 <line:27:7, col:28> 'int' contains-errors '='
    | | |-DeclRefExpr 0x15b943748 <col:7> 'int' lvalue Var 0x15b940c60 'i' 'int'
    | | `-BinaryOperator 0x15b943830 <col:11, col:28> '<dependent type>' contains-errors '-'
    | |   |-CXXDependentScopeMemberExpr 0x15b9437c8 <col:11, col:20> '<dependent type>' contains-errors lvalue ->count
    | |   | `-RecoveryExpr 0x15b9437a0 <col:11, col:16> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x15b943768 <col:11> 'struct scm_cookie *' lvalue ParmVar 0x15b928648 'scm' 'struct scm_cookie *'
    | |   `-IntegerLiteral 0x15b943810 <col:28> 'int' 1
    | |-<<<NULL>>>
    | |-BinaryOperator 0x15b9438c8 <col:31, col:36> 'int' '>='
    | | |-ImplicitCastExpr 0x15b9438b0 <col:31> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x15b943870 <col:31> 'int' lvalue Var 0x15b940c60 'i' 'int'
    | | `-IntegerLiteral 0x15b943890 <col:36> 'int' 0
    | |-UnaryOperator 0x15b943908 <col:39, col:40> 'int' postfix '--'
    | | `-DeclRefExpr 0x15b9438e8 <col:39> 'int' lvalue Var 0x15b940c60 'i' 'int'
    | `-CallExpr 0x15b943b38 <line:28:3, col:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15b943a00 <col:3> 'int ()' Function 0x15b943948 'unix_inflight' 'int ()'
    |   `-ArraySubscriptExpr 0x15b943b18 <col:17, col:30> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x15b943ae8 <col:17, col:26> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-CXXDependentScopeMemberExpr 0x15b943a80 <col:17, col:26> '<dependent type>' contains-errors lvalue ->fp
    |     |   `-RecoveryExpr 0x15b943a58 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x15b943a20 <col:17> 'struct scm_cookie *' lvalue ParmVar 0x15b928648 'scm' 'struct scm_cookie *'
    |     `-ImplicitCastExpr 0x15b943b00 <col:29> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x15b943ac8 <col:29> 'int' lvalue Var 0x15b940c60 'i' 'int'
    `-ReturnStmt 0x15b943be8 <line:29:2, col:9>
      `-ImplicitCastExpr 0x15b943bd0 <col:9> 'int' <IntegralCast>
        `-ImplicitCastExpr 0x15b943bb8 <col:9> 'unsigned char' <LValueToRValue>
          `-DeclRefExpr 0x15b943b98 <col:9> 'unsigned char' lvalue Var 0x15b940cf8 'max_level' 'unsigned char'
