TranslationUnitDecl 0x151055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1510564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1510563f0 '__SVCount_t'
|-TypedefDecl 0x151127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x151127fb0 'char *'
|   `-BuiltinType 0x1510556b0 'char'
|-TypedefDecl 0x151128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x151127fb0 'char *'
|   `-BuiltinType 0x1510556b0 'char'
`-FunctionDecl 0x151141aa8 <dataset_diviso_filec/func8785_vuln.c:1:1, line:32:1> line:1:16 invalid aio_read 'int (struct kiocb *, const struct iocb *, int, int)' static
  |-ParmVarDecl 0x151128668 <col:25, col:39> col:39 used req 'struct kiocb *'
  |-ParmVarDecl 0x151141858 <col:44, col:63> col:63 used iocb 'const struct iocb *'
  |-ParmVarDecl 0x1511418d8 <line:2:4, col:9> col:9 invalid vectored 'int'
  |-ParmVarDecl 0x151141958 <col:19, col:24> col:24 invalid compat 'int'
  `-CompoundStmt 0x1511476b8 <line:3:1, line:32:1>
    |-DeclStmt 0x151141d08 <line:4:2, col:48>
    | |-RecordDecl 0x151141b70 <col:2, col:9> col:9 struct iovec
    | `-VarDecl 0x151141c88 <col:2, col:15> col:15 invalid inline_vecs 'struct iovec'
    |-DeclStmt 0x151141e98 <line:5:2, col:22>
    | |-RecordDecl 0x151141d20 <col:2, col:9> col:9 struct iov_iter
    | `-VarDecl 0x151141e18 <col:2, col:18> col:18 invalid iter 'struct iov_iter'
    |-DeclStmt 0x151142098 <line:6:2, col:19>
    | |-RecordDecl 0x151141eb0 <col:2, col:9> col:9 struct file
    | `-VarDecl 0x151142018 <col:2, col:15> col:15 used file 'struct file *'
    |-BinaryOperator 0x151142350 <line:9:2, col:29> 'struct kiocb *' '='
    | |-DeclRefExpr 0x1511420b0 <col:2> 'struct kiocb *' lvalue ParmVar 0x151128668 'req' 'struct kiocb *'
    | `-ImplicitCastExpr 0x151142338 <col:8, col:29> 'struct kiocb *' <IntegralToPointer>
    |   `-CallExpr 0x1511422d8 <col:8, col:29> 'int'
    |     |-ImplicitCastExpr 0x1511422c0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x151142230 <col:8> 'int ()' Function 0x151142178 'aio_prep_rw' 'int ()'
    |     |-ImplicitCastExpr 0x151142308 <col:20> 'struct kiocb *' <LValueToRValue>
    |     | `-DeclRefExpr 0x151142250 <col:20> 'struct kiocb *' lvalue ParmVar 0x151128668 'req' 'struct kiocb *'
    |     `-ImplicitCastExpr 0x151142320 <col:25> 'const struct iocb *' <LValueToRValue>
    |       `-DeclRefExpr 0x151142270 <col:25> 'const struct iocb *' lvalue ParmVar 0x151141858 'iocb' 'const struct iocb *'
    |-IfStmt 0x151142420 <line:10:2, line:11:10>
    | |-DeclRefExpr 0x151142388 <line:10:6> 'struct kiocb *' lvalue ParmVar 0x151128668 'req' 'struct kiocb *'
    | `-ReturnStmt 0x151142410 <line:11:3, col:10>
    |   `-ImplicitCastExpr 0x1511423f8 <col:10> 'int' <PointerToIntegral>
    |     `-ImplicitCastExpr 0x1511423e0 <col:10> 'struct kiocb *' <LValueToRValue>
    |       `-DeclRefExpr 0x1511423c0 <col:10> 'struct kiocb *' lvalue ParmVar 0x151128668 'req' 'struct kiocb *'
    |-BinaryOperator 0x1511424c0 <line:12:2, col:14> 'struct file *' contains-errors '='
    | |-DeclRefExpr 0x151142440 <col:2> 'struct file *' lvalue Var 0x151142018 'file' 'struct file *'
    | `-RecoveryExpr 0x151142498 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x151142460 <col:9> 'struct kiocb *' lvalue ParmVar 0x151128668 'req' 'struct kiocb *'
    |-BinaryOperator 0x1511425b8 <line:14:2, col:9> 'struct kiocb *' contains-errors '='
    | |-DeclRefExpr 0x1511424e0 <col:2> 'struct kiocb *' lvalue ParmVar 0x151128668 'req' 'struct kiocb *'
    | `-UnaryOperator 0x1511425a0 <col:8, col:9> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x151142588 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x151142568 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x151146a00 <line:15:2, line:16:8>
    | |-RecoveryExpr 0x151142770 <line:15:6, col:43> '_Bool' contains-errors
    | `-GotoStmt 0x1511427e0 <line:16:3, col:8> 'out_fput' 0x151142790
    |-IfStmt 0x151146b78 <line:18:2, line:19:8>
    | |-CallExpr 0x151146b38 <line:18:6, col:37> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x151146a40 <col:6> 'int ()' Function 0x151142600 'unlikely' 'int ()'
    | | `-UnaryOperator 0x151146b20 <col:15, col:28> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-ImplicitCastExpr 0x151146b08 <col:16, col:28> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-CXXDependentScopeMemberExpr 0x151146ac0 <col:16, col:28> '<dependent type>' contains-errors lvalue ->read_iter
    | |       `-RecoveryExpr 0x151146a98 <col:16, col:22> '<dependent type>' contains-errors lvalue
    | |         `-DeclRefExpr 0x151146a60 <col:16> 'struct file *' lvalue Var 0x151142018 'file' 'struct file *'
    | `-GotoStmt 0x151146b60 <line:19:3, col:8> 'out_fput' 0x151142790
    |-IfStmt 0x151146d68 <line:22:2, line:23:8>
    | |-RecoveryExpr 0x151146d30 <line:22:6> '_Bool' contains-errors
    | `-GotoStmt 0x151146d50 <line:23:3, col:8> 'out_fput' 0x151142790
    |-IfStmt 0x1511473a0 <line:25:2, line:26:52>
    | |-RecoveryExpr 0x151147080 <line:25:6, col:7> '_Bool' contains-errors
    | `-CallExpr 0x151147370 <line:26:3, col:52> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x151147180 <col:3> 'int ()' Function 0x1511470c8 'aio_rw_done' 'int ()'
    |   |-DeclRefExpr 0x1511471a0 <col:15> 'struct kiocb *' lvalue ParmVar 0x151128668 'req' 'struct kiocb *'
    |   `-CallExpr 0x151147338 <col:20, col:51> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1511472a0 <col:20> 'int ()' Function 0x1511471e8 'call_read_iter' 'int ()'
    |     |-DeclRefExpr 0x1511472c0 <col:35> 'struct file *' lvalue Var 0x151142018 'file' 'struct file *'
    |     |-DeclRefExpr 0x1511472e0 <col:41> 'struct kiocb *' lvalue ParmVar 0x151128668 'req' 'struct kiocb *'
    |     `-UnaryOperator 0x151147320 <col:46, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x151147300 <col:47> '<dependent type>' contains-errors lvalue
    `-LabelStmt 0x151147698 <line:28:1, line:30:12> 'out_fput'
      `-IfStmt 0x151147678 <line:29:2, line:30:12>
        |-RecoveryExpr 0x1511474e0 <line:29:6, col:18> '_Bool' contains-errors
        `-CallExpr 0x151147638 <line:30:3, col:12> 'int'
          |-ImplicitCastExpr 0x151147620 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x1511475e0 <col:3> 'int ()' Function 0x151147528 'fput' 'int ()'
          `-ImplicitCastExpr 0x151147660 <col:8> 'struct file *' <LValueToRValue>
            `-DeclRefExpr 0x151147600 <col:8> 'struct file *' lvalue Var 0x151142018 'file' 'struct file *'
