TranslationUnitDecl 0x157855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1578564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x16000c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x157855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x16000c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x16000c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x16000c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x16000c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x16000c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x16000c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x16000c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x16000c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x157855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x16000c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x16000c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x16000c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x16000c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x16000c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157856090 '__clang_svint8x3_t'
|-TypedefDecl 0x16000c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1578560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x16000c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1578560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x16000c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1578560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x16000c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x16000ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x16000cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x16000cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x16000cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x16000d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1578561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x16000d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1578561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x16000d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1578561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x16000d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157856210 '__clang_svint8x4_t'
|-TypedefDecl 0x16000d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157856230 '__clang_svint16x4_t'
|-TypedefDecl 0x16000d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157856250 '__clang_svint32x4_t'
|-TypedefDecl 0x16000d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157856270 '__clang_svint64x4_t'
|-TypedefDecl 0x16000d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x16000d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1578562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x16000d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1578562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x16000d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1578562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x16000d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x16000d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x16000d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x16000d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x16000da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157856390 '__SVBool_t'
|-TypedefDecl 0x16000da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1578563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x16000dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1578563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x16000db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1578563f0 '__SVCount_t'
|-TypedefDecl 0x16000dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x16000dbb0 'char *'
|   `-BuiltinType 0x1578556b0 'char'
|-TypedefDecl 0x16000dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x16000dbb0 'char *'
|   `-BuiltinType 0x1578556b0 'char'
`-FunctionDecl 0x160026748 <dataset_diviso_filec/func24411_vuln.c:1:1, line:42:1> line:1:12 probe_rio 'int (struct usb_interface *, const struct usb_device_id *)' static
  |-ParmVarDecl 0x16000e248 <col:22, col:44> col:44 used intf 'struct usb_interface *'
  |-ParmVarDecl 0x160026628 <line:2:8, col:36> col:36 id 'const struct usb_device_id *'
  `-CompoundStmt 0x157922e60 <line:3:1, line:42:1>
    |-DeclStmt 0x160026c48 <line:4:2, col:52>
    | |-RecordDecl 0x160026848 <col:2, col:9> col:9 struct usb_device
    | `-VarDecl 0x1600269b8 <col:2, col:51> col:21 used dev 'struct usb_device *' cinit
    |   `-ImplicitCastExpr 0x160026c18 <col:27, col:51> 'struct usb_device *' <IntegralToPointer>
    |     `-CallExpr 0x160026bd8 <col:27, col:51> 'int'
    |       |-ImplicitCastExpr 0x160026bc0 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x160026b50 <col:27> 'int ()' Function 0x160026a98 'interface_to_usbdev' 'int ()'
    |       `-ImplicitCastExpr 0x160026c00 <col:47> 'struct usb_interface *' <LValueToRValue>
    |         `-DeclRefExpr 0x160026b70 <col:47> 'struct usb_interface *' lvalue ParmVar 0x16000e248 'intf' 'struct usb_interface *'
    |-DeclStmt 0x160026eb0 <line:5:2, col:42>
    | |-RecordDecl 0x160026c60 <col:2, col:9> col:9 struct rio_usb_data
    | `-VarDecl 0x160026dc8 <col:2, col:30> col:23 used rio 'struct rio_usb_data *' cinit
    |   `-UnaryOperator 0x160026e80 <col:29, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x160026e60 <col:30> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x160026f48 <line:6:2, col:12>
    | `-VarDecl 0x160026ee0 <col:2, col:6> col:6 used retval 'int'
    |-CallExpr 0x1600271a0 <line:8:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x160027040 <col:2> 'int ()' Function 0x160026f88 'dev_info' 'int ()'
    | |-UnaryOperator 0x1600270c0 <col:11, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x160027098 <col:12, col:18> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x160027060 <col:12> 'struct usb_interface *' lvalue ParmVar 0x16000e248 'intf' 'struct usb_interface *'
    | |-StringLiteral 0x160027120 <col:23> 'char[4]' lvalue "STR"
    | `-RecoveryExpr 0x160027178 <col:30, col:35> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x160027140 <col:30> 'struct usb_device *' lvalue Var 0x1600269b8 'dev' 'struct usb_device *'
    |-BinaryOperator 0x160027400 <line:10:2, col:48> 'int' contains-errors '='
    | |-DeclRefExpr 0x1600271d8 <col:2> 'int' lvalue Var 0x160026ee0 'retval' 'int'
    | `-CallExpr 0x1600273d0 <col:11, col:48> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1600272d8 <col:11> 'int ()' Function 0x160027220 'usb_register_dev' 'int ()'
    |   |-DeclRefExpr 0x1600272f8 <col:28> 'struct usb_interface *' lvalue ParmVar 0x16000e248 'intf' 'struct usb_interface *'
    |   `-UnaryOperator 0x1600273b8 <col:34, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x160027398 <col:35> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1600292f8 <line:11:2, line:15:2>
    | |-ImplicitCastExpr 0x160027440 <line:11:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x160027420 <col:6> 'int' lvalue Var 0x160026ee0 'retval' 'int'
    | `-CompoundStmt 0x1600292d8 <col:14, line:15:2>
    |   |-CallExpr 0x160029200 <line:12:3, line:13:9> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x160027538 <line:12:3> 'int ()' Function 0x160027480 'dev_err' 'int ()'
    |   | |-UnaryOperator 0x1600275b8 <col:11, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x160027590 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x160027558 <col:12> 'struct usb_device *' lvalue Var 0x1600269b8 'dev' 'struct usb_device *'
    |   | `-StringLiteral 0x1600275d0 <line:13:4> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x1600292c8 <line:14:3, col:11>
    |     `-UnaryOperator 0x1600292b0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x160029298 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x160029278 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x160029398 <line:17:2, col:17> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x160029350 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x160029318 <col:2> 'struct rio_usb_data *' contains-errors lvalue Var 0x160026dc8 'rio' 'struct rio_usb_data *'
    | `-DeclRefExpr 0x160029378 <col:17> 'struct usb_device *' lvalue Var 0x1600269b8 'dev' 'struct usb_device *'
    |-IfStmt 0x1600298a8 <line:19:2, line:24:2>
    | |-RecoveryExpr 0x160029598 <line:19:6, col:50> '_Bool' contains-errors
    | `-CompoundStmt 0x160029888 <col:53, line:24:2>
    |   |-CallExpr 0x160029670 <line:20:3, line:21:9> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1600295b8 <line:20:3> 'int ()' Function 0x160027480 'dev_err' 'int ()'
    |   | |-UnaryOperator 0x160029638 <col:11, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x160029610 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x1600295d8 <col:12> 'struct usb_device *' lvalue Var 0x1600269b8 'dev' 'struct usb_device *'
    |   | `-StringLiteral 0x160029650 <line:21:4> 'char[4]' lvalue "STR"
    |   `-CallExpr 0x160029858 <line:22:3, col:42> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x160029780 <col:3> 'int ()' Function 0x1600296c8 'usb_deregister_dev' 'int ()'
    |     |-DeclRefExpr 0x1600297a0 <col:22> 'struct usb_interface *' lvalue ParmVar 0x16000e248 'intf' 'struct usb_interface *'
    |     `-UnaryOperator 0x160029840 <col:28, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x160029820 <col:29> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x160029ac0 <line:25:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1600299a8 <col:2> 'int ()' Function 0x1600298f0 'dev_dbg' 'int ()'
    | |-UnaryOperator 0x160029a28 <col:10, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x160029a00 <col:11, col:17> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1600299c8 <col:11> 'struct usb_interface *' lvalue ParmVar 0x16000e248 'intf' 'struct usb_interface *'
    | |-StringLiteral 0x160029a40 <col:22> 'char[4]' lvalue "STR"
    | `-RecoveryExpr 0x160029a98 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x160029a60 <col:29> 'struct rio_usb_data *' contains-errors lvalue Var 0x160026dc8 'rio' 'struct rio_usb_data *'
    |-IfStmt 0x160029e68 <line:27:2, line:33:2>
    | |-RecoveryExpr 0x160029b78 <line:27:6, col:50> '_Bool' contains-errors
    | `-CompoundStmt 0x160029e48 <col:53, line:33:2>
    |   |-CallExpr 0x160029c50 <line:28:3, line:29:9> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x160029b98 <line:28:3> 'int ()' Function 0x160027480 'dev_err' 'int ()'
    |   | |-UnaryOperator 0x160029c18 <col:11, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x160029bf0 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x160029bb8 <col:12> 'struct usb_device *' lvalue Var 0x1600269b8 'dev' 'struct usb_device *'
    |   | `-StringLiteral 0x160029c30 <line:29:4> 'char[4]' lvalue "STR"
    |   `-CallExpr 0x160029e20 <line:31:3, col:18> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x160029da0 <col:3> 'int ()' Function 0x160029ce8 'kfree' 'int ()'
    |     `-RecoveryExpr 0x160029df8 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x160029dc0 <col:9> 'struct rio_usb_data *' contains-errors lvalue Var 0x160026dc8 'rio' 'struct rio_usb_data *'
    |-CallExpr 0x160029fa0 <line:34:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x160029e88 <col:2> 'int ()' Function 0x1600298f0 'dev_dbg' 'int ()'
    | |-UnaryOperator 0x160029f08 <col:10, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x160029ee0 <col:11, col:17> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x160029ea8 <col:11> 'struct usb_interface *' lvalue ParmVar 0x16000e248 'intf' 'struct usb_interface *'
    | |-StringLiteral 0x160029f20 <col:22> 'char[4]' lvalue "STR"
    | `-RecoveryExpr 0x160029f78 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x160029f40 <col:29> 'struct rio_usb_data *' contains-errors lvalue Var 0x160026dc8 'rio' 'struct rio_usb_data *'
    |-CallExpr 0x16002a170 <line:36:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x16002a0b8 <col:2> 'int ()' Function 0x16002a000 'mutex_init' 'int ()'
    | `-UnaryOperator 0x16002a158 <col:13, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-ParenExpr 0x16002a138 <col:14, col:24> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x16002a110 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x16002a0d8 <col:15> 'struct rio_usb_data *' contains-errors lvalue Var 0x160026dc8 'rio' 'struct rio_usb_data *'
    |-CallExpr 0x157922d30 <line:38:2, col:29> 'int' contains-errors
    | |-ImplicitCastExpr 0x157922d18 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x157922cb8 <col:2> 'int ()' Function 0x157922c00 'usb_set_intfdata' 'int ()'
    | |-ImplicitCastExpr 0x157922d60 <col:20> 'struct usb_interface *' <LValueToRValue>
    | | `-DeclRefExpr 0x157922cd8 <col:20> 'struct usb_interface *' lvalue ParmVar 0x16000e248 'intf' 'struct usb_interface *'
    | `-ImplicitCastExpr 0x157922d78 <col:26> 'struct rio_usb_data *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x157922cf8 <col:26> 'struct rio_usb_data *' contains-errors lvalue Var 0x160026dc8 'rio' 'struct rio_usb_data *'
    |-BinaryOperator 0x157922e10 <line:39:2, col:17> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x157922dc8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x157922d90 <col:2> 'struct rio_usb_data *' contains-errors lvalue Var 0x160026dc8 'rio' 'struct rio_usb_data *'
    | `-IntegerLiteral 0x157922df0 <col:17> 'int' 1
    `-ReturnStmt 0x157922e50 <line:41:2, col:9>
      `-IntegerLiteral 0x157922e30 <col:9> 'int' 0
