TranslationUnitDecl 0x13b04ae08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b04bcb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13b80fa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13b04b9d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13b80fad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13b04b9f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13b80fb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13b04ba10 '__clang_svint8x4_t'
|-TypedefDecl 0x13b80fba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13b04ba30 '__clang_svint16x4_t'
|-TypedefDecl 0x13b80fc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13b04ba50 '__clang_svint32x4_t'
|-TypedefDecl 0x13b80fc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13b04ba70 '__clang_svint64x4_t'
|-TypedefDecl 0x13b80fcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13b04ba90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13b80fd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13b04bab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13b80fda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13b04bad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13b80fe10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13b04baf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13b80fe78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13b04bb10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13b80fee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13b04bb30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13b80ff48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13b04bb50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13b80ffb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13b04bb70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13b810018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13b04bb90 '__SVBool_t'
|-TypedefDecl 0x13b810080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13b04bbb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13b8100e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13b04bbd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13b810150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13b04bbf0 '__SVCount_t'
|-TypedefDecl 0x13b8101f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13b8101b0 'char *'
|   `-BuiltinType 0x13b04aeb0 'char'
|-TypedefDecl 0x13b810268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13b8101b0 'char *'
|   `-BuiltinType 0x13b04aeb0 'char'
`-FunctionDecl 0x13b8103b8 <dataset_diviso_filec/func10050_nonvuln.c:1:1, line:4:1> line:1:6 invalid isValidStringChar 'int (char)'
  |-ParmVarDecl 0x13b8102e8 <col:24, col:29> col:29 used c 'char'
  `-CompoundStmt 0x13b8105b8 <col:32, line:4:1>
    `-ReturnStmt 0x13b8105a8 <line:3:3, col:28>
      `-BinaryOperator 0x13b810588 <col:10, col:28> 'int' '&&'
        |-BinaryOperator 0x13b8104d8 <col:10, col:15> 'int' '>='
        | |-ImplicitCastExpr 0x13b8104c0 <col:10> 'int' <IntegralCast>
        | | `-ImplicitCastExpr 0x13b8104a8 <col:10> 'char' <LValueToRValue>
        | |   `-DeclRefExpr 0x13b810468 <col:10> 'char' lvalue ParmVar 0x13b8102e8 'c' 'char'
        | `-IntegerLiteral 0x13b810488 <col:15> 'int' 32
        `-BinaryOperator 0x13b810568 <col:23, col:28> 'int' '<='
          |-ImplicitCastExpr 0x13b810550 <col:23> 'int' <IntegralCast>
          | `-ImplicitCastExpr 0x13b810538 <col:23> 'char' <LValueToRValue>
          |   `-DeclRefExpr 0x13b8104f8 <col:23> 'char' lvalue ParmVar 0x13b8102e8 'c' 'char'
          `-IntegerLiteral 0x13b810518 <col:28> 'int' 126
