TranslationUnitDecl 0x158855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1588564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x158927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x158856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x158927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x158856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x158927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x158856390 '__SVBool_t'
|-TypedefDecl 0x158927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1588563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x158927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1588563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x158927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1588563f0 '__SVCount_t'
|-TypedefDecl 0x158927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x158927fb0 'char *'
|   `-BuiltinType 0x1588556b0 'char'
|-TypedefDecl 0x158928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x158927fb0 'char *'
|   `-BuiltinType 0x1588556b0 'char'
|-EnumDecl 0x1589280c0 <dataset_diviso_filec/func15642_nonvuln.c:2:8, col:13> col:13 hrtimer_restart
`-FunctionDecl 0x159008270 <col:1, line:22:27> line:2:29 invalid io_timeout_fn 'enum hrtimer_restart (struct hrtimer *)' static
  |-ParmVarDecl 0x158928708 <col:43, col:59> col:59 used timer 'struct hrtimer *'
  `-CompoundStmt 0x1589424c8 <line:3:1, line:22:27>
    |-DeclStmt 0x1590086e8 <line:4:2, line:5:37>
    | |-RecordDecl 0x159008368 <line:4:2, col:9> col:9 struct io_timeout_data
    | `-VarDecl 0x1590084d8 <col:2, col:26> col:26 used data 'struct io_timeout_data *'
    |-DeclStmt 0x159008948 <line:6:2, col:34>
    | |-RecordDecl 0x159008700 <col:2, col:9> col:9 struct io_kiocb
    | `-VarDecl 0x159008868 <col:2, col:31> col:19 used req 'struct io_kiocb *' cinit
    |   `-RecoveryExpr 0x159008908 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1590088d0 <col:25> 'struct io_timeout_data *' lvalue Var 0x1590084d8 'data' 'struct io_timeout_data *'
    |-DeclStmt 0x159008ba8 <line:7:2, col:36>
    | |-RecordDecl 0x159008960 <col:2, col:9> col:9 struct io_ring_ctx
    | `-VarDecl 0x159008ac8 <col:2, col:33> col:22 used ctx 'struct io_ring_ctx *' cinit
    |   `-RecoveryExpr 0x159008b68 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x159008b30 <col:28> 'struct io_kiocb *' contains-errors lvalue Var 0x159008868 'req' 'struct io_kiocb *'
    |-DeclStmt 0x159008c40 <line:8:2, col:21>
    | `-VarDecl 0x159008bd8 <col:2, col:16> col:16 used flags 'unsigned long'
    |-CallExpr 0x159008df0 <line:10:2, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x159008d38 <col:2> 'int ()' Function 0x159008c80 'spin_lock_irqsave' 'int ()'
    | |-UnaryOperator 0x159008db8 <col:20, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x159008d90 <col:21, col:26> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x159008d58 <col:21> 'struct io_ring_ctx *' contains-errors lvalue Var 0x159008ac8 'ctx' 'struct io_ring_ctx *'
    | `-DeclRefExpr 0x159008dd0 <col:43> 'unsigned long' lvalue Var 0x159008bd8 'flags' 'unsigned long'
    |-CallExpr 0x159008fe0 <line:11:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x159008f00 <col:2> 'int ()' Function 0x159008e48 'list_del_init' 'int ()'
    | `-UnaryOperator 0x159008fc8 <col:16, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x159008f80 <col:17, col:30> '<dependent type>' contains-errors lvalue .list
    |     `-RecoveryExpr 0x159008f58 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x159008f20 <col:17> 'struct io_kiocb *' contains-errors lvalue Var 0x159008868 'req' 'struct io_kiocb *'
    |-CallExpr 0x158941a00 <line:12:2, line:13:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1590090e8 <line:12:2> 'int ()' Function 0x159009030 'atomic_set' 'int ()'
    | |-UnaryOperator 0x1590091b0 <col:13, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-CXXDependentScopeMemberExpr 0x159009168 <col:14, col:24> '<dependent type>' contains-errors lvalue ->cq_timeouts
    | |   `-RecoveryExpr 0x159009140 <col:14, col:19> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x159009108 <col:14> 'struct io_kiocb *' contains-errors lvalue Var 0x159008868 'req' 'struct io_kiocb *'
    | `-BinaryOperator 0x1589419e0 <line:13:3, col:41> '<dependent type>' contains-errors '+'
    |   |-CallExpr 0x158941998 <col:3, col:37> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1589418b8 <col:3> 'int ()' Function 0x158941800 'atomic_read' 'int ()'
    |   | `-UnaryOperator 0x158941980 <col:15, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-CXXDependentScopeMemberExpr 0x158941938 <col:16, col:26> '<dependent type>' contains-errors lvalue ->cq_timeouts
    |   |     `-RecoveryExpr 0x158941910 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x1589418d8 <col:16> 'struct io_kiocb *' contains-errors lvalue Var 0x159008868 'req' 'struct io_kiocb *'
    |   `-IntegerLiteral 0x1589419c0 <col:41> 'int' 1
    |-CallExpr 0x158941ca8 <line:15:2, col:53> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x158941b10 <col:2> 'int ()' Function 0x158941a58 'io_cqring_fill_event' 'int ()'
    | |-DeclRefExpr 0x158941b30 <col:23> 'struct io_ring_ctx *' contains-errors lvalue Var 0x159008ac8 'ctx' 'struct io_ring_ctx *'
    | |-RecoveryExpr 0x158941b88 <col:28, col:33> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x158941b50 <col:28> 'struct io_kiocb *' contains-errors lvalue Var 0x159008868 'req' 'struct io_kiocb *'
    | |-UnaryOperator 0x158941c90 <col:44, col:45> '<dependent type>' contains-errors prefix '-' cannot overflow
    | | `-ImplicitCastExpr 0x158941c78 <col:45> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x158941c58 <col:45> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x158941bf8 <col:52> 'int' 0
    |-CallExpr 0x158941e58 <line:16:2, col:22> 'int' contains-errors
    | |-ImplicitCastExpr 0x158941e40 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x158941dc8 <col:2> 'int ()' Function 0x158941d10 'io_commit_cqring' 'int ()'
    | `-ImplicitCastExpr 0x158941e80 <col:19> 'struct io_ring_ctx *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x158941de8 <col:19> 'struct io_ring_ctx *' contains-errors lvalue Var 0x159008ac8 'ctx' 'struct io_ring_ctx *'
    |-CallExpr 0x158942030 <line:17:2, col:53> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x158941f78 <col:2> 'int ()' Function 0x158941ec0 'spin_unlock_irqrestore' 'int ()'
    | |-UnaryOperator 0x158941ff8 <col:25, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x158941fd0 <col:26, col:31> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x158941f98 <col:26> 'struct io_ring_ctx *' contains-errors lvalue Var 0x159008ac8 'ctx' 'struct io_ring_ctx *'
    | `-DeclRefExpr 0x158942010 <col:48> 'unsigned long' lvalue Var 0x159008bd8 'flags' 'unsigned long'
    |-CallExpr 0x158942198 <line:19:2, col:25> 'int' contains-errors
    | |-ImplicitCastExpr 0x158942180 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x158942140 <col:2> 'int ()' Function 0x158942088 'io_cqring_ev_posted' 'int ()'
    | `-ImplicitCastExpr 0x1589421c0 <col:22> 'struct io_ring_ctx *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x158942160 <col:22> 'struct io_ring_ctx *' contains-errors lvalue Var 0x159008ac8 'ctx' 'struct io_ring_ctx *'
    |-CallExpr 0x158942310 <line:20:2, col:24> 'int' contains-errors
    | |-ImplicitCastExpr 0x1589422f8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1589422b8 <col:2> 'int ()' Function 0x158942200 'req_set_fail_links' 'int ()'
    | `-ImplicitCastExpr 0x158942338 <col:21> 'struct io_kiocb *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x1589422d8 <col:21> 'struct io_kiocb *' contains-errors lvalue Var 0x159008868 'req' 'struct io_kiocb *'
    `-CallExpr 0x158942488 <line:21:2, col:16> 'int' contains-errors
      |-ImplicitCastExpr 0x158942470 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x158942430 <col:2> 'int ()' Function 0x158942378 'io_put_req' 'int ()'
      `-ImplicitCastExpr 0x1589424b0 <col:13> 'struct io_kiocb *' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x158942450 <col:13> 'struct io_kiocb *' contains-errors lvalue Var 0x159008868 'req' 'struct io_kiocb *'
