TranslationUnitDecl 0x158855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1588564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x158927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x158856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x158927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x158856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x158927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x158856390 '__SVBool_t'
|-TypedefDecl 0x158927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1588563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x158927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1588563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x158927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1588563f0 '__SVCount_t'
|-TypedefDecl 0x158927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x158927fb0 'char *'
|   `-BuiltinType 0x1588556b0 'char'
|-TypedefDecl 0x158928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x158927fb0 'char *'
|   `-BuiltinType 0x1588556b0 'char'
`-FunctionDecl 0x158940b48 <dataset_diviso_filec/func9846_nonvuln.c:1:1, line:28:1> line:1:12 __aio_put_req 'int (struct kioctx *, struct kiocb *)' static
  |-ParmVarDecl 0x158928648 <col:26, col:41> col:41 used ctx 'struct kioctx *'
  |-ParmVarDecl 0x158940a28 <col:46, col:60> col:60 used req 'struct kiocb *'
  `-CompoundStmt 0x1589430a8 <line:2:1, line:28:1>
    |-CallExpr 0x158940f20 <line:6:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x158940e88 <col:2> 'int ()' Function 0x158940dd0 'assert_spin_locked' 'int ()'
    | `-UnaryOperator 0x158940f08 <col:21, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x158940ee0 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x158940ea8 <col:22> 'struct kioctx *' lvalue ParmVar 0x158928648 'ctx' 'struct kioctx *'
    |-UnaryOperator 0x158940fa8 <line:8:2, col:15> '<dependent type>' contains-errors postfix '--' cannot overflow
    | `-RecoveryExpr 0x158940f80 <col:2, col:7> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x158940f48 <col:2> 'struct kiocb *' lvalue ParmVar 0x158940a28 'req' 'struct kiocb *'
    |-CallExpr 0x158941160 <line:9:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1589410a0 <col:2> 'int ()' Function 0x158940fe8 'BUG_ON' 'int ()'
    | `-BinaryOperator 0x158941140 <col:9, col:25> 'int' contains-errors '<'
    |   |-RecoveryExpr 0x1589410f8 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1589410c0 <col:9> 'struct kiocb *' lvalue ParmVar 0x158940a28 'req' 'struct kiocb *'
    |   `-IntegerLiteral 0x158941120 <col:25> 'int' 0
    |-IfStmt 0x158941340 <line:10:2, line:11:10>
    | |-CallExpr 0x1589412e8 <line:10:6, col:26> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x158941268 <col:6> 'int ()' Function 0x1589411b0 'likely' 'int ()'
    | | `-RecoveryExpr 0x1589412c0 <col:13, col:18> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x158941288 <col:13> 'struct kiocb *' lvalue ParmVar 0x158940a28 'req' 'struct kiocb *'
    | `-ReturnStmt 0x158941330 <line:11:3, col:10>
    |   `-IntegerLiteral 0x158941310 <col:10> 'int' 0
    |-CallExpr 0x1589414d8 <line:12:2, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x158941440 <col:2> 'int ()' Function 0x158941388 'list_del' 'int ()'
    | `-UnaryOperator 0x1589414c0 <col:11, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x158941498 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x158941460 <col:12> 'struct kiocb *' lvalue ParmVar 0x158940a28 'req' 'struct kiocb *'
    |-BinaryOperator 0x1589415b8 <line:13:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x158941538 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x158941500 <col:2> 'struct kiocb *' lvalue ParmVar 0x158940a28 'req' 'struct kiocb *'
    | `-RecoveryExpr 0x158941598 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x158941690 <line:14:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x158941610 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1589415d8 <col:2> 'struct kiocb *' lvalue ParmVar 0x158940a28 'req' 'struct kiocb *'
    | `-RecoveryExpr 0x158941670 <col:18> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x158943048 <line:17:2, line:26:2> has_else
    | |-CallExpr 0x158941950 <line:17:6, col:41> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x158941790 <col:6> 'int ()' Function 0x1589416d8 'unlikely' 'int ()'
    | | `-UnaryOperator 0x158941938 <col:15, col:40> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-CallExpr 0x158941910 <col:16, col:40> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x158941890 <col:16> 'int ()' Function 0x1589417d8 'fput_atomic' 'int ()'
    | |     `-RecoveryExpr 0x1589418e8 <col:28, col:33> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x1589418b0 <col:28> 'struct kiocb *' lvalue ParmVar 0x158940a28 'req' 'struct kiocb *'
    | |-CompoundStmt 0x158942e00 <col:44, line:23:2>
    | | `-CallExpr 0x158942948 <line:18:3, col:16> 'int'
    | |   |-ImplicitCastExpr 0x158942930 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x1589428b8 <col:3> 'int ()' Function 0x158942800 'get_ioctx' 'int ()'
    | |   `-ImplicitCastExpr 0x158942970 <col:13> 'struct kioctx *' <LValueToRValue>
    | |     `-DeclRefExpr 0x1589428d8 <col:13> 'struct kioctx *' lvalue ParmVar 0x158928648 'ctx' 'struct kioctx *'
    | `-CompoundStmt 0x158943030 <line:23:9, line:26:2>
    |   `-CallExpr 0x158942fd0 <line:25:3, col:26> 'int'
    |     |-ImplicitCastExpr 0x158942fb8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x158942f58 <col:3> 'int ()' Function 0x158942ea0 'really_put_req' 'int ()'
    |     |-ImplicitCastExpr 0x158943000 <col:18> 'struct kioctx *' <LValueToRValue>
    |     | `-DeclRefExpr 0x158942f78 <col:18> 'struct kioctx *' lvalue ParmVar 0x158928648 'ctx' 'struct kioctx *'
    |     `-ImplicitCastExpr 0x158943018 <col:23> 'struct kiocb *' <LValueToRValue>
    |       `-DeclRefExpr 0x158942f98 <col:23> 'struct kiocb *' lvalue ParmVar 0x158940a28 'req' 'struct kiocb *'
    `-ReturnStmt 0x158943098 <line:27:2, col:9>
      `-IntegerLiteral 0x158943078 <col:9> 'int' 1
