TranslationUnitDecl 0x124846408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1248472b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x124917bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124846f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x124917c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124846f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x124917cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124846f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x124917d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124846f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x124917d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124846f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x124918600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x124846fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x124918668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x124846fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1249186d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x124846ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x124918738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124847010 '__clang_svint8x4_t'
|-TypedefDecl 0x1249187a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124847030 '__clang_svint16x4_t'
|-TypedefDecl 0x124918808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124847050 '__clang_svint32x4_t'
|-TypedefDecl 0x124918870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124847070 '__clang_svint64x4_t'
|-TypedefDecl 0x1249188d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124847090 '__clang_svuint8x4_t'
|-TypedefDecl 0x124918940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1248470b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1249189a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1248470d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x124918a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1248470f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x124918a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124847110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x124918ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124847130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x124918b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124847150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x124918bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124847170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x124918c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124847190 '__SVBool_t'
|-TypedefDecl 0x124918c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1248471b0 '__clang_svboolx2_t'
|-TypedefDecl 0x124918ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1248471d0 '__clang_svboolx4_t'
|-TypedefDecl 0x124918d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1248471f0 '__SVCount_t'
|-TypedefDecl 0x124918df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x124918db0 'char *'
|   `-BuiltinType 0x1248464b0 'char'
|-TypedefDecl 0x124918e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x124918db0 'char *'
|   `-BuiltinType 0x1248464b0 'char'
`-FunctionDecl 0x124918fc8 <dataset_diviso_filec/func18070_nonvuln.c:1:1, line:7:1> line:1:1 invalid _gnutls_x509_pk_to_oid 'int (int)'
  |-ParmVarDecl 0x124918ef0 <col:25, col:47> col:47 invalid algorithm 'int'
  `-CompoundStmt 0x127008ee0 <line:2:1, line:7:1>
    |-DeclStmt 0x124919130 <line:3:3, col:25>
    | `-VarDecl 0x124919090 <col:3, col:21> col:15 used ret 'const char *' cinit
    |   `-RecoveryExpr 0x124919110 <col:21> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x124919410 <line:5:3, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1249192a0 <col:3> 'int ()' Function 0x1249191e8 'GNUTLS_PK_ALG_LOOP' 'int ()'
    | `-BinaryOperator 0x1249193f0 <col:23, col:32> 'const char *' contains-errors '='
    |   |-DeclRefExpr 0x1249192c0 <col:23> 'const char *' contains-errors lvalue Var 0x124919090 'ret' 'const char *'
    |   `-CXXDependentScopeMemberExpr 0x1249193a8 <col:29, col:32> '<dependent type>' contains-errors lvalue ->oid
    |     `-RecoveryExpr 0x124919388 <col:29> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x127008ed0 <line:6:3, col:10>
      `-ImplicitCastExpr 0x124919470 <col:10> 'int' contains-errors <PointerToIntegral>
        `-ImplicitCastExpr 0x124919458 <col:10> 'const char *' contains-errors <LValueToRValue>
          `-DeclRefExpr 0x124919438 <col:10> 'const char *' contains-errors lvalue Var 0x124919090 'ret' 'const char *'
