TranslationUnitDecl 0x14a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14a127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a056390 '__SVBool_t'
|-TypedefDecl 0x14a127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a0563f0 '__SVCount_t'
|-TypedefDecl 0x14a127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a127fb0 'char *'
|   `-BuiltinType 0x14a0556b0 'char'
|-TypedefDecl 0x14a128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a127fb0 'char *'
|   `-BuiltinType 0x14a0556b0 'char'
`-FunctionDecl 0x14a1281f8 <dataset_diviso_filec/func11698_vuln.c:1:1, line:20:1> line:1:1 invalid mm_sshpam_init_ctx 'int (int *)'
  |-ParmVarDecl 0x14a128128 <col:20, col:30> col:30 invalid authctxt 'int *'
  `-CompoundStmt 0x14a142738 <line:2:1, line:20:1>
    |-DeclStmt 0x14a128328 <line:4:2, col:13>
    | `-VarDecl 0x14a1282c0 <col:2, col:6> col:6 used success 'int'
    |-CallExpr 0x14a128638 <line:6:2, col:24> 'int'
    | |-ImplicitCastExpr 0x14a128620 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14a1284a0 <col:2> 'int ()' Function 0x14a1283e8 'debug3' 'int ()'
    | |-ImplicitCastExpr 0x14a128668 <col:9> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x14a128500 <col:9> 'char[4]' lvalue "STR"
    | `-ImplicitCastExpr 0x14a128680 <col:16> 'const char *' <ArrayToPointerDecay>
    |   `-PredefinedExpr 0x14a1285d0 <col:16> 'const char[19]' lvalue __func__
    |     `-StringLiteral 0x14a1285a0 <col:16> 'const char[19]' lvalue "mm_sshpam_init_ctx"
    |-CallExpr 0x14a141838 <line:7:2, col:16> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14a128778 <col:2> 'int ()' Function 0x14a1286c0 'buffer_init' 'int ()'
    | `-UnaryOperator 0x14a141820 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14a141800 <col:15> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14a141a60 <line:8:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14a141940 <col:2> 'int ()' Function 0x14a141888 'buffer_put_cstring' 'int ()'
    | |-UnaryOperator 0x14a141a48 <col:21, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x14a141a28 <col:22> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x14a1419b0 <col:25, col:35> '<dependent type>' contains-errors lvalue ->user
    |   `-RecoveryExpr 0x14a141990 <col:25> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14a141d30 <line:9:2, col:66> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14a141b70 <col:2> 'int ()' Function 0x14a141ab8 'mm_request_send' 'int ()'
    | |-CXXDependentScopeMemberExpr 0x14a141c90 <col:18, col:28> '<dependent type>' contains-errors lvalue ->m_recvfd
    | | `-RecoveryExpr 0x14a141c70 <col:18> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x14a141cd8 <col:38> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x14a141d18 <col:64, col:65> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14a141cf8 <col:65> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14a141e08 <line:10:2, col:24> 'int'
    | |-ImplicitCastExpr 0x14a141df0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14a141d68 <col:2> 'int ()' Function 0x14a1283e8 'debug3' 'int ()'
    | |-ImplicitCastExpr 0x14a141e38 <col:9> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x14a141d88 <col:9> 'char[4]' lvalue "STR"
    | `-ImplicitCastExpr 0x14a141e50 <col:16> 'const char *' <ArrayToPointerDecay>
    |   `-PredefinedExpr 0x14a141dd8 <col:16> 'const char[19]' lvalue __func__
    |     `-StringLiteral 0x14a141da8 <col:16> 'const char[19]' lvalue "mm_sshpam_init_ctx"
    |-CallExpr 0x14a142108 <line:11:2, col:76> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14a141f48 <col:2> 'int ()' Function 0x14a141e90 'mm_request_receive_expect' 'int ()'
    | |-CXXDependentScopeMemberExpr 0x14a142068 <col:28, col:38> '<dependent type>' contains-errors lvalue ->m_recvfd
    | | `-RecoveryExpr 0x14a142048 <col:28> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x14a1420b0 <col:48> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x14a1420f0 <col:74, col:75> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14a1420d0 <col:75> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14a142338 <line:12:2, col:29> 'int' contains-errors '='
    | |-DeclRefExpr 0x14a142140 <col:2> 'int' lvalue Var 0x14a1282c0 'success' 'int'
    | `-CallExpr 0x14a142310 <col:12, col:29> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14a142240 <col:12> 'int ()' Function 0x14a142188 'buffer_get_int' 'int ()'
    |   `-UnaryOperator 0x14a1422f8 <col:27, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x14a1422d8 <col:28> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14a1426a8 <line:13:2, line:17:2>
    | |-BinaryOperator 0x14a1423b0 <line:13:6, col:17> 'int' '=='
    | | |-ImplicitCastExpr 0x14a142398 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x14a142358 <col:6> 'int' lvalue Var 0x14a1282c0 'success' 'int'
    | | `-IntegerLiteral 0x14a142378 <col:17> 'int' 0
    | `-CompoundStmt 0x14a142688 <col:20, line:17:2>
    |   |-CallExpr 0x14a142470 <line:14:3, col:25> 'int'
    |   | |-ImplicitCastExpr 0x14a142458 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14a1423d0 <col:3> 'int ()' Function 0x14a1283e8 'debug3' 'int ()'
    |   | |-ImplicitCastExpr 0x14a1424a0 <col:10> 'char *' <ArrayToPointerDecay>
    |   | | `-StringLiteral 0x14a1423f0 <col:10> 'char[4]' lvalue "STR"
    |   | `-ImplicitCastExpr 0x14a1424b8 <col:17> 'const char *' <ArrayToPointerDecay>
    |   |   `-PredefinedExpr 0x14a142440 <col:17> 'const char[19]' lvalue __func__
    |   |     `-StringLiteral 0x14a142410 <col:17> 'const char[19]' lvalue "mm_sshpam_init_ctx"
    |   `-CallExpr 0x14a142660 <line:15:3, col:17> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14a1425b0 <col:3> 'int ()' Function 0x14a1424f8 'buffer_free' 'int ()'
    |     `-UnaryOperator 0x14a142648 <col:15, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x14a142628 <col:16> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x14a142728 <line:19:2, col:18>
      `-ParenExpr 0x14a142708 <col:9, col:18> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x14a1426e8 <col:10> '<dependent type>' contains-errors lvalue
