TranslationUnitDecl 0x14b828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b8f5810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b8f5878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b8f58e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b8f5948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b8f59b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b828d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b8f5a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b828d90 '__SVBool_t'
|-TypedefDecl 0x14b8f5a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b828db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b8f5ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b8f5b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b828df0 '__SVCount_t'
|-TypedefDecl 0x14b8f5bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b8f5bb0 'char *'
|   `-BuiltinType 0x14b8280b0 'char'
|-TypedefDecl 0x14b8f5c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b8f5bb0 'char *'
|   `-BuiltinType 0x14b8280b0 'char'
`-FunctionDecl 0x14b8f5f58 <dataset_diviso_filec/func6444_vuln.c:1:1, line:18:1> line:1:1 invalid TPML_HANDLE_Unmarshal 'int (int *, int **, int *)'
  |-ParmVarDecl 0x14b8f5d28 <col:23, col:36> col:36 invalid target 'int *'
  |-ParmVarDecl 0x14b8f5de0 <col:44, col:51> col:51 invalid buffer 'int **'
  |-ParmVarDecl 0x14b8f5e60 <col:59, col:66> col:66 invalid size 'int *'
  `-CompoundStmt 0x14a010ee8 <line:2:1, line:18:1>
    |-IfStmt 0x14b8f6348 <line:6:5, line:8:5>
    | |-BinaryOperator 0x14b8f60a8 <line:6:9, col:15> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x14b8f6068 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x14b8f6088 <col:15> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14b8f6338 <col:31, line:8:5>
    `-IfStmt 0x14a010b60 <line:9:5, line:13:5>
      |-BinaryOperator 0x14a010a00 <line:9:9, col:15> 'int' contains-errors '=='
      | |-RecoveryExpr 0x14b8f63b8 <col:9> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x14b8f63d8 <col:15> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x14a010b48 <col:31, line:13:5>
        `-IfStmt 0x14a010b28 <line:10:2, line:12:2>
          |-BinaryOperator 0x14a010ae0 <line:10:6, col:22> 'int' contains-errors '>'
          | |-CXXDependentScopeMemberExpr 0x14a010a40 <col:6, col:14> '<dependent type>' contains-errors lvalue ->count
          | | `-RecoveryExpr 0x14a010a20 <col:6> '<dependent type>' contains-errors lvalue
          | `-RecoveryExpr 0x14a010ac0 <col:22> '<dependent type>' contains-errors lvalue
          `-CompoundStmt 0x14a010b18 <col:39, line:12:2>
