TranslationUnitDecl 0x148855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x148928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1489284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1489285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148856390 '__SVBool_t'
|-TypedefDecl 0x148928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1488563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1489286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1488563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1488563f0 '__SVCount_t'
|-TypedefDecl 0x1489287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1489287b0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
|-TypedefDecl 0x148928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1489287b0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
`-FunctionDecl 0x148941558 <dataset_diviso_filec/func17037_vuln.c:1:1, line:59:1> line:1:5 htc_connect_service 'int (struct htc_target *, struct htc_service_connreq *, enum htc_endpoint_id *)'
  |-ParmVarDecl 0x148928e48 <col:25, col:44> col:44 used target 'struct htc_target *'
  |-ParmVarDecl 0x148941228 <line:2:8, col:36> col:36 used service_connreq 'struct htc_service_connreq *'
  |-ParmVarDecl 0x148941418 <line:3:8, col:30> col:30 used conn_rsp_epid 'enum htc_endpoint_id *'
  `-CompoundStmt 0x148945e98 <line:4:1, line:59:1>
    |-DeclStmt 0x148941848 <line:5:2, col:21>
    | |-RecordDecl 0x148941660 <col:2, col:9> col:9 struct sk_buff
    | `-VarDecl 0x1489417c8 <col:2, col:18> col:18 used skb 'struct sk_buff *'
    |-DeclStmt 0x148941a48 <line:6:2, col:31>
    | |-RecordDecl 0x148941860 <col:2, col:9> col:9 struct htc_endpoint
    | `-VarDecl 0x1489419c8 <col:2, col:23> col:23 used endpoint 'struct htc_endpoint *'
    |-DeclStmt 0x148941c48 <line:7:2, col:35>
    | |-RecordDecl 0x148941a60 <col:2, col:9> col:9 struct htc_conn_svc_msg
    | `-VarDecl 0x148941bc8 <col:2, col:27> col:27 used conn_msg 'struct htc_conn_svc_msg *'
    |-DeclStmt 0x148941ce0 <line:8:2, col:9>
    | `-VarDecl 0x148941c78 <col:2, col:6> col:6 used ret 'int'
    |-DeclStmt 0x148941d78 <line:9:2, col:25>
    | `-VarDecl 0x148941d10 <col:2, col:16> col:16 used time_left 'unsigned long'
    |-BinaryOperator 0x148941f88 <line:12:2, col:47> 'struct htc_endpoint *' contains-errors '='
    | |-DeclRefExpr 0x148941d90 <col:2> 'struct htc_endpoint *' lvalue Var 0x1489419c8 'endpoint' 'struct htc_endpoint *'
    | `-CallExpr 0x148941f60 <col:13, col:47> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x148941ee0 <col:13> 'int ()' Function 0x148941e28 'get_next_avail_ep' 'int ()'
    |   `-RecoveryExpr 0x148941f38 <col:31, col:39> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148941f00 <col:31> 'struct htc_target *' lvalue ParmVar 0x148928e48 'target' 'struct htc_target *'
    |-IfStmt 0x148943128 <line:13:2, line:17:2>
    | |-UnaryOperator 0x148941fe0 <line:13:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x148941fc8 <col:7> 'struct htc_endpoint *' <LValueToRValue>
    | |   `-DeclRefExpr 0x148941fa8 <col:7> 'struct htc_endpoint *' lvalue Var 0x1489419c8 'endpoint' 'struct htc_endpoint *'
    | `-CompoundStmt 0x148943108 <col:17, line:17:2>
    |   |-CallExpr 0x148943028 <line:14:3, line:15:31> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1489420d8 <line:14:3> 'int ()' Function 0x148942020 'dev_err' 'int ()'
    |   | |-RecoveryExpr 0x148942130 <col:11, col:19> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x1489420f8 <col:11> 'struct htc_target *' lvalue ParmVar 0x148928e48 'target' 'struct htc_target *'
    |   | |-StringLiteral 0x1489421a0 <col:24> 'char[4]' lvalue "STR"
    |   | `-RecoveryExpr 0x148943000 <line:15:4, col:21> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1489421c0 <col:4> 'struct htc_service_connreq *' lvalue ParmVar 0x148941228 'service_connreq' 'struct htc_service_connreq *'
    |   `-ReturnStmt 0x1489430f8 <line:16:3, col:11>
    |     `-UnaryOperator 0x1489430e0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x1489430c8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x1489430a8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x148943208 <line:19:2, col:42> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x148943180 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148943148 <col:2> 'struct htc_endpoint *' lvalue Var 0x1489419c8 'endpoint' 'struct htc_endpoint *'
    | `-RecoveryExpr 0x1489431e0 <col:25, col:42> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1489431a8 <col:25> 'struct htc_service_connreq *' lvalue ParmVar 0x148941228 'service_connreq' 'struct htc_service_connreq *'
    |-BinaryOperator 0x1489432e8 <line:20:2, col:44> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x148943260 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148943228 <col:2> 'struct htc_endpoint *' lvalue Var 0x1489419c8 'endpoint' 'struct htc_endpoint *'
    | `-RecoveryExpr 0x1489432c0 <col:27, col:44> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x148943288 <col:27> 'struct htc_service_connreq *' lvalue ParmVar 0x148941228 'service_connreq' 'struct htc_service_connreq *'
    |-BinaryOperator 0x1489434f0 <line:21:2, col:69> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x148943340 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148943308 <col:2> 'struct htc_endpoint *' lvalue Var 0x1489419c8 'endpoint' 'struct htc_endpoint *'
    | `-CallExpr 0x1489434c8 <col:24, col:69> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x148943448 <col:24> 'int ()' Function 0x148943390 'service_to_ulpipe' 'int ()'
    |   `-RecoveryExpr 0x1489434a0 <col:42, col:59> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148943468 <col:42> 'struct htc_service_connreq *' lvalue ParmVar 0x148941228 'service_connreq' 'struct htc_service_connreq *'
    |-BinaryOperator 0x1489436f8 <line:22:2, col:69> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x148943548 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148943510 <col:2> 'struct htc_endpoint *' lvalue Var 0x1489419c8 'endpoint' 'struct htc_endpoint *'
    | `-CallExpr 0x1489436d0 <col:24, col:69> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x148943650 <col:24> 'int ()' Function 0x148943598 'service_to_dlpipe' 'int ()'
    |   `-RecoveryExpr 0x1489436a8 <col:42, col:59> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148943670 <col:42> 'struct htc_service_connreq *' lvalue ParmVar 0x148941228 'service_connreq' 'struct htc_service_connreq *'
    |-BinaryOperator 0x1489437d8 <line:23:2, col:44> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x148943750 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148943718 <col:2> 'struct htc_endpoint *' lvalue Var 0x1489419c8 'endpoint' 'struct htc_endpoint *'
    | `-RecoveryExpr 0x1489437b0 <col:27, col:44> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x148943778 <col:27> 'struct htc_service_connreq *' lvalue ParmVar 0x148941228 'service_connreq' 'struct htc_service_connreq *'
    |-IfStmt 0x148943bf0 <line:27:2, line:31:2>
    | |-UnaryOperator 0x148943aa0 <line:27:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x148943a88 <col:7> 'struct sk_buff *' <LValueToRValue>
    | |   `-DeclRefExpr 0x148943a68 <col:7> 'struct sk_buff *' lvalue Var 0x1489417c8 'skb' 'struct sk_buff *'
    | `-CompoundStmt 0x148943bd8 <col:12, line:31:2>
    |   `-CallExpr 0x148943ba8 <line:28:3, line:29:9> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x148943ab8 <line:28:3> 'int ()' Function 0x148942020 'dev_err' 'int ()'
    |     |-RecoveryExpr 0x148943b10 <col:11, col:19> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x148943ad8 <col:11> 'struct htc_target *' lvalue ParmVar 0x148928e48 'target' 'struct htc_target *'
    |     `-StringLiteral 0x148943b80 <col:24, line:29:4> 'char[7]' lvalue "STRSTR"
    |-BinaryOperator 0x148945160 <line:36:2, col:64> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x148943f18 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148943ee0 <col:2> 'struct htc_conn_svc_msg *' lvalue Var 0x148941bc8 'conn_msg' 'struct htc_conn_svc_msg *'
    | `-CallExpr 0x148945138 <col:25, col:64> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1489450b8 <col:25> 'int ()' Function 0x148945000 'cpu_to_be16' 'int ()'
    |   `-RecoveryExpr 0x148945110 <col:37, col:54> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1489450d8 <col:37> 'struct htc_service_connreq *' lvalue ParmVar 0x148941228 'service_connreq' 'struct htc_service_connreq *'
    |-BinaryOperator 0x148945308 <line:38:2, col:62> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x148945238 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148945200 <col:2> 'struct htc_conn_svc_msg *' lvalue Var 0x148941bc8 'conn_msg' 'struct htc_conn_svc_msg *'
    | `-CallExpr 0x1489452e0 <col:24, col:62> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x148945260 <col:24> 'int ()' Function 0x148945000 'cpu_to_be16' 'int ()'
    |   `-RecoveryExpr 0x1489452b8 <col:36, col:53> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148945280 <col:36> 'struct htc_service_connreq *' lvalue ParmVar 0x148941228 'service_connreq' 'struct htc_service_connreq *'
    |-BinaryOperator 0x1489453e8 <line:39:2, col:34> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x148945360 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148945328 <col:2> 'struct htc_conn_svc_msg *' lvalue Var 0x148941bc8 'conn_msg' 'struct htc_conn_svc_msg *'
    | `-RecoveryExpr 0x1489453c0 <col:24, col:34> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x148945388 <col:24> 'struct htc_endpoint *' lvalue Var 0x1489419c8 'endpoint' 'struct htc_endpoint *'
    |-BinaryOperator 0x1489454c8 <line:40:2, col:34> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x148945440 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148945408 <col:2> 'struct htc_conn_svc_msg *' lvalue Var 0x148941bc8 'conn_msg' 'struct htc_conn_svc_msg *'
    | `-RecoveryExpr 0x1489454a0 <col:24, col:34> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x148945468 <col:24> 'struct htc_endpoint *' lvalue Var 0x1489419c8 'endpoint' 'struct htc_endpoint *'
    |-IfStmt 0x148945768 <line:43:2, line:44:8>
    | |-ImplicitCastExpr 0x1489456e8 <line:43:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1489456c8 <col:6> 'int' lvalue Var 0x148941c78 'ret' 'int'
    | `-GotoStmt 0x148945750 <line:44:3, col:8> 'err' 0x148945700
    |-IfStmt 0x148945c78 <line:47:2, line:52:2>
    | |-UnaryOperator 0x148945958 <line:47:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x148945940 <col:7> 'unsigned long' <LValueToRValue>
    | |   `-DeclRefExpr 0x148945920 <col:7> 'unsigned long' lvalue Var 0x148941d10 'time_left' 'unsigned long'
    | `-CompoundStmt 0x148945c58 <col:18, line:52:2>
    |   |-CallExpr 0x148945a70 <line:48:3, line:49:31> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x148945970 <line:48:3> 'int ()' Function 0x148942020 'dev_err' 'int ()'
    |   | |-RecoveryExpr 0x1489459c8 <col:11, col:19> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x148945990 <col:11> 'struct htc_target *' lvalue ParmVar 0x148928e48 'target' 'struct htc_target *'
    |   | |-StringLiteral 0x1489459f0 <col:24> 'char[4]' lvalue "STR"
    |   | `-RecoveryExpr 0x148945a48 <line:49:4, col:21> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x148945a10 <col:4> 'struct htc_service_connreq *' lvalue ParmVar 0x148941228 'service_connreq' 'struct htc_service_connreq *'
    |   `-CallExpr 0x148945c18 <line:50:3, col:16> 'int'
    |     |-ImplicitCastExpr 0x148945c00 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x148945b88 <col:3> 'int ()' Function 0x148945ad0 'kfree_skb' 'int ()'
    |     `-ImplicitCastExpr 0x148945c40 <col:13> 'struct sk_buff *' <LValueToRValue>
    |       `-DeclRefExpr 0x148945ba8 <col:13> 'struct sk_buff *' lvalue Var 0x1489417c8 'skb' 'struct sk_buff *'
    |-BinaryOperator 0x148945d48 <line:54:2, col:27> 'enum htc_endpoint_id' contains-errors '='
    | |-UnaryOperator 0x148945cd0 <col:2, col:3> 'enum htc_endpoint_id' lvalue prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x148945cb8 <col:3> 'enum htc_endpoint_id *' <LValueToRValue>
    | |   `-DeclRefExpr 0x148945c98 <col:3> 'enum htc_endpoint_id *' lvalue ParmVar 0x148941418 'conn_rsp_epid' 'enum htc_endpoint_id *'
    | `-RecoveryExpr 0x148945d20 <col:19, col:27> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x148945ce8 <col:19> 'struct htc_target *' lvalue ParmVar 0x148928e48 'target' 'struct htc_target *'
    |-ReturnStmt 0x148945d88 <line:55:2, col:9>
    | `-IntegerLiteral 0x148945d68 <col:9> 'int' 0
    |-LabelStmt 0x148945e30 <line:56:1, line:57:15> 'err'
    | `-CallExpr 0x148945df0 <col:2, col:15> 'int'
    |   |-ImplicitCastExpr 0x148945dd8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x148945d98 <col:2> 'int ()' Function 0x148945ad0 'kfree_skb' 'int ()'
    |   `-ImplicitCastExpr 0x148945e18 <col:12> 'struct sk_buff *' <LValueToRValue>
    |     `-DeclRefExpr 0x148945db8 <col:12> 'struct sk_buff *' lvalue Var 0x1489417c8 'skb' 'struct sk_buff *'
    `-ReturnStmt 0x148945e88 <line:58:2, col:9>
      `-ImplicitCastExpr 0x148945e70 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x148945e50 <col:9> 'int' lvalue Var 0x148941c78 'ret' 'int'
