TranslationUnitDecl 0x122831408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1228322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x122831cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12201d778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122831d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12201d7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x122831d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12201d848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x122831d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12201d8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x122831d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12201d918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x122831d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12201d980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x122831db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12201d9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x122831dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12201da50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x122831df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12201dab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x122831e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12201db20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x122831e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12201db88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x122831e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12201dbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x122831e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12201dc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x122831e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12201dcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x122831eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12201dd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x122831ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12201dd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x122831ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12201ddf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122831f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12201de60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122831f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12201dec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122831f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12201df30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122831f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12201df98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122831f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12201e000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x122831fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12201e068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x122831fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12201e0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x122831ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12201e138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122832010 '__clang_svint8x4_t'
|-TypedefDecl 0x12201e1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122832030 '__clang_svint16x4_t'
|-TypedefDecl 0x12201e208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122832050 '__clang_svint32x4_t'
|-TypedefDecl 0x12201e270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122832070 '__clang_svint64x4_t'
|-TypedefDecl 0x12201e2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122832090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12201e340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1228320b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12201e3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1228320d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12201e410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1228320f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12201e478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122832110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12201e4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122832130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12201e548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122832150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12201e5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122832170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12201e618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122832190 '__SVBool_t'
|-TypedefDecl 0x12201e680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1228321b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12201e6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1228321d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12201e750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1228321f0 '__SVCount_t'
|-TypedefDecl 0x12201e7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12201e7b0 'char *'
|   `-BuiltinType 0x1228314b0 'char'
|-TypedefDecl 0x12201e868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12201e7b0 'char *'
|   `-BuiltinType 0x1228314b0 'char'
`-FunctionDecl 0x12201e9c8 <dataset_diviso_filec/func16424_nonvuln.c:1:1, line:9:1> line:1:1 invalid dwg_obj_is_subentity 'int (const int *)'
  |-ParmVarDecl 0x12201e8f0 <col:23, col:41> col:41 invalid obj 'const int *'
  `-CompoundStmt 0x12201eec8 <line:2:1, line:9:1>
    `-DeclStmt 0x12201eb60 <line:3:3, col:38>
      `-VarDecl 0x12201ea90 <col:3, col:34> col:22 used type 'const unsigned int' cinit
        `-CXXDependentScopeMemberExpr 0x12201eb18 <col:29, col:34> '<dependent type>' contains-errors lvalue ->type
          `-RecoveryExpr 0x12201eaf8 <col:29> '<dependent type>' contains-errors lvalue
