TranslationUnitDecl 0x12b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12b1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12b127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12b127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12b127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b056390 '__SVBool_t'
|-TypedefDecl 0x12b127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b0563f0 '__SVCount_t'
|-TypedefDecl 0x12b127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b127fb0 'char *'
|   `-BuiltinType 0x12b0556b0 'char'
|-TypedefDecl 0x12b128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b127fb0 'char *'
|   `-BuiltinType 0x12b0556b0 'char'
`-FunctionDecl 0x12b142d08 <dataset_diviso_filec/func19846_nonvuln.c:1:1, line:19:1> line:1:5 invalid propfind_getlength 'int (const int *, int, struct propfind_ctx *, int, int, int, void *)'
  |-ParmVarDecl 0x12b1280f0 <col:24, col:39> col:39 invalid name 'const int *'
  |-ParmVarDecl 0x12b128170 <col:45, col:54> col:54 invalid ns 'int'
  |-ParmVarDecl 0x12b128768 <line:2:24, col:45> col:45 used fctx 'struct propfind_ctx *'
  |-ParmVarDecl 0x12b142800 <line:3:24, col:35> col:35 invalid prop 'int'
  | `-UnusedAttr 0x12b142868 <col:55> unused
  |-ParmVarDecl 0x12b1428d8 <line:4:24, col:35> col:35 invalid resp 'int'
  | `-UnusedAttr 0x12b142940 <col:55> unused
  |-ParmVarDecl 0x12b142a90 <line:5:24, col:40> col:40 invalid propstat 'int'
  |-ParmVarDecl 0x12b142b10 <line:6:24, col:30> col:30 rock 'void *'
  | `-UnusedAttr 0x12b142b78 <col:50> unused
  `-CompoundStmt 0x12b143670 <line:7:1, line:19:1>
    |-CallExpr 0x12b142fd8 <line:8:5, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12b142f40 <col:5> 'int ()' Function 0x12b142e88 'buf_reset' 'int ()'
    | `-UnaryOperator 0x12b142fc0 <col:15, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12b142f98 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12b142f60 <col:16> 'struct propfind_ctx *' lvalue ParmVar 0x12b128768 'fctx' 'struct propfind_ctx *'
    |-IfStmt 0x12b143400 <line:10:5, line:13:5>
    | |-RecoveryExpr 0x12b143038 <line:10:9, col:15> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12b143000 <col:9> 'struct propfind_ctx *' lvalue ParmVar 0x12b128768 'fctx' 'struct propfind_ctx *'
    | `-CompoundStmt 0x12b1433e8 <col:23, line:13:5>
    |   `-CallExpr 0x12b1433b0 <line:11:9, line:12:66> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12b143140 <line:11:9> 'int ()' Function 0x12b143088 'buf_printf' 'int ()'
    |     |-UnaryOperator 0x12b1431c0 <col:20, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     | `-RecoveryExpr 0x12b143198 <col:21, col:27> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x12b143160 <col:21> 'struct propfind_ctx *' lvalue ParmVar 0x12b128768 'fctx' 'struct propfind_ctx *'
    |     |-StringLiteral 0x12b143220 <col:32> 'char[4]' lvalue "STR"
    |     `-BinaryOperator 0x12b143390 <line:12:20, col:55> '<dependent type>' contains-errors '-'
    |       |-CXXDependentScopeMemberExpr 0x12b1432a0 <col:20, col:34> '<dependent type>' contains-errors lvalue ->size
    |       | `-RecoveryExpr 0x12b143278 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x12b143240 <col:20> 'struct propfind_ctx *' lvalue ParmVar 0x12b128768 'fctx' 'struct propfind_ctx *'
    |       `-CXXDependentScopeMemberExpr 0x12b143348 <col:41, col:55> '<dependent type>' contains-errors lvalue ->header_size
    |         `-RecoveryExpr 0x12b143320 <col:41, col:47> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x12b1432e8 <col:41> 'struct propfind_ctx *' lvalue ParmVar 0x12b128768 'fctx' 'struct propfind_ctx *'
    `-ReturnStmt 0x12b143660 <line:18:5, col:12>
      `-IntegerLiteral 0x12b143640 <col:12> 'int' 0
