TranslationUnitDecl 0x146029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x146029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1458305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x146029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x145830618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x146029d90 '__SVBool_t'
|-TypedefDecl 0x145830680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x146029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1458306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x146029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x145830750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x146029df0 '__SVCount_t'
|-TypedefDecl 0x1458307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1458307b0 'char *'
|   `-BuiltinType 0x1460290b0 'char'
|-TypedefDecl 0x145830868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1458307b0 'char *'
|   `-BuiltinType 0x1460290b0 'char'
`-FunctionDecl 0x1460f6148 <dataset_diviso_filec/func12189_nonvuln.c:1:1, line:31:1> line:1:5 ext4_inline_data_iomap 'int (struct inode *, struct iomap *)'
  |-ParmVarDecl 0x145830e48 <col:28, col:42> col:42 used inode 'struct inode *'
  |-ParmVarDecl 0x1460f6028 <col:49, col:63> col:63 used iomap 'struct iomap *'
  `-CompoundStmt 0x145859bb0 <line:2:1, line:31:1>
    |-DeclStmt 0x1460f6378 <line:4:2, col:21>
    | `-VarDecl 0x1460f6278 <col:2, col:15> col:6 used error 'int' cinit
    |   `-UnaryOperator 0x1460f6360 <col:14, col:15> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1460f6348 <col:15> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1460f6328 <col:15> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1460f6508 <line:5:2, col:23>
    | |-RecordDecl 0x1460f6390 <col:2, col:9> col:9 struct ext4_iloc
    | `-VarDecl 0x1460f6488 <col:2, col:19> col:19 invalid iloc 'struct ext4_iloc'
    |-CallExpr 0x1460f6838 <line:7:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1460f6630 <col:2> 'int ()' Function 0x1460f6578 'down_read' 'int ()'
    | `-UnaryOperator 0x1460f6820 <col:12, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1460f67f8 <col:13, col:28> '<dependent type>' contains-errors lvalue
    |     `-CallExpr 0x1460f67b8 <col:13, col:25> 'int'
    |       |-ImplicitCastExpr 0x1460f67a0 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1460f6730 <col:13> 'int ()' Function 0x1460f6678 'EXT4_I' 'int ()'
    |       `-ImplicitCastExpr 0x1460f67e0 <col:20> 'struct inode *' <LValueToRValue>
    |         `-DeclRefExpr 0x1460f6750 <col:20> 'struct inode *' lvalue ParmVar 0x145830e48 'inode' 'struct inode *'
    |-IfStmt 0x1460f6a58 <line:8:2, line:9:8>
    | |-UnaryOperator 0x1460f69d8 <line:8:6, col:33> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x1460f6998 <col:7, col:33> 'int'
    | |   |-ImplicitCastExpr 0x1460f6980 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x1460f6940 <col:7> 'int ()' Function 0x1460f6888 'ext4_has_inline_data' 'int ()'
    | |   `-ImplicitCastExpr 0x1460f69c0 <col:28> 'struct inode *' <LValueToRValue>
    | |     `-DeclRefExpr 0x1460f6960 <col:28> 'struct inode *' lvalue ParmVar 0x145830e48 'inode' 'struct inode *'
    | `-GotoStmt 0x1460f6a40 <line:9:3, col:8> 'out' 0x1460f69f0
    |-BinaryOperator 0x1460f6c20 <line:11:2, col:41> 'int' contains-errors '='
    | |-DeclRefExpr 0x1460f6a78 <col:2> 'int' contains-errors lvalue Var 0x1460f6278 'error' 'int'
    | `-CallExpr 0x1460f6bf0 <col:10, col:41> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1460f6b78 <col:10> 'int ()' Function 0x1460f6ac0 'ext4_get_inode_loc' 'int ()'
    |   |-DeclRefExpr 0x1460f6b98 <col:29> 'struct inode *' lvalue ParmVar 0x145830e48 'inode' 'struct inode *'
    |   `-UnaryOperator 0x1460f6bd8 <col:36, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1460f6bb8 <col:37> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1460f6c90 <line:12:2, line:13:8>
    | |-ImplicitCastExpr 0x1460f6c60 <line:12:6> 'int' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x1460f6c40 <col:6> 'int' contains-errors lvalue Var 0x1460f6278 'error' 'int'
    | `-GotoStmt 0x1460f6c78 <line:13:3, col:8> 'out' 0x1460f69f0
    |-CallExpr 0x145859258 <line:19:2, col:16> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1458591d0 <col:2> 'int ()' Function 0x145859118 'brelse' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x145859210 <col:9, col:14> '<dependent type>' contains-errors lvalue .bh
    |   `-RecoveryExpr 0x1458591f0 <col:9> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x145859338 <line:21:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1458592b8 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x145859280 <col:2> 'struct iomap *' lvalue ParmVar 0x1460f6028 'iomap' 'struct iomap *'
    | `-RecoveryExpr 0x145859318 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1458593d8 <line:22:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x145859390 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x145859358 <col:2> 'struct iomap *' lvalue ParmVar 0x1460f6028 'iomap' 'struct iomap *'
    | `-IntegerLiteral 0x1458593b8 <col:18> 'int' 0
    |-BinaryOperator 0x1458598c8 <line:25:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x145859880 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x145859848 <col:2> 'struct iomap *' lvalue ParmVar 0x1460f6028 'iomap' 'struct iomap *'
    | `-IntegerLiteral 0x1458598a8 <col:16> 'int' 0
    |-LabelStmt 0x145859b48 <line:28:1, line:29:35> 'out'
    | `-CallExpr 0x145859b20 <col:2, col:35> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x145859a28 <col:2> 'int ()' Function 0x145859970 'up_read' 'int ()'
    |   `-UnaryOperator 0x145859b08 <col:10, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x145859ae0 <col:11, col:26> '<dependent type>' contains-errors lvalue
    |       `-CallExpr 0x145859aa0 <col:11, col:23> 'int'
    |         |-ImplicitCastExpr 0x145859a88 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x145859a48 <col:11> 'int ()' Function 0x1460f6678 'EXT4_I' 'int ()'
    |         `-ImplicitCastExpr 0x145859ac8 <col:18> 'struct inode *' <LValueToRValue>
    |           `-DeclRefExpr 0x145859a68 <col:18> 'struct inode *' lvalue ParmVar 0x145830e48 'inode' 'struct inode *'
    `-ReturnStmt 0x145859ba0 <line:30:2, col:9>
      `-ImplicitCastExpr 0x145859b88 <col:9> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x145859b68 <col:9> 'int' contains-errors lvalue Var 0x1460f6278 'error' 'int'
