TranslationUnitDecl 0x138855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13800c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1388558f0 '__SVBfloat16_t'
|-TypedefDecl 0x13800c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x138855910 '__clang_svint8x2_t'
|-TypedefDecl 0x13800c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x138855930 '__clang_svint16x2_t'
|-TypedefDecl 0x13800ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x138855950 '__clang_svint32x2_t'
|-TypedefDecl 0x13800cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x138855970 '__clang_svint64x2_t'
|-TypedefDecl 0x13800cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x138855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13800cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1388559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13800cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1388559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13800cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1388559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13800ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x138855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13800cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x138855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13800cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x138855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13800cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x138855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13800ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x138855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13800cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x138855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13800cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x138855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13800cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x138855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13800cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x138855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13800d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x138855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13800d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x138855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13800d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x138855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13800d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x138855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13800da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x138855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13800da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x138855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13800dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x138855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13800db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x138855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13800dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x138855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13800dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x138855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13800dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x138855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13800dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x138855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13800dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x138855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13800dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x138855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13800de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x138855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13800de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x138855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13800dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x138855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13800df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x138855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13800dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x138855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13800e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x138855d90 '__SVBool_t'
|-TypedefDecl 0x13800e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x138855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13800e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x138855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13800e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x138855df0 '__SVCount_t'
|-TypedefDecl 0x13800e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13800e1b0 'char *'
|   `-BuiltinType 0x1388550b0 'char'
|-TypedefDecl 0x13800e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13800e1b0 'char *'
|   `-BuiltinType 0x1388550b0 'char'
`-FunctionDecl 0x138027a00 <dataset_diviso_filec/func21609_nonvuln.c:1:1, line:14:1> line:1:11 invalid vmx_msr_bitmap_mode 'int (struct kvm_vcpu *)' static
  |-ParmVarDecl 0x13800e868 <col:31, col:48> col:48 used vcpu 'struct kvm_vcpu *'
  `-CompoundStmt 0x138028330 <line:2:1, line:14:1>
    |-IfStmt 0x1380282c8 <line:5:2, line:11:2>
    | |-RecoveryExpr 0x138028020 <line:5:6, line:7:44> '_Bool' contains-errors
    | `-CompoundStmt 0x1380282b8 <col:47, line:11:2>
    `-ReturnStmt 0x138028320 <line:13:2, col:9>
      `-RecoveryExpr 0x138028300 <col:9> '<dependent type>' contains-errors lvalue
