TranslationUnitDecl 0x12c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   |-BinaryOperator 0x12c82ddf0 <line:19:3, col:36> 'unsigned int' '='
    |   | |-DeclRefExpr 0x12c828388 <col:3> 'unsigned int' lvalue Var 0x12c827c60 'mc_size' 'unsigned int'
    |   | `-ImplicitCastExpr 0x12c82ddd8 <col:13, col:36> 'unsigned int' <IntegralCast>
    |   |   `-CallExpr 0x12c82dd98 <col:13, col:36> 'int'
    |   |     |-ImplicitCastExpr 0x12c82dd80 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x12c82dd10 <col:13> 'int ()' Function 0x12c82dc58 'get_totalsize' 'int ()'
    |   |     `-ImplicitCastExpr 0x12c82ddc0 <col:27> 'struct microcode_header_intel *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x12c82dd30 <col:27> 'struct microcode_header_intel *' lvalue Var 0x12c827e48 'mc_header' 'struct microcode_header_intel *'
    |   |-IfStmt 0x12c82e2b0 <line:20:3, line:22:4>
    |   | |-BinaryOperator 0x12c82e288 <line:20:7, line:21:43> 'int' contains-errors '||'
    |   | | |-BinaryOperator 0x12c82e1f8 <line:20:7, col:29> 'int' contains-errors '||'
    |   | | | |-UnaryOperator 0x12c82e190 <col:7, col:8> 'int' prefix '!' cannot overflow
    |   | | | | `-ImplicitCastExpr 0x12c82e178 <col:8> 'unsigned int' <LValueToRValue>
    |   | | | |   `-DeclRefExpr 0x12c82de10 <col:8> 'unsigned int' lvalue Var 0x12c827c60 'mc_size' 'unsigned int'
    |   | | | `-BinaryOperator 0x12c82e1d8 <col:19, col:29> 'int' contains-errors '>'
    |   | | |   |-ImplicitCastExpr 0x12c82e1a8 <col:19> 'unsigned int' <LValueToRValue>
    |   | | |   | `-DeclRefExpr 0x12c82de60 <col:19> 'unsigned int' lvalue Var 0x12c827c60 'mc_size' 'unsigned int'
    |   | | |   `-ImplicitCastExpr 0x12c82e1c0 <col:29> 'unsigned int' contains-errors <LValueToRValue>
    |   | | |     `-DeclRefExpr 0x12c82de80 <col:29> 'unsigned int' contains-errors lvalue Var 0x12c8279d8 'leftover' 'unsigned int'
    |   | | `-BinaryOperator 0x12c82e268 <line:21:4, col:43> 'int' contains-errors '<'
    |   | |   |-CallExpr 0x12c82e238 <col:4, col:39> '<dependent type>' contains-errors
    |   | |   | |-DeclRefExpr 0x12c82dff0 <col:4> 'int ()' Function 0x12c82df38 'microcode_sanity_check' 'int ()'
    |   | |   | |-RecoveryExpr 0x12c82e218 <col:27> '<dependent type>' contains-errors lvalue
    |   | |   | `-IntegerLiteral 0x12c82e028 <col:38> 'int' 0
    |   | |   `-IntegerLiteral 0x12c82e078 <col:43> 'int' 0
    |   | `-BreakStmt 0x12c82e2a8 <line:22:4>
    |   |-CompoundAssignOperator 0x12c82e328 <line:24:3, col:15> 'unsigned int' contains-errors '-=' ComputeLHSTy='unsigned int' ComputeResultTy='unsigned int'
    |   | |-DeclRefExpr 0x12c82e2d0 <col:3> 'unsigned int' contains-errors lvalue Var 0x12c8279d8 'leftover' 'unsigned int'
    |   | `-ImplicitCastExpr 0x12c82e310 <col:15> 'unsigned int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x12c82e2f0 <col:15> 'unsigned int' lvalue Var 0x12c827c60 'mc_size' 'unsigned int'
    |   |-IfStmt 0x12c82e608 <line:27:3, line:31:3>
    |   | |-BinaryOperator 0x12c82e5a8 <line:27:7, line:28:5> 'int' contains-errors '!='
    |   | | |-CallExpr 0x12c82e520 <line:27:7, col:59> '<dependent type>' contains-errors
    |   | | | |-DeclRefExpr 0x12c82e438 <col:7> 'int ()' Function 0x12c82e380 'matching_model_microcode' 'int ()'
    |   | | | |-DeclRefExpr 0x12c82e458 <col:32> 'struct microcode_header_intel *' lvalue Var 0x12c827e48 'mc_header' 'struct microcode_header_intel *'
    |   | | | `-CXXDependentScopeMemberExpr 0x12c82e4d8 <col:43, col:56> '<dependent type>' contains-errors lvalue .sig
    |   | | |   `-RecoveryExpr 0x12c82e4b0 <col:43, col:48> '<dependent type>' contains-errors lvalue
    |   | | |     `-DeclRefExpr 0x12c82e478 <col:43> 'struct ucode_cpu_info *' lvalue ParmVar 0x12c827708 'uci' 'struct ucode_cpu_info *'
    |   | | `-RecoveryExpr 0x12c82e588 <line:28:5> '<dependent type>' contains-errors lvalue
    |   | `-CompoundStmt 0x12c82e5f0 <col:15, line:31:3>
    |   |   `-ContinueStmt 0x12c82e5e8 <line:30:4>
    |   `-CallExpr 0x12c82e820 <line:33:3, col:52> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12c82e708 <col:3> 'int ()' Function 0x12c82e650 '_save_mc' 'int ()'
    |     |-RecoveryExpr 0x12c82e728 <col:12> '<dependent type>' contains-errors lvalue
    |     |-RecoveryExpr 0x12c82e800 <col:26> '<dependent type>' contains-errors lvalue
    |     `-UnaryOperator 0x12c82e7b0 <col:37, col:38> 'unsigned int *' contains-errors prefix '&' cannot overflow
    |       `-DeclRefExpr 0x12c82e760 <col:38> 'unsigned int' contains-errors lvalue Var 0x12c828118 'mc_saved_count' 'unsigned int'
    |-IfStmt 0x12c82ea50 <line:38:2, line:41:2>
    | |-ImplicitCastExpr 0x12c82e8f0 <line:38:6> 'unsigned int' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x12c82e8d0 <col:6> 'unsigned int' contains-errors lvalue Var 0x12c8279d8 'leftover' 'unsigned int'
    | `-CompoundStmt 0x12c82ea30 <col:16, line:41:2>
    |   |-BinaryOperator 0x12c82e9a8 <line:39:3, col:11> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x12c82e928 <col:3> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x12c82e908 <col:3> 'enum ucode_state' lvalue Var 0x12c827b98 'state' 'enum ucode_state'
    |   | `-RecoveryExpr 0x12c82e988 <col:11> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x12c82ea18 <line:40:3, col:8> 'out' 0x12c82e9c8
    |-IfStmt 0x12c122c00 <line:43:2, line:46:2>
    | |-BinaryOperator 0x12c82eae0 <line:43:6, col:24> 'int' contains-errors '=='
    | | |-ImplicitCastExpr 0x12c82eab0 <col:6> 'unsigned int' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x12c82ea70 <col:6> 'unsigned int' contains-errors lvalue Var 0x12c828118 'mc_saved_count' 'unsigned int'
    | | `-ImplicitCastExpr 0x12c82eac8 <col:24> 'unsigned int' <IntegralCast>
    | |   `-IntegerLiteral 0x12c82ea90 <col:24> 'int' 0
    | `-CompoundStmt 0x12c82ebd8 <col:27, line:46:2>
    |   |-BinaryOperator 0x12c82eba0 <line:44:3, col:11> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x12c82eb20 <col:3> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x12c82eb00 <col:3> 'enum ucode_state' lvalue Var 0x12c827b98 'state' 'enum ucode_state'
    |   | `-RecoveryExpr 0x12c82eb80 <col:11> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x12c82ebc0 <line:45:3, col:8> 'out' 0x12c82e9c8
    |-ForStmt 0x12c1230c0 <line:48:2, line:49:60>
    | |-BinaryOperator 0x12c122c60 <line:48:7, col:11> 'int' '='
    | | |-DeclRefExpr 0x12c122c20 <col:7> 'int' lvalue Var 0x12c828210 'i' 'int'
    | | `-IntegerLiteral 0x12c122c40 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x12c122d08 <col:14, col:18> 'int' contains-errors '<'
    | | |-ImplicitCastExpr 0x12c122cf0 <col:14> 'unsigned int' <IntegralCast>
    | | | `-ImplicitCastExpr 0x12c122cc0 <col:14> 'int' <LValueToRValue>
    | | |   `-DeclRefExpr 0x12c122c80 <col:14> 'int' lvalue Var 0x12c828210 'i' 'int'
    | | `-ImplicitCastExpr 0x12c122cd8 <col:18> 'unsigned int' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x12c122ca0 <col:18> 'unsigned int' contains-errors lvalue Var 0x12c828118 'mc_saved_count' 'unsigned int'
    | |-UnaryOperator 0x12c122d48 <col:34, col:35> 'int' postfix '++'
    | | `-DeclRefExpr 0x12c122d28 <col:34> 'int' lvalue Var 0x12c828210 'i' 'int'
    | `-BinaryOperator 0x12c1230a0 <line:49:3, col:60> 'unsigned long' contains-errors '='
    |   |-ArraySubscriptExpr 0x12c122fb8 <col:3, col:23> 'unsigned long' lvalue
    |   | |-ImplicitCastExpr 0x12c122f88 <col:3> 'unsigned long *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x12c122d60 <col:3> 'unsigned long *' lvalue ParmVar 0x12c827538 'mc_saved_in_initrd' 'unsigned long *'
    |   | `-ImplicitCastExpr 0x12c122fa0 <col:22> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x12c122d80 <col:22> 'int' lvalue Var 0x12c828210 'i' 'int'
    |   `-BinaryOperator 0x12c123080 <col:27, col:60> 'unsigned long' contains-errors '-'
    |     |-CStyleCastExpr 0x12c123040 <col:27, col:56> 'unsigned long' contains-errors <Dependent>
    |     | `-ArraySubscriptExpr 0x12c123020 <col:42, col:56> '<dependent type>' contains-errors lvalue
    |     |   |-ImplicitCastExpr 0x12c122ff0 <col:42> '<dependent type>' contains-errors <LValueToRValue>
    |     |   | `-RecoveryExpr 0x12c122df0 <col:42> '<dependent type>' contains-errors lvalue
    |     |   `-ImplicitCastExpr 0x12c123008 <col:55> 'int' <LValueToRValue>
    |     |     `-DeclRefExpr 0x12c122e10 <col:55> 'int' lvalue Var 0x12c828210 'i' 'int'
    |     `-ImplicitCastExpr 0x12c123068 <col:60> 'unsigned long' <LValueToRValue>
    |       `-DeclRefExpr 0x12c122f10 <col:60> 'unsigned long' lvalue ParmVar 0x12c80dd58 'start' 'unsigned long'
    |-BinaryOperator 0x12c123178 <line:51:2, col:34> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12c123130 <col:2, col:17> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12c1230f8 <col:2> 'struct mc_saved_data *' lvalue ParmVar 0x12c827488 'mc_saved_data' 'struct mc_saved_data *'
    | `-DeclRefExpr 0x12c123158 <col:34> 'unsigned int' contains-errors lvalue Var 0x12c828118 'mc_saved_count' 'unsigned int'
    `-LabelStmt 0x12c1231c8 <line:52:1, line:53:9> 'out'
      `-ReturnStmt 0x12c1231b8 <col:2, col:9>
        `-RecoveryExpr 0x12c123198 <col:9> '<dependent type>' contains-errors lvalue
