TranslationUnitDecl 0x137055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1370564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x137126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x137055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1371269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x137055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x137126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x137055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x137126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x137056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x137126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x137056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x137126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x137126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x137126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137056090 '__clang_svint8x3_t'
|-TypedefDecl 0x137126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1370560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x137126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1370560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x137126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1370560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x137126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x137126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x137126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x137126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x137126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x137127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1370561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x137127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1370561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1371278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1370561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x137127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x137056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1371279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x137056230 '__clang_svint16x4_t'
|-TypedefDecl 0x137127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x137056250 '__clang_svint32x4_t'
|-TypedefDecl 0x137127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137056270 '__clang_svint64x4_t'
|-TypedefDecl 0x137127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x137056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x137127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1370562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x137127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1370562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x137127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1370562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x137127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x137056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x137127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x137056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x137127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x137056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x137127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x137056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x137127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x137056390 '__SVBool_t'
|-TypedefDecl 0x137127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1370563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x137127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1370563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x137127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1370563f0 '__SVCount_t'
|-TypedefDecl 0x137127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x137127fb0 'char *'
|   `-BuiltinType 0x1370556b0 'char'
|-TypedefDecl 0x137128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x137127fb0 'char *'
|   `-BuiltinType 0x1370556b0 'char'
`-FunctionDecl 0x1371420a8 <dataset_diviso_filec/func6439_nonvuln.c:1:1, line:30:1> line:1:12 invalid vxlan_fdb_update 'int (struct vxlan_dev *, const int *, union vxlan_addr *, int, int, int, int, int, int, int, int, struct netlink_ext_ack *)' static
  |-ParmVarDecl 0x137128648 <col:29, col:47> col:47 used vxlan 'struct vxlan_dev *'
  |-ParmVarDecl 0x1371286e0 <line:2:8, col:18> col:18 invalid mac 'const int *'
  |-ParmVarDecl 0x1371418c8 <col:23, col:41> col:41 used ip 'union vxlan_addr *'
  |-ParmVarDecl 0x137141948 <line:3:8, col:14> col:14 invalid state 'int'
  |-ParmVarDecl 0x1371419c8 <col:21, col:27> col:27 invalid flags 'int'
  |-ParmVarDecl 0x137141a48 <line:4:8, col:15> col:15 invalid port 'int'
  |-ParmVarDecl 0x137141ac8 <col:21, col:28> col:28 invalid src_vni 'int'
  |-ParmVarDecl 0x137141b48 <col:37, col:44> col:44 invalid vni 'int'
  |-ParmVarDecl 0x137141bc8 <line:5:8, col:14> col:14 invalid ifindex 'int'
  |-ParmVarDecl 0x137141c48 <col:23, col:29> col:29 invalid ndm_flags 'int'
  |-ParmVarDecl 0x137141cc8 <line:6:8, col:13> col:13 invalid swdev_notify 'int'
  |-ParmVarDecl 0x137141e98 <line:7:8, col:32> col:32 used extack 'struct netlink_ext_ack *'
  `-CompoundStmt 0x141008b88 <line:8:1, line:30:1>
    |-DeclStmt 0x137142398 <line:9:2, col:21>
    | |-RecordDecl 0x1371421b0 <col:2, col:9> col:9 struct vxlan_fdb
    | `-VarDecl 0x137142318 <col:2, col:20> col:20 used f 'struct vxlan_fdb *'
    |-BinaryOperator 0x1371425e8 <line:11:2, col:42> 'struct vxlan_fdb *' contains-errors '='
    | |-DeclRefExpr 0x1371423b0 <col:2> 'struct vxlan_fdb *' lvalue Var 0x137142318 'f' 'struct vxlan_fdb *'
    | `-CallExpr 0x1371425b0 <col:6, col:42> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x137142530 <col:6> 'int ()' Function 0x137142478 '__vxlan_find_mac' 'int ()'
    |   |-DeclRefExpr 0x137142550 <col:23> 'struct vxlan_dev *' lvalue ParmVar 0x137128648 'vxlan' 'struct vxlan_dev *'
    |   |-RecoveryExpr 0x137142570 <col:30> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x137142590 <col:35> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x141008b58 <line:12:2, line:29:2> has_else
      |-ImplicitCastExpr 0x137142628 <line:12:6> 'struct vxlan_fdb *' <LValueToRValue>
      | `-DeclRefExpr 0x137142608 <col:6> 'struct vxlan_fdb *' lvalue Var 0x137142318 'f' 'struct vxlan_fdb *'
      |-CompoundStmt 0x1410086c8 <col:9, line:22:2>
      | |-IfStmt 0x1410083c0 <line:13:3, line:17:3>
      | | |-BinaryOperator 0x1371426b8 <line:13:7, col:15> '<dependent type>' contains-errors '&'
      | | | |-RecoveryExpr 0x137142640 <col:7> '<dependent type>' contains-errors lvalue
      | | | `-RecoveryExpr 0x137142698 <col:15> '<dependent type>' contains-errors lvalue
      | | `-CompoundStmt 0x1410083a0 <col:27, line:17:3>
      | |   |-CallExpr 0x1410082c0 <line:14:4, line:15:18> '<dependent type>' contains-errors
      | |   | |-DeclRefExpr 0x1371427b8 <line:14:4> 'int ()' Function 0x137142700 'netdev_dbg' 'int ()'
      | |   | |-RecoveryExpr 0x141008218 <col:15, col:22> '<dependent type>' contains-errors lvalue
      | |   | | `-DeclRefExpr 0x1371427d8 <col:15> 'struct vxlan_dev *' lvalue ParmVar 0x137128648 'vxlan' 'struct vxlan_dev *'
      | |   | |-StringLiteral 0x141008280 <line:15:8> 'char[4]' lvalue "STR"
      | |   | `-RecoveryExpr 0x1410082a0 <col:15> '<dependent type>' contains-errors lvalue
      | |   `-ReturnStmt 0x141008390 <line:16:4, col:12>
      | |     `-UnaryOperator 0x141008378 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
      | |       `-ImplicitCastExpr 0x141008360 <col:12> '<dependent type>' contains-errors <LValueToRValue>
      | |         `-RecoveryExpr 0x141008340 <col:12> '<dependent type>' contains-errors lvalue
      | `-ReturnStmt 0x1410086b8 <line:19:3, line:21:28>
      |   `-CallExpr 0x141008640 <line:19:10, line:21:28> '<dependent type>' contains-errors
      |     |-DeclRefExpr 0x1410084c0 <line:19:10> 'int ()' Function 0x141008408 'vxlan_fdb_update_existing' 'int ()'
      |     |-DeclRefExpr 0x1410084e0 <col:36> 'struct vxlan_dev *' lvalue ParmVar 0x137128648 'vxlan' 'struct vxlan_dev *'
      |     |-DeclRefExpr 0x141008500 <col:43> 'union vxlan_addr *' lvalue ParmVar 0x1371418c8 'ip' 'union vxlan_addr *'
      |     |-RecoveryExpr 0x141008520 <col:47> '<dependent type>' contains-errors lvalue
      |     |-RecoveryExpr 0x141008540 <col:54> '<dependent type>' contains-errors lvalue
      |     |-RecoveryExpr 0x141008560 <col:61> '<dependent type>' contains-errors lvalue
      |     |-RecoveryExpr 0x141008580 <line:20:8> '<dependent type>' contains-errors lvalue
      |     |-RecoveryExpr 0x1410085a0 <col:13> '<dependent type>' contains-errors lvalue
      |     |-RecoveryExpr 0x1410085c0 <col:22> '<dependent type>' contains-errors lvalue
      |     |-DeclRefExpr 0x1410085e0 <col:33> 'struct vxlan_fdb *' lvalue Var 0x137142318 'f' 'struct vxlan_fdb *'
      |     |-RecoveryExpr 0x141008600 <line:21:8> '<dependent type>' contains-errors lvalue
      |     `-DeclRefExpr 0x141008620 <col:22> 'struct netlink_ext_ack *' lvalue ParmVar 0x137141e98 'extack' 'struct netlink_ext_ack *'
      `-CompoundStmt 0x141008b38 <line:22:9, line:29:2>
        |-IfStmt 0x141008808 <line:23:3, line:24:12>
        | |-RecoveryExpr 0x141008740 <line:23:7, col:29> '_Bool' contains-errors
        | `-ReturnStmt 0x1410087f8 <line:24:4, col:12>
        |   `-UnaryOperator 0x1410087e0 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
        |     `-ImplicitCastExpr 0x1410087c8 <col:12> '<dependent type>' contains-errors <LValueToRValue>
        |       `-RecoveryExpr 0x1410087a8 <col:12> '<dependent type>' contains-errors lvalue
        `-ReturnStmt 0x141008b28 <line:26:3, line:28:44>
          `-CallExpr 0x141008aa8 <line:26:10, line:28:44> '<dependent type>' contains-errors
            |-DeclRefExpr 0x141008908 <line:26:10> 'int ()' Function 0x141008850 'vxlan_fdb_update_create' 'int ()'
            |-DeclRefExpr 0x141008928 <col:34> 'struct vxlan_dev *' lvalue ParmVar 0x137128648 'vxlan' 'struct vxlan_dev *'
            |-RecoveryExpr 0x141008948 <col:41> '<dependent type>' contains-errors lvalue
            |-DeclRefExpr 0x141008968 <col:46> 'union vxlan_addr *' lvalue ParmVar 0x1371418c8 'ip' 'union vxlan_addr *'
            |-RecoveryExpr 0x141008988 <col:50> '<dependent type>' contains-errors lvalue
            |-RecoveryExpr 0x1410089a8 <col:57> '<dependent type>' contains-errors lvalue
            |-RecoveryExpr 0x1410089c8 <line:27:13> '<dependent type>' contains-errors lvalue
            |-RecoveryExpr 0x1410089e8 <col:19> '<dependent type>' contains-errors lvalue
            |-RecoveryExpr 0x141008a08 <col:28> '<dependent type>' contains-errors lvalue
            |-RecoveryExpr 0x141008a28 <col:33> '<dependent type>' contains-errors lvalue
            |-RecoveryExpr 0x141008a48 <line:28:13> '<dependent type>' contains-errors lvalue
            |-RecoveryExpr 0x141008a68 <col:24> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x141008a88 <col:38> 'struct netlink_ext_ack *' lvalue ParmVar 0x137141e98 'extack' 'struct netlink_ext_ack *'
