TranslationUnitDecl 0x134820c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x134821ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1348215f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1348f20b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134821610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1348f2120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134821630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1348f2188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134821650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1348f21f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134821670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1348f2258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134821690 '__clang_svint8x3_t'
|-TypedefDecl 0x1348f22c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1348216b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1348f2328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1348216d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1348f2390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1348216f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1348f23f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134821710 '__clang_svuint8x3_t'
|-TypedefDecl 0x1348f2460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134821730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1348f24c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134821750 '__clang_svuint32x3_t'
|-TypedefDecl 0x1348f2530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134821770 '__clang_svuint64x3_t'
|-TypedefDecl 0x1348f2598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134821790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1348f2e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1348217b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1348f2e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1348217d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1348f2ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1348217f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1348f2f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134821810 '__clang_svint8x4_t'
|-TypedefDecl 0x1348f2fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134821830 '__clang_svint16x4_t'
|-TypedefDecl 0x1348f3008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134821850 '__clang_svint32x4_t'
|-TypedefDecl 0x1348f3070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134821870 '__clang_svint64x4_t'
|-TypedefDecl 0x1348f30d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134821890 '__clang_svuint8x4_t'
|-TypedefDecl 0x1348f3140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1348218b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1348f31a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1348218d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1348f3210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1348218f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1348f3278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134821910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1348f32e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134821930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1348f3348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134821950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1348f33b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134821970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1348f3418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134821990 '__SVBool_t'
|-TypedefDecl 0x1348f3480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1348219b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1348f34e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1348219d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1348f3550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1348219f0 '__SVCount_t'
|-TypedefDecl 0x1348f35f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1348f35b0 'char *'
|   `-BuiltinType 0x134820cb0 'char'
`-TypedefDecl 0x1348f3668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1348f35b0 'char *'
    `-BuiltinType 0x134820cb0 'char'
