TranslationUnitDecl 0x142855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1428564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x142856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14500ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14500cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14500cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14500cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14500d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1428561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14500d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1428561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14500d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1428561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14500d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14500d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14500d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14500d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14500d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14500d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1428562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14500d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1428562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14500d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1428562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14500d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14500d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14500d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14500d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14500da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142856390 '__SVBool_t'
|-TypedefDecl 0x14500da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1428563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14500dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1428563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14500db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1428563f0 '__SVCount_t'
|-TypedefDecl 0x14500dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14500dbb0 'char *'
|   `-BuiltinType 0x1428556b0 'char'
|-TypedefDecl 0x14500dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14500dbb0 'char *'
|   `-BuiltinType 0x1428556b0 'char'
`-FunctionDecl 0x14500df18 <dataset_diviso_filec/func11092_vuln.c:1:1, line:56:1> line:1:14 referenced invalid jas_image_create 'int *(int, int *, int)'
  |-ParmVarDecl 0x14500dcf0 <col:31, col:35> col:35 used numcmpts 'int'
  |-ParmVarDecl 0x14500dda8 <col:45, col:67> col:67 referenced invalid cmptparms 'int *'
  |-ParmVarDecl 0x14500de28 <line:2:3, col:7> col:7 used clrspc 'int'
  `-CompoundStmt 0x145027f10 <line:3:1, line:56:1>
    |-DeclStmt 0x14500e070 <line:7:2, col:12>
    | `-VarDecl 0x14500e008 <col:2, col:6> col:6 used cmptno 'int'
    |-IfStmt 0x14500e358 <line:10:2, line:12:2>
    | |-RecoveryExpr 0x14500e2d8 <line:10:6, col:35> '_Bool' contains-errors
    | `-CompoundStmt 0x14500e340 <col:38, line:12:2>
    |   `-ReturnStmt 0x14500e330 <line:11:3, col:10>
    |     `-ImplicitCastExpr 0x14500e318 <col:10> 'int *' <NullToPointer>
    |       `-IntegerLiteral 0x14500e2f8 <col:10> 'int' 0
    |-IfStmt 0x145027780 <line:19:2, line:23:2>
    | |-RecoveryExpr 0x145027600 <line:19:6, line:20:31> '_Bool' contains-errors
    | `-CompoundStmt 0x145027768 <col:34, line:23:2>
    |   `-ReturnStmt 0x145027758 <line:22:3, col:10>
    |     `-ImplicitCastExpr 0x145027740 <col:10> 'int *' <NullToPointer>
    |       `-IntegerLiteral 0x145027720 <col:10> 'int' 0
    |-ForStmt 0x145027a60 <line:31:2, line:35:2>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-BinaryOperator 0x1450279b8 <line:31:41, col:50> 'int' '<'
    | | |-ImplicitCastExpr 0x145027988 <col:41> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x145027948 <col:41> 'int' lvalue Var 0x14500e008 'cmptno' 'int'
    | | `-ImplicitCastExpr 0x1450279a0 <col:50> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x145027968 <col:50> 'int' lvalue ParmVar 0x14500dcf0 'numcmpts' 'int'
    | |-<<<NULL>>>
    | `-CompoundStmt 0x145027a50 <line:32:16, line:35:2>
    `-ForStmt 0x145027dd8 <line:40:2, line:50:2>
      |-<<<NULL>>>
      |-<<<NULL>>>
      |-BinaryOperator 0x145027b88 <line:40:41, col:50> 'int' '<'
      | |-ImplicitCastExpr 0x145027b58 <col:41> 'int' <LValueToRValue>
      | | `-DeclRefExpr 0x145027b18 <col:41> 'int' lvalue Var 0x14500e008 'cmptno' 'int'
      | `-ImplicitCastExpr 0x145027b70 <col:50> 'int' <LValueToRValue>
      |   `-DeclRefExpr 0x145027b38 <col:50> 'int' lvalue ParmVar 0x14500dcf0 'numcmpts' 'int'
      |-<<<NULL>>>
      `-CompoundStmt 0x145027dc0 <line:41:16, line:50:2>
        `-IfStmt 0x145027da0 <line:42:3, line:48:3>
          |-RecoveryExpr 0x145027d00 <line:42:7, line:45:27> '_Bool' contains-errors
          `-CompoundStmt 0x145027d88 <col:30, line:48:3>
            `-ReturnStmt 0x145027d78 <line:47:4, col:11>
              `-ImplicitCastExpr 0x145027d60 <col:11> 'int *' <NullToPointer>
                `-IntegerLiteral 0x145027d40 <col:11> 'int' 0
