TranslationUnitDecl 0x12a82e208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a82f0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a82ee90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12901d940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a82eeb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12901d9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a82eed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12901da10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a82eef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12901da78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a82ef10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12901dae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a82ef30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12901db48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a82ef50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12901dbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a82ef70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12901dc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a82ef90 '__SVBool_t'
|-TypedefDecl 0x12901dc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a82efb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12901dce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a82efd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12901dd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a82eff0 '__SVCount_t'
|-TypedefDecl 0x12901ddf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12901ddb0 'char *'
|   `-BuiltinType 0x12a82e2b0 'char'
|-TypedefDecl 0x12901de68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12901ddb0 'char *'
|   `-BuiltinType 0x12a82e2b0 'char'
`-FunctionDecl 0x12901dfa8 <dataset_diviso_filec/func18413_nonvuln.c:1:1, line:21:1> line:1:1 DECLAREContigPutFunc 'int (int)'
  |-ParmVarDecl 0x12901ded8 <col:22> col:22 put16bitbwtile 'int'
  `-CompoundStmt 0x12b008318 <line:2:1, line:21:1>
    |-DeclStmt 0x12901e200 <line:3:5, col:47>
    | `-VarDecl 0x12901e0b8 <col:5, col:32> col:9 used samplesperpixel 'int' cinit
    |   `-CXXDependentScopeMemberExpr 0x12901e1b8 <col:27, col:32> '<dependent type>' contains-errors lvalue ->samplesperpixel
    |     `-RecoveryExpr 0x12901e198 <col:27> '<dependent type>' contains-errors lvalue
    `-WhileStmt 0x12b0082f8 <line:7:5, line:20:5>
      |-BinaryOperator 0x12901e390 <line:7:12, col:18> 'int' contains-errors '>'
      | |-UnaryOperator 0x12901e378 <col:12, col:13> '<dependent type>' contains-errors postfix '--' cannot overflow
      | | `-RecoveryExpr 0x12901e358 <col:12> '<dependent type>' contains-errors lvalue
      | `-IntegerLiteral 0x12901e318 <col:18> 'int' 0
      `-CompoundStmt 0x12b0082e0 <col:21, line:20:5>
        `-ForStmt 0x12b0082a8 <line:10:2, line:17:9>
          |-<<<NULL>>>
          |-<<<NULL>>>
          |-BinaryOperator 0x12901e4d8 <line:10:14, col:20> 'int' contains-errors '>'
          | |-UnaryOperator 0x12901e4c0 <col:14, col:15> '<dependent type>' contains-errors postfix '--' cannot overflow
          | | `-RecoveryExpr 0x12901e4a0 <col:14> '<dependent type>' contains-errors lvalue
          | `-IntegerLiteral 0x12901e460 <col:20> 'int' 0
          |-<<<NULL>>>
          `-CompoundStmt 0x12b008298 <line:11:9, line:17:9>
