TranslationUnitDecl 0x13904fe08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x139050cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x139050970 '__clang_svuint64x3_t'
|-TypedefDecl 0x138813998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x139050990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x138813a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1390509b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x138813a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1390509d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x138813ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1390509f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x138813b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139050a10 '__clang_svint8x4_t'
|-TypedefDecl 0x138813ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139050a30 '__clang_svint16x4_t'
|-TypedefDecl 0x138813c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139050a50 '__clang_svint32x4_t'
|-TypedefDecl 0x138813c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139050a70 '__clang_svint64x4_t'
|-TypedefDecl 0x138813cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139050a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x138813d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x139050ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x138813da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x139050ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x138813e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x139050af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x138813e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139050b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x138813ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139050b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x138813f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139050b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x138813fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139050b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x138814018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139050b90 '__SVBool_t'
|-TypedefDecl 0x138814080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x139050bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1388140e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x139050bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x138814150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x139050bf0 '__SVCount_t'
|-TypedefDecl 0x1388141f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1388141b0 'char *'
|   `-BuiltinType 0x13904feb0 'char'
|-TypedefDecl 0x138814268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1388141b0 'char *'
|   `-BuiltinType 0x13904feb0 'char'
|-RecordDecl 0x1388142c0 <dataset_diviso_filec/func23217_vuln.c:1:32, col:39> col:39 struct kvm_vcpu
|-RecordDecl 0x1388148b0 <col:55, col:62> col:62 struct kvm_mmu
`-FunctionDecl 0x13882c6b8 <col:1, line:35:1> line:1:12 invalid FNAME 'int (int)' static
  |-ParmVarDecl 0x13882c540 <col:18> col:18 cmpxchg_gpte 'int'
  `-CompoundStmt 0x13882ccd8 <line:4:1, line:35:1>
    |-DeclStmt 0x13882c7e8 <line:5:2, col:15>
    | `-VarDecl 0x13882c780 <col:2, col:14> col:14 used r 'signed char'
    |-IfStmt 0x13882ca78 <line:7:2, line:8:11>
    | |-RecoveryExpr 0x13882c9b0 <line:7:6, col:56> '_Bool' contains-errors
    | `-ReturnStmt 0x13882ca68 <line:8:3, col:11>
    |   `-UnaryOperator 0x13882ca50 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13882ca38 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13882ca18 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13882cc58 <line:33:2, col:18> 'int'
    | `-ImplicitCastExpr 0x13882cc40 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x13882cbf0 <col:2> 'int ()' Function 0x13882cb38 'user_access_end' 'int ()'
    `-ReturnStmt 0x13882ccc8 <line:34:2, col:9>
      `-ImplicitCastExpr 0x13882ccb0 <col:9> 'int' <IntegralCast>
        `-ImplicitCastExpr 0x13882cc98 <col:9> 'signed char' <LValueToRValue>
          `-DeclRefExpr 0x13882cc78 <col:9> 'signed char' lvalue Var 0x13882c780 'r' 'signed char'
