TranslationUnitDecl 0x14f855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | `-DeclRefExpr 0x159008a18 <col:2> 'int ()' Function 0x158826d48 'dprintk' 'int ()'
    | |-ImplicitCastExpr 0x159008ac0 <col:10> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x159008a38 <col:10> 'char[4]' lvalue "STR"
    | `-ImplicitCastExpr 0x159008ad8 <col:17> 'struct nfs_server *' <LValueToRValue>
    |   `-DeclRefExpr 0x159008a58 <col:17> 'struct nfs_server *' lvalue Var 0x158826ae8 'server' 'struct nfs_server *'
    |-ReturnStmt 0x159008b28 <line:51:2, col:9>
    | `-ImplicitCastExpr 0x159008b10 <col:9> 'struct nfs_server *' <LValueToRValue>
    |   `-DeclRefExpr 0x159008af0 <col:9> 'struct nfs_server *' lvalue Var 0x158826ae8 'server' 'struct nfs_server *'
    |-LabelStmt 0x159008cb0 <line:53:1, line:54:24> 'out_free_server'
    | `-CallExpr 0x159008c70 <col:2, col:24> 'int'
    |   |-ImplicitCastExpr 0x159008c58 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x159008c18 <col:2> 'int ()' Function 0x159008b60 'nfs_free_server' 'int ()'
    |   `-ImplicitCastExpr 0x159008c98 <col:18> 'struct nfs_server *' <LValueToRValue>
    |     `-DeclRefExpr 0x159008c38 <col:18> 'struct nfs_server *' lvalue Var 0x158826ae8 'server' 'struct nfs_server *'
    |-CallExpr 0x159008d48 <line:55:2, col:22> 'int'
    | |-ImplicitCastExpr 0x159008d30 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x159008cd0 <col:2> 'int ()' Function 0x158826d48 'dprintk' 'int ()'
    | |-ImplicitCastExpr 0x159008d78 <col:10> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x159008cf0 <col:10> 'char[4]' lvalue "STR"
    | `-ImplicitCastExpr 0x159008d90 <col:17> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x159008d10 <col:17> 'int' lvalue Var 0x158826c58 'error' 'int'
    `-ReturnStmt 0x159008e58 <line:56:2, col:22>
      `-ImplicitCastExpr 0x159008e40 <col:9, col:22> 'struct nfs_server *' <IntegralToPointer>
        `-CallExpr 0x159008e00 <col:9, col:22> 'int'
          |-ImplicitCastExpr 0x159008de8 <col:9> 'int (*)()' <FunctionToPointerDecay>
