TranslationUnitDecl 0x14a849008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a849eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a849a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14a849a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14a849a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14a849a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14a849a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14b00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14a849ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14b00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14a849ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14a849af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14a849b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14a849b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14a849b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14a849b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14a849b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14a849bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14a849bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14a849bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14a849c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14b00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14a849c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14b00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14a849c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14b00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14a849c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14b00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14a849c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a849cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a849cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a849cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a849d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a849d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a849d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a849d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a849d90 '__SVBool_t'
|-TypedefDecl 0x14b00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a849db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a849dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a849df0 '__SVCount_t'
|-TypedefDecl 0x14b00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b00dbb0 'char *'
|   `-BuiltinType 0x14a8490b0 'char'
|-TypedefDecl 0x14b00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b00dbb0 'char *'
|   `-BuiltinType 0x14a8490b0 'char'
`-FunctionDecl 0x14b00e358 <dataset_diviso_filec/func22071_nonvuln.c:1:1, line:31:1> line:1:1 authentic_init_oberthur_authentic_3_2 'int (struct sc_card *)'
  |-ParmVarDecl 0x14b00e248 <col:39, col:55> col:55 used card 'struct sc_card *'
  `-CompoundStmt 0x14b02ab68 <line:2:1, line:31:1>
    |-DeclStmt 0x14b026898 <line:3:2, col:36>
    | |-RecordDecl 0x14b026650 <col:2, col:9> col:9 struct sc_context
    | `-VarDecl 0x14b0267b8 <col:2, col:33> col:21 used ctx 'struct sc_context *' cinit
    |   `-RecoveryExpr 0x14b026858 <col:27, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14b026820 <col:27> 'struct sc_card *' lvalue ParmVar 0x14b00e248 'card' 'struct sc_card *'
    |-DeclStmt 0x14b026930 <line:4:2, col:20>
    | `-VarDecl 0x14b0268c8 <col:2, col:15> col:15 used flags 'unsigned int'
    |-DeclStmt 0x14b0269e8 <line:5:2, col:12>
    | `-VarDecl 0x14b026960 <col:2, col:11> col:6 used rv 'int' cinit
    |   `-IntegerLiteral 0x14b0269c8 <col:11> 'int' 0
    |-CallExpr 0x14b026bb8 <line:7:2, col:21> 'int' contains-errors
    | |-ImplicitCastExpr 0x14b026ba0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14b026b30 <col:2> 'int ()' Function 0x14b026a78 'LOG_FUNC_CALLED' 'int ()'
    | `-ImplicitCastExpr 0x14b026be0 <col:18> 'struct sc_context *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x14b026b50 <col:18> 'struct sc_context *' contains-errors lvalue Var 0x14b0267b8 'ctx' 'struct sc_context *'
    |-BinaryOperator 0x14b026c70 <line:9:2, col:10> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x14b026bf8 <col:2> 'unsigned int' lvalue Var 0x14b0268c8 'flags' 'unsigned int'
    | `-RecoveryExpr 0x14b026c50 <col:10> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14b026e28 <line:11:2, col:49> 'int'
    | |-ImplicitCastExpr 0x14b026e10 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14b026d70 <col:2> 'int ()' Function 0x14b026cb8 '_sc_card_add_rsa_alg' 'int ()'
    | |-ImplicitCastExpr 0x14b026e68 <col:23> 'struct sc_card *' <LValueToRValue>
    | | `-DeclRefExpr 0x14b026d90 <col:23> 'struct sc_card *' lvalue ParmVar 0x14b00e248 'card' 'struct sc_card *'
    | |-IntegerLiteral 0x14b026db0 <col:29> 'int' 1024
    | |-ImplicitCastExpr 0x14b026e80 <col:35> 'unsigned int' <LValueToRValue>
    | | `-DeclRefExpr 0x14b026dd0 <col:35> 'unsigned int' lvalue Var 0x14b0268c8 'flags' 'unsigned int'
    | `-IntegerLiteral 0x14b026df0 <col:42> 'int' 65537
    |-CallExpr 0x14b026f50 <line:12:2, col:49> 'int'
    | |-ImplicitCastExpr 0x14b026f38 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14b026e98 <col:2> 'int ()' Function 0x14b026cb8 '_sc_card_add_rsa_alg' 'int ()'
    | |-ImplicitCastExpr 0x14b026f90 <col:23> 'struct sc_card *' <LValueToRValue>
    | | `-DeclRefExpr 0x14b026eb8 <col:23> 'struct sc_card *' lvalue ParmVar 0x14b00e248 'card' 'struct sc_card *'
    | |-IntegerLiteral 0x14b026ed8 <col:29> 'int' 2048
    | |-ImplicitCastExpr 0x14b026fa8 <col:35> 'unsigned int' <LValueToRValue>
    | | `-DeclRefExpr 0x14b026ef8 <col:35> 'unsigned int' lvalue Var 0x14b0268c8 'flags' 'unsigned int'
    | `-IntegerLiteral 0x14b026f18 <col:42> 'int' 65537
    |-BinaryOperator 0x14b027078 <line:14:2, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14b026ff8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14b026fc0 <col:2> 'struct sc_card *' lvalue ParmVar 0x14b00e248 'card' 'struct sc_card *'
    | `-RecoveryExpr 0x14b027058 <col:15> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x14b027160 <line:15:2, col:16> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x14b0270d0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14b027098 <col:2> 'struct sc_card *' lvalue ParmVar 0x14b00e248 'card' 'struct sc_card *'
    | `-RecoveryExpr 0x14b027140 <col:16> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x14b027258 <line:16:2, col:16> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x14b0271c8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14b027190 <col:2> 'struct sc_card *' lvalue ParmVar 0x14b00e248 'card' 'struct sc_card *'
    | `-RecoveryExpr 0x14b027238 <col:16> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14b02a600 <line:25:2, col:29> 'int' contains-errors
    | |-ImplicitCastExpr 0x14b0275d0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14b027508 <col:2> 'int ()' Function 0x14b027450 'LOG_TEST_RET' 'int ()'
    | |-ImplicitCastExpr 0x14b02a638 <col:15> 'struct sc_context *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x14b027528 <col:15> 'struct sc_context *' contains-errors lvalue Var 0x14b0267b8 'ctx' 'struct sc_context *'
    | |-ImplicitCastExpr 0x14b02a650 <col:20> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x14b027548 <col:20> 'int' lvalue Var 0x14b026960 'rv' 'int'
    | `-ImplicitCastExpr 0x14b02a668 <col:24> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x14b0275b0 <col:24> 'char[4]' lvalue "STR"
    |-BinaryOperator 0x14b02a878 <line:27:2, col:37> 'int' contains-errors '='
    | |-DeclRefExpr 0x14b02a680 <col:2> 'int' lvalue Var 0x14b026960 'rv' 'int'
    | `-CallExpr 0x14b02a848 <col:7, col:37> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14b02a780 <col:7> 'int ()' Function 0x14b02a6c8 'authentic_select_mf' 'int ()'
    |   |-DeclRefExpr 0x14b02a7a0 <col:27> 'struct sc_card *' lvalue ParmVar 0x14b00e248 'card' 'struct sc_card *'
    |   `-RecoveryExpr 0x14b02a828 <col:33> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14b02a930 <line:28:2, col:29> 'int' contains-errors
    | |-ImplicitCastExpr 0x14b02a918 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14b02a898 <col:2> 'int ()' Function 0x14b027450 'LOG_TEST_RET' 'int ()'
    | |-ImplicitCastExpr 0x14b02a968 <col:15> 'struct sc_context *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x14b02a8b8 <col:15> 'struct sc_context *' contains-errors lvalue Var 0x14b0267b8 'ctx' 'struct sc_context *'
    | |-ImplicitCastExpr 0x14b02a980 <col:20> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x14b02a8d8 <col:20> 'int' lvalue Var 0x14b026960 'rv' 'int'
    | `-ImplicitCastExpr 0x14b02a998 <col:24> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x14b02a8f8 <col:24> 'char[4]' lvalue "STR"
    `-CallExpr 0x14b02ab08 <line:30:2, col:25> 'int' contains-errors
      |-ImplicitCastExpr 0x14b02aaf0 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x14b02aa90 <col:2> 'int ()' Function 0x14b02a9d8 'LOG_FUNC_RETURN' 'int ()'
      |-ImplicitCastExpr 0x14b02ab38 <col:18> 'struct sc_context *' contains-errors <LValueToRValue>
      | `-DeclRefExpr 0x14b02aab0 <col:18> 'struct sc_context *' contains-errors lvalue Var 0x14b0267b8 'ctx' 'struct sc_context *'
      `-ImplicitCastExpr 0x14b02ab50 <col:23> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14b02aad0 <col:23> 'int' lvalue Var 0x14b026960 'rv' 'int'
