TranslationUnitDecl 0x124855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x124855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x124855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12580d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x124855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12580d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x124855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12580d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x124855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12580d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12580d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12580d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12580d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12580d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12580d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x124855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12580d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x124855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12580d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x124855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12580d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12580d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12580d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12580d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12580da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124855d90 '__SVBool_t'
|-TypedefDecl 0x12580da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x124855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12580dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x124855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12580db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x124855df0 '__SVCount_t'
|-TypedefDecl 0x12580dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12580dbb0 'char *'
|   `-BuiltinType 0x1248550b0 'char'
|-TypedefDecl 0x12580dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12580dbb0 'char *'
|   `-BuiltinType 0x1248550b0 'char'
`-FunctionDecl 0x12580df18 <dataset_diviso_filec/func6423_vuln.c:1:1, line:17:1> line:1:15 referenced invalid php_stream_temp_read 'int (int *, char *, int)' static
  |-ParmVarDecl 0x12580dd28 <col:36, col:48> col:48 referenced invalid stream 'int *'
  |-ParmVarDecl 0x12580dda8 <col:56, col:62> col:62 used buf 'char *'
  |-ParmVarDecl 0x12580de28 <col:67, col:74> col:74 invalid count 'int'
  `-CompoundStmt 0x124922510 <line:2:1, line:17:1>
    |-CallExpr 0x12580e2f8 <line:6:2, col:19> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12580e200 <col:2> 'int ()' Function 0x12580e148 'assert' 'int ()'
    | `-BinaryOperator 0x12580e2d8 <col:9, col:15> 'int' contains-errors '!='
    |   |-RecoveryExpr 0x12580e298 <col:9> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x12580e2b8 <col:15> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1249220d8 <line:8:2, line:10:2>
    | |-UnaryOperator 0x124922060 <line:8:6, col:11> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x124922048 <col:7, col:11> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x124922000 <col:7, col:11> '<dependent type>' contains-errors lvalue ->innerstream
    | |     `-RecoveryExpr 0x12580e3b0 <col:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1249220c0 <col:24, line:10:2>
    |   `-ReturnStmt 0x1249220b0 <line:9:3, col:11>
    |     `-UnaryOperator 0x124922098 <col:10, col:11> 'int' prefix '-'
    |       `-IntegerLiteral 0x124922078 <col:11> 'int' 1
    `-BinaryOperator 0x1249224d8 <line:14:2, col:33> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x124922318 <col:2, col:10> '<dependent type>' contains-errors lvalue ->eof
      | `-RecoveryExpr 0x1249222f0 <col:2> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x1249222d0 <col:2> 'int *' lvalue ParmVar 0x12580dd28 'stream' 'int *'
      `-CXXDependentScopeMemberExpr 0x124922490 <col:16, col:33> '<dependent type>' contains-errors lvalue ->eof
        `-CXXDependentScopeMemberExpr 0x124922448 <col:16, col:20> '<dependent type>' contains-errors lvalue ->innerstream
          `-RecoveryExpr 0x124922428 <col:16> '<dependent type>' contains-errors lvalue
