TranslationUnitDecl 0x153826408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1538272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x153826e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1530325f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153826e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x153032658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153826e90 '__clang_svint8x3_t'
|-TypedefDecl 0x1530326c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x153826eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x153032728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x153826ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x153032790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x153826ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1530327f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153826f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x153032860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153826f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1530328c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153826f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x153032930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153826f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x153032998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153826f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x153032a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x153826fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x153032a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x153826fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x153032ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x153826ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x153032b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153827010 '__clang_svint8x4_t'
|-TypedefDecl 0x153032ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153827030 '__clang_svint16x4_t'
|-TypedefDecl 0x153032c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153827050 '__clang_svint32x4_t'
|-TypedefDecl 0x153032c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153827070 '__clang_svint64x4_t'
|-TypedefDecl 0x153032cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153827090 '__clang_svuint8x4_t'
|-TypedefDecl 0x153032d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1538270b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x153032da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1538270d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x153032e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1538270f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x153032e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153827110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x153032ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153827130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x153032f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153827150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x153032fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153827170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x153033018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153827190 '__SVBool_t'
|-TypedefDecl 0x153033080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1538271b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1530330e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1538271d0 '__clang_svboolx4_t'
|-TypedefDecl 0x153033150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1538271f0 '__SVCount_t'
|-TypedefDecl 0x1530331f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1530331b0 'char *'
|   `-BuiltinType 0x1538264b0 'char'
|-TypedefDecl 0x153033268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1530331b0 'char *'
|   `-BuiltinType 0x1538264b0 'char'
`-FunctionDecl 0x153033510 <dataset_diviso_filec/func1917_nonvuln.c:1:1, line:8:1> line:1:6 referenced invalid InitSignatureCtx 'void (int *, void *, int)'
  |-ParmVarDecl 0x153033328 <col:23, col:37> col:37 referenced invalid sigCtx 'int *'
  |-ParmVarDecl 0x1530333a8 <col:45, col:51> col:51 used heap 'void *'
  |-ParmVarDecl 0x153033428 <col:57, col:61> col:61 used devId 'int'
  `-CompoundStmt 0x1530339c8 <line:2:1, line:8:1>
    `-IfStmt 0x1530339a8 <line:3:5, line:7:5>
      |-RecoveryExpr 0x1530335d0 <line:3:9> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x153033988 <col:17, line:7:5>
        |-BinaryOperator 0x153033898 <line:5:9, col:25> '<dependent type>' contains-errors '='
        | |-CXXDependentScopeMemberExpr 0x153033830 <col:9, col:17> '<dependent type>' contains-errors lvalue ->devId
        | | `-RecoveryExpr 0x153033808 <col:9> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x1530337e8 <col:9> 'int *' lvalue ParmVar 0x153033328 'sigCtx' 'int *'
        | `-DeclRefExpr 0x153033878 <col:25> 'int' lvalue ParmVar 0x153033428 'devId' 'int'
        `-BinaryOperator 0x153033968 <line:6:9, col:24> '<dependent type>' contains-errors '='
          |-CXXDependentScopeMemberExpr 0x153033900 <col:9, col:17> '<dependent type>' contains-errors lvalue ->heap
          | `-RecoveryExpr 0x1530338d8 <col:9> '<dependent type>' contains-errors lvalue
          |   `-DeclRefExpr 0x1530338b8 <col:9> 'int *' lvalue ParmVar 0x153033328 'sigCtx' 'int *'
          `-DeclRefExpr 0x153033948 <col:24> 'void *' lvalue ParmVar 0x1530333a8 'heap' 'void *'
