TranslationUnitDecl 0x15a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15a9269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15a855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15a926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15a855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15a926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15a856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15a926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15a856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15a926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15a856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15a926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15a856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15a926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15a856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15a926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15a8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15a926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15a8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15a926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15a8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15a926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15a856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15a926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15a856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15a926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15a856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15a926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15a856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15a926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15a856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15a927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15a8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15a927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15a8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15a9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15a8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15a927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15a856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15a9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15a856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15a927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15a856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15a927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15a856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15a927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15a927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15a927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15a927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15a927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15a927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15a927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15a927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15a927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15a856390 '__SVBool_t'
|-TypedefDecl 0x15a927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15a927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15a927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15a8563f0 '__SVCount_t'
|-TypedefDecl 0x15a927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15a927fb0 'char *'
|   `-BuiltinType 0x15a8556b0 'char'
|-TypedefDecl 0x15a928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15a927fb0 'char *'
|   `-BuiltinType 0x15a8556b0 'char'
`-FunctionDecl 0x15a9284a8 <dataset_diviso_filec/func14557_vuln.c:1:1, line:37:1> line:1:1 invalid spell_read_tree 'int (int *, char **, int **, int, int)'
  |-ParmVarDecl 0x15a928128 <line:2:5, col:11> col:11 invalid fd 'int *'
  |-ParmVarDecl 0x15a9281d8 <line:3:5, col:14> col:14 used bytsp 'char **'
  |-ParmVarDecl 0x15a928290 <line:4:5, col:13> col:13 referenced invalid idxsp 'int **'
  |-ParmVarDecl 0x15a928310 <line:5:5, col:10> col:10 used prefixtree 'int'
  |-ParmVarDecl 0x15a928390 <line:6:5, col:10> col:10 used prefixcnt 'int'
  `-CompoundStmt 0x15b808ce0 <line:7:1, line:37:1>
    |-DeclStmt 0x15a9285f8 <line:8:5, col:13>
    | `-VarDecl 0x15a928590 <col:5, col:10> col:10 used len 'int'
    |-DeclStmt 0x15a928690 <line:9:5, col:13>
    | `-VarDecl 0x15a928628 <col:5, col:10> col:10 used idx 'int'
    |-DeclStmt 0x15a928728 <line:10:5, col:15>
    | `-VarDecl 0x15a9286c0 <col:5, col:13> col:13 used bp 'char *'
    |-BinaryOperator 0x15b808348 <line:14:5, col:19> 'int' contains-errors '='
    | |-DeclRefExpr 0x15a928758 <col:5> 'int' lvalue Var 0x15a928590 'len' 'int'
    | `-CallExpr 0x15b808320 <col:11, col:19> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15b8082e0 <col:11> 'int ()' Function 0x15b808228 'get4c' 'int ()'
    |   `-RecoveryExpr 0x15b808300 <col:17> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15b808428 <line:15:5, line:16:9>
    | |-BinaryOperator 0x15b8083c0 <line:15:9, col:15> 'int' '<'
    | | |-ImplicitCastExpr 0x15b8083a8 <col:9> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x15b808368 <col:9> 'int' lvalue Var 0x15a928590 'len' 'int'
    | | `-IntegerLiteral 0x15b808388 <col:15> 'int' 0
    | `-ReturnStmt 0x15b808418 <line:16:2, col:9>
    |   `-RecoveryExpr 0x15b8083f8 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15b808c90 <line:17:5, line:35:5>
    | |-BinaryOperator 0x15b8084a0 <line:17:9, col:15> 'int' '>'
    | | |-ImplicitCastExpr 0x15b808488 <col:9> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x15b808448 <col:9> 'int' lvalue Var 0x15a928590 'len' 'int'
    | | `-IntegerLiteral 0x15b808468 <col:15> 'int' 0
    | `-CompoundStmt 0x15b808c60 <line:18:5, line:35:5>
    |   |-IfStmt 0x15b808738 <line:21:2, line:22:13>
    |   | |-BinaryOperator 0x15b8086d0 <line:21:6, col:12> 'int' contains-errors '=='
    |   | | |-DeclRefExpr 0x15b808658 <col:6> 'char *' lvalue Var 0x15a9286c0 'bp' 'char *'
    |   | | `-RecoveryExpr 0x15b8086b0 <col:12> '<dependent type>' contains-errors lvalue
    |   | `-ReturnStmt 0x15b808728 <line:22:6, col:13>
    |   |   `-RecoveryExpr 0x15b808708 <col:13> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x15b8087e0 <line:23:2, col:11> 'char *' '='
    |   | |-UnaryOperator 0x15b808790 <col:2, col:3> 'char *' lvalue prefix '*' cannot overflow
    |   | | `-ImplicitCastExpr 0x15b808778 <col:3> 'char **' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x15b808758 <col:3> 'char **' lvalue ParmVar 0x15a9281d8 'bytsp' 'char **'
    |   | `-ImplicitCastExpr 0x15b8087c8 <col:11> 'char *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x15b8087a8 <col:11> 'char *' lvalue Var 0x15a9286c0 'bp' 'char *'
    |   |-IfStmt 0x15b808930 <line:27:2, line:28:13>
    |   | |-BinaryOperator 0x15b8088c8 <line:27:6, col:12> 'int' contains-errors '=='
    |   | | |-RecoveryExpr 0x15b808888 <col:6> '<dependent type>' contains-errors lvalue
    |   | | `-RecoveryExpr 0x15b8088a8 <col:12> '<dependent type>' contains-errors lvalue
    |   | `-ReturnStmt 0x15b808920 <line:28:6, col:13>
    |   |   `-RecoveryExpr 0x15b808900 <col:13> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x15b808c40 <line:33:2, line:34:13>
    |     |-BinaryOperator 0x15b808bd8 <line:33:6, col:12> 'int' '<'
    |     | |-ImplicitCastExpr 0x15b808bc0 <col:6> 'int' <LValueToRValue>
    |     | | `-DeclRefExpr 0x15b808b80 <col:6> 'int' lvalue Var 0x15a928628 'idx' 'int'
    |     | `-IntegerLiteral 0x15b808ba0 <col:12> 'int' 0
    |     `-ReturnStmt 0x15b808c30 <line:34:6, col:13>
    |       `-ImplicitCastExpr 0x15b808c18 <col:13> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x15b808bf8 <col:13> 'int' lvalue Var 0x15a928628 'idx' 'int'
    `-ReturnStmt 0x15b808cd0 <line:36:5, col:12>
      `-IntegerLiteral 0x15b808cb0 <col:12> 'int' 0
