TranslationUnitDecl 0x13d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13e00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13e00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13e00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13e00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13e00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13e00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13e00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13e00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13e00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13e00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13e00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13e00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13e00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13e00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13e00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13e00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13e00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13e00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13e00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13e00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13e00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13e00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13e00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13e00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13e00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13e00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13e00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d856390 '__SVBool_t'
|-TypedefDecl 0x13e00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13e00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13e00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d8563f0 '__SVCount_t'
|-TypedefDecl 0x13e00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13e00dbb0 'char *'
|   `-BuiltinType 0x13d8556b0 'char'
|-TypedefDecl 0x13e00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13e00dbb0 'char *'
|   `-BuiltinType 0x13d8556b0 'char'
`-FunctionDecl 0x13e00dda8 <dataset_diviso_filec/func22596_vuln.c:1:1, line:30:1> line:1:1 usm_free_usmStateReference 'int (void *)'
  |-ParmVarDecl 0x13e00dcd8 <col:28, col:34> col:34 used old 'void *'
  `-CompoundStmt 0x13e02a680 <line:2:1, line:30:1>
    |-DeclStmt 0x13e00e170 <line:3:5, col:73>
    | |-RecordDecl 0x13e00dea0 <col:5, col:12> col:12 struct usmStateReference
    | `-VarDecl 0x13e00e008 <col:5, col:70> col:31 used old_ref 'struct usmStateReference *' cinit
    |   `-CStyleCastExpr 0x13e00e130 <col:41, col:70> 'struct usmStateReference *' <BitCast>
    |     `-ImplicitCastExpr 0x13e00e118 <col:70> 'void *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x13e00e070 <col:70> 'void *' lvalue ParmVar 0x13e00dcd8 'old' 'void *'
    `-IfStmt 0x13e02a660 <line:5:5, line:28:5>
      |-ImplicitCastExpr 0x13e00e1a8 <line:5:9> 'struct usmStateReference *' <LValueToRValue>
      | `-DeclRefExpr 0x13e00e188 <col:9> 'struct usmStateReference *' lvalue Var 0x13e00e008 'old_ref' 'struct usmStateReference *'
      `-CompoundStmt 0x13e02a618 <col:18, line:28:5>
        |-IfStmt 0x13e028268 <line:7:9, line:8:40>
        | |-RecoveryExpr 0x13e028070 <line:7:13, col:22> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x13e00e1c0 <col:13> 'struct usmStateReference *' lvalue Var 0x13e00e008 'old_ref' 'struct usmStateReference *'
        | `-CallExpr 0x13e028240 <line:8:13, col:40> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x13e0281c0 <col:13> 'int ()' Function 0x13e028108 'SNMP_FREE' 'int ()'
        |   `-RecoveryExpr 0x13e028218 <col:23, col:32> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x13e0281e0 <col:23> 'struct usmStateReference *' lvalue Var 0x13e00e008 'old_ref' 'struct usmStateReference *'
        |-IfStmt 0x13e028390 <line:9:9, line:10:45>
        | |-RecoveryExpr 0x13e0282c0 <line:9:13, col:22> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x13e028288 <col:13> 'struct usmStateReference *' lvalue Var 0x13e00e008 'old_ref' 'struct usmStateReference *'
        | `-CallExpr 0x13e028368 <line:10:13, col:45> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x13e0282e8 <col:13> 'int ()' Function 0x13e028108 'SNMP_FREE' 'int ()'
        |   `-RecoveryExpr 0x13e028340 <col:23, col:32> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x13e028308 <col:23> 'struct usmStateReference *' lvalue Var 0x13e00e008 'old_ref' 'struct usmStateReference *'
        |-IfStmt 0x13e0284b8 <line:11:9, line:12:49>
        | |-RecoveryExpr 0x13e0283e8 <line:11:13, col:22> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x13e0283b0 <col:13> 'struct usmStateReference *' lvalue Var 0x13e00e008 'old_ref' 'struct usmStateReference *'
        | `-CallExpr 0x13e028490 <line:12:13, col:49> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x13e028410 <col:13> 'int ()' Function 0x13e028108 'SNMP_FREE' 'int ()'
        |   `-RecoveryExpr 0x13e028468 <col:23, col:32> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x13e028430 <col:23> 'struct usmStateReference *' lvalue Var 0x13e00e008 'old_ref' 'struct usmStateReference *'
        |-IfStmt 0x13e0285e0 <line:13:9, line:14:49>
        | |-RecoveryExpr 0x13e028510 <line:13:13, col:22> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x13e0284d8 <col:13> 'struct usmStateReference *' lvalue Var 0x13e00e008 'old_ref' 'struct usmStateReference *'
        | `-CallExpr 0x13e0285b8 <line:14:13, col:49> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x13e028538 <col:13> 'int ()' Function 0x13e028108 'SNMP_FREE' 'int ()'
        |   `-RecoveryExpr 0x13e028590 <col:23, col:32> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x13e028558 <col:23> 'struct usmStateReference *' lvalue Var 0x13e00e008 'old_ref' 'struct usmStateReference *'
        |-IfStmt 0x13e028998 <line:16:9, line:19:9>
        | |-BinaryOperator 0x13e0286c0 <line:16:13, col:54> 'int' contains-errors '&&'
        | | |-RecoveryExpr 0x13e028638 <col:13, col:22> '<dependent type>' contains-errors lvalue
        | | | `-DeclRefExpr 0x13e028600 <col:13> 'struct usmStateReference *' lvalue Var 0x13e00e008 'old_ref' 'struct usmStateReference *'
        | | `-RecoveryExpr 0x13e028698 <col:45, col:54> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x13e028660 <col:45> 'struct usmStateReference *' lvalue Var 0x13e00e008 'old_ref' 'struct usmStateReference *'
        | `-CompoundStmt 0x13e028978 <col:68, line:19:9>
        |   |-CallExpr 0x13e0288a0 <line:17:13, col:74> '<dependent type>' contains-errors
        |   | |-DeclRefExpr 0x13e0287c0 <col:13> 'int ()' Function 0x13e028708 'SNMP_ZERO' 'int ()'
        |   | |-RecoveryExpr 0x13e028818 <col:23, col:32> '<dependent type>' contains-errors lvalue
        |   | | `-DeclRefExpr 0x13e0287e0 <col:23> 'struct usmStateReference *' lvalue Var 0x13e00e008 'old_ref' 'struct usmStateReference *'
        |   | `-RecoveryExpr 0x13e028878 <col:46, col:55> '<dependent type>' contains-errors lvalue
        |   |   `-DeclRefExpr 0x13e028840 <col:46> 'struct usmStateReference *' lvalue Var 0x13e00e008 'old_ref' 'struct usmStateReference *'
        |   `-CallExpr 0x13e028950 <line:18:13, col:44> '<dependent type>' contains-errors
        |     |-DeclRefExpr 0x13e0288d0 <col:13> 'int ()' Function 0x13e028108 'SNMP_FREE' 'int ()'
        |     `-RecoveryExpr 0x13e028928 <col:23, col:32> '<dependent type>' contains-errors lvalue
        |       `-DeclRefExpr 0x13e0288f0 <col:23> 'struct usmStateReference *' lvalue Var 0x13e00e008 'old_ref' 'struct usmStateReference *'
        |-IfStmt 0x13e028c70 <line:20:9, line:23:9>
        | |-BinaryOperator 0x13e028a78 <line:20:13, col:54> 'int' contains-errors '&&'
        | | |-RecoveryExpr 0x13e0289f0 <col:13, col:22> '<dependent type>' contains-errors lvalue
        | | | `-DeclRefExpr 0x13e0289b8 <col:13> 'struct usmStateReference *' lvalue Var 0x13e00e008 'old_ref' 'struct usmStateReference *'
        | | `-RecoveryExpr 0x13e028a50 <col:45, col:54> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x13e028a18 <col:45> 'struct usmStateReference *' lvalue Var 0x13e00e008 'old_ref' 'struct usmStateReference *'
        | `-CompoundStmt 0x13e028c50 <col:68, line:23:9>
        |   |-CallExpr 0x13e028b78 <line:21:13, col:74> '<dependent type>' contains-errors
        |   | |-DeclRefExpr 0x13e028a98 <col:13> 'int ()' Function 0x13e028708 'SNMP_ZERO' 'int ()'
        |   | |-RecoveryExpr 0x13e028af0 <col:23, col:32> '<dependent type>' contains-errors lvalue
        |   | | `-DeclRefExpr 0x13e028ab8 <col:23> 'struct usmStateReference *' lvalue Var 0x13e00e008 'old_ref' 'struct usmStateReference *'
        |   | `-RecoveryExpr 0x13e028b50 <col:46, col:55> '<dependent type>' contains-errors lvalue
        |   |   `-DeclRefExpr 0x13e028b18 <col:46> 'struct usmStateReference *' lvalue Var 0x13e00e008 'old_ref' 'struct usmStateReference *'
        |   `-CallExpr 0x13e028c28 <line:22:13, col:44> '<dependent type>' contains-errors
        |     |-DeclRefExpr 0x13e028ba8 <col:13> 'int ()' Function 0x13e028108 'SNMP_FREE' 'int ()'
        |     `-RecoveryExpr 0x13e028c00 <col:23, col:32> '<dependent type>' contains-errors lvalue
        |       `-DeclRefExpr 0x13e028bc8 <col:23> 'struct usmStateReference *' lvalue Var 0x13e00e008 'old_ref' 'struct usmStateReference *'
        `-CallExpr 0x13e028dc8 <line:26:9, col:26> 'int'
          |-ImplicitCastExpr 0x13e028db0 <col:9> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x13e028d40 <col:9> 'int ()' Function 0x13e028108 'SNMP_FREE' 'int ()'
          `-ImplicitCastExpr 0x13e02a600 <col:19> 'struct usmStateReference *' <LValueToRValue>
            `-DeclRefExpr 0x13e028d60 <col:19> 'struct usmStateReference *' lvalue Var 0x13e00e008 'old_ref' 'struct usmStateReference *'
