TranslationUnitDecl 0x13f044208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f0450b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13d859f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f044eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d859fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f044ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d85a010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f044ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d85a078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f044f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d85a0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f044f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d85a148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f044f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d85a1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f044f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d85a218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f044f90 '__SVBool_t'
|-TypedefDecl 0x13d85a280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f044fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d85a2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f044fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d85a350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f044ff0 '__SVCount_t'
|-TypedefDecl 0x13d85a3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d85a3b0 'char *'
|   `-BuiltinType 0x13f0442b0 'char'
|-TypedefDecl 0x13d85a468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d85a3b0 'char *'
|   `-BuiltinType 0x13f0442b0 'char'
`-VarDecl 0x13d85a4d0 <dataset_diviso_filec/func14127_vuln.c:1:1, col:6> col:6 invalid CoreUserInputHandler 'void'
