TranslationUnitDecl 0x14d820808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d8216b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14d0419d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14d821090 '__SVFloat16_t'
|-TypedefDecl 0x14d041a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14d8210b0 '__SVFloat32_t'
|-TypedefDecl 0x14d041aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14d8210d0 '__SVFloat64_t'
|-TypedefDecl 0x14d041b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14d8210f0 '__SVBfloat16_t'
|-TypedefDecl 0x14d041b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14d821110 '__clang_svint8x2_t'
|-TypedefDecl 0x14d041be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14d821130 '__clang_svint16x2_t'
|-TypedefDecl 0x14d041c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14d821150 '__clang_svint32x2_t'
|-TypedefDecl 0x14d041cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14d821170 '__clang_svint64x2_t'
|-TypedefDecl 0x14d041d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14d821190 '__clang_svuint8x2_t'
|-TypedefDecl 0x14d041d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14d8211b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14d041de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14d8211d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14d041e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14d8211f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14d041eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14d821210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14d041f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14d821230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14d041f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14d821250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14d041ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d821270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d042058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d821290 '__clang_svint8x3_t'
|-TypedefDecl 0x14d0420c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d8212b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d042128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d8212d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d042190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d8212f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d0421f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d821310 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d042260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d821330 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d0422c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d821350 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d042330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d821370 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d042398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d821390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d042800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d8213b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d042868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d8213d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d0428d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d8213f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d042938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d821410 '__clang_svint8x4_t'
|-TypedefDecl 0x14d0429a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d821430 '__clang_svint16x4_t'
|-TypedefDecl 0x14d042a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d821450 '__clang_svint32x4_t'
|-TypedefDecl 0x14d042a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d821470 '__clang_svint64x4_t'
|-TypedefDecl 0x14d042ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d821490 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d042b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d8214b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d042ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d8214d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d042c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d8214f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d042c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d821510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d042ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d821530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d042d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d821550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d042db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d821570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d042e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d821590 '__SVBool_t'
|-TypedefDecl 0x14d042e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d8215b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d042ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d8215d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d042f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d8215f0 '__SVCount_t'
|-TypedefDecl 0x14d042ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14d042fb0 'char *'
|   `-BuiltinType 0x14d8208b0 'char'
|-TypedefDecl 0x14d043068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14d042fb0 'char *'
|   `-BuiltinType 0x14d8208b0 'char'
`-FunctionDecl 0x14d05b408 <dataset_diviso_filec/func24435_nonvuln.c:1:1, line:86:1> line:1:12 nfs4_handle_exception 'int (struct nfs_server *, int, struct nfs4_exception *)' static
  |-ParmVarDecl 0x14d043648 <col:34, col:53> col:53 used server 'struct nfs_server *'
  |-ParmVarDecl 0x14d0436c8 <col:61, col:65> col:65 used errorcode 'int'
  |-ParmVarDecl 0x14d05b2c8 <col:76, col:99> col:99 used exception 'struct nfs4_exception *'
  `-CompoundStmt 0x14d8efc90 <line:2:1, line:86:1>
    |-DeclStmt 0x14d05b758 <line:3:2, col:45>
    | |-RecordDecl 0x14d05b510 <col:2, col:9> col:9 struct nfs_client
    | `-VarDecl 0x14d05b678 <col:2, col:35> col:21 used clp 'struct nfs_client *' cinit
    |   `-RecoveryExpr 0x14d05b718 <col:27, col:35> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14d05b6e0 <col:27> 'struct nfs_server *' lvalue ParmVar 0x14d043648 'server' 'struct nfs_server *'
    |-DeclStmt 0x14d05b9b8 <line:4:2, col:45>
    | |-RecordDecl 0x14d05b770 <col:2, col:9> col:9 struct nfs4_state
    | `-VarDecl 0x14d05b8d8 <col:2, col:40> col:21 used state 'struct nfs4_state *' cinit
    |   `-RecoveryExpr 0x14d05b978 <col:29, col:40> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14d05b940 <col:29> 'struct nfs4_exception *' lvalue ParmVar 0x14d05b2c8 'exception' 'struct nfs4_exception *'
    |-DeclStmt 0x14d05bc18 <line:5:2, col:40>
    | |-RecordDecl 0x14d05b9d0 <col:2, col:9> col:9 struct inode
    | `-VarDecl 0x14d05bb38 <col:2, col:35> col:16 used inode 'struct inode *' cinit
    |   `-RecoveryExpr 0x14d05bbd8 <col:24, col:35> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14d05bba0 <col:24> 'struct nfs4_exception *' lvalue ParmVar 0x14d05b2c8 'exception' 'struct nfs4_exception *'
    |-DeclStmt 0x14d05bce8 <line:6:2, col:21>
    | `-VarDecl 0x14d05bc48 <col:2, col:12> col:6 used ret 'int' cinit
    |   `-ImplicitCastExpr 0x14d05bcd0 <col:12> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x14d05bcb0 <col:12> 'int' lvalue ParmVar 0x14d0436c8 'errorcode' 'int'
    |-BinaryOperator 0x14d05bd80 <line:8:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14d05bd38 <col:2, col:13> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14d05bd00 <col:2> 'struct nfs4_exception *' lvalue ParmVar 0x14d05b2c8 'exception' 'struct nfs4_exception *'
    | `-IntegerLiteral 0x14d05bd60 <col:21> 'int' 0
    |-SwitchStmt 0x14d05bdd8 <line:9:2, line:78:2>
    | |-ImplicitCastExpr 0x14d05bdc0 <line:9:9> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x14d05bda0 <col:9> 'int' lvalue ParmVar 0x14d0436c8 'errorcode' 'int'
    | `-CompoundStmt 0x14d8ef710 <col:20, line:78:2>
    |   |-CaseStmt 0x14d05be38 <line:10:3, line:11:11>
    |   | |-ConstantExpr 0x14d05be20 <line:10:8> 'int'
    |   | | `-IntegerLiteral 0x14d05be00 <col:8> 'int' 0
    |   | `-ReturnStmt 0x14d05be80 <line:11:4, col:11>
    |   |   `-IntegerLiteral 0x14d05be60 <col:11> 'int' 0
    |   |-IfStmt 0x14d8ee480 <line:13:4, line:17:4>
    |   | |-BinaryOperator 0x14d05c118 <line:13:8, col:55> 'int' contains-errors '&&'
    |   | | |-DeclRefExpr 0x14d05bef0 <col:8> 'struct inode *' contains-errors lvalue Var 0x14d05bb38 'inode' 'struct inode *'
    |   | | `-CallExpr 0x14d05c0e8 <col:17, col:55> '<dependent type>' contains-errors
    |   | |   |-DeclRefExpr 0x14d05c020 <col:17> 'int ()' Function 0x14d05bf68 'nfs4_have_delegation' 'int ()'
    |   | |   |-DeclRefExpr 0x14d05c040 <col:38> 'struct inode *' contains-errors lvalue Var 0x14d05bb38 'inode' 'struct inode *'
    |   | |   `-RecoveryExpr 0x14d05c0c8 <col:45> '<dependent type>' contains-errors lvalue
    |   | `-CompoundStmt 0x14d8ee458 <col:58, line:17:4>
    |   |   |-CallExpr 0x14d8ee348 <line:14:5, col:39> 'int' contains-errors
    |   |   | |-ImplicitCastExpr 0x14d8ee330 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x14d8ee2b8 <col:5> 'int ()' Function 0x14d8ee200 'nfs4_inode_return_delegation' 'int ()'
    |   |   | `-ImplicitCastExpr 0x14d8ee370 <col:34> 'struct inode *' contains-errors <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x14d8ee2d8 <col:34> 'struct inode *' contains-errors lvalue Var 0x14d05bb38 'inode' 'struct inode *'
    |   |   |-BinaryOperator 0x14d8ee408 <line:15:5, col:24> '<dependent type>' contains-errors '='
    |   |   | |-RecoveryExpr 0x14d8ee3c0 <col:5, col:16> '<dependent type>' contains-errors lvalue
    |   |   | | `-DeclRefExpr 0x14d8ee388 <col:5> 'struct nfs4_exception *' lvalue ParmVar 0x14d05b2c8 'exception' 'struct nfs4_exception *'
    |   |   | `-IntegerLiteral 0x14d8ee3e8 <col:24> 'int' 1
    |   |   `-ReturnStmt 0x14d8ee448 <line:16:5, col:12>
    |   |     `-IntegerLiteral 0x14d8ee428 <col:12> 'int' 0
    |   |-IfStmt 0x14d8ee540 <line:18:4, line:19:5>
    |   | |-BinaryOperator 0x14d8ee518 <line:18:8, col:17> 'int' contains-errors '=='
    |   | | |-DeclRefExpr 0x14d8ee4a0 <col:8> 'struct nfs4_state *' contains-errors lvalue Var 0x14d05b8d8 'state' 'struct nfs4_state *'
    |   | | `-RecoveryExpr 0x14d8ee4f8 <col:17> '<dependent type>' contains-errors lvalue
    |   | `-BreakStmt 0x14d8ee538 <line:19:5>
    |   |-CallExpr 0x14d8ee6b8 <line:20:4, col:48> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x14d8ee6a0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14d8ee640 <col:4> 'int ()' Function 0x14d8ee588 'nfs4_schedule_stateid_recovery' 'int ()'
    |   | |-ImplicitCastExpr 0x14d8ee6e8 <col:35> 'struct nfs_server *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x14d8ee660 <col:35> 'struct nfs_server *' lvalue ParmVar 0x14d043648 'server' 'struct nfs_server *'
    |   | `-ImplicitCastExpr 0x14d8ee700 <col:43> 'struct nfs4_state *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x14d8ee680 <col:43> 'struct nfs4_state *' contains-errors lvalue Var 0x14d05b8d8 'state' 'struct nfs4_state *'
    |   |-GotoStmt 0x14d8ee768 <line:21:4, col:9> 'wait_on_recovery' 0x14d8ee718
    |   |-IfStmt 0x14d8ee8f8 <line:25:4, line:26:5>
    |   | |-BinaryOperator 0x14d8ee8d0 <line:25:8, col:17> 'int' contains-errors '=='
    |   | | |-DeclRefExpr 0x14d8ee858 <col:8> 'struct nfs4_state *' contains-errors lvalue Var 0x14d05b8d8 'state' 'struct nfs4_state *'
    |   | | `-RecoveryExpr 0x14d8ee8b0 <col:17> '<dependent type>' contains-errors lvalue
    |   | `-BreakStmt 0x14d8ee8f0 <line:26:5>
    |   |-CallExpr 0x14d8eea78 <line:27:4, col:42> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14d8ee9f8 <col:4> 'int ()' Function 0x14d8ee940 'nfs_remove_bad_delegation' 'int ()'
    |   | `-RecoveryExpr 0x14d8eea50 <col:30, col:37> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14d8eea18 <col:30> 'struct nfs4_state *' contains-errors lvalue Var 0x14d05b8d8 'state' 'struct nfs4_state *'
    |   |-CallExpr 0x14d8eeb18 <line:28:4, col:48> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x14d8eeb00 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14d8eeaa0 <col:4> 'int ()' Function 0x14d8ee588 'nfs4_schedule_stateid_recovery' 'int ()'
    |   | |-ImplicitCastExpr 0x14d8eeb48 <col:35> 'struct nfs_server *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x14d8eeac0 <col:35> 'struct nfs_server *' lvalue ParmVar 0x14d043648 'server' 'struct nfs_server *'
    |   | `-ImplicitCastExpr 0x14d8eeb60 <col:43> 'struct nfs4_state *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x14d8eeae0 <col:43> 'struct nfs4_state *' contains-errors lvalue Var 0x14d05b8d8 'state' 'struct nfs4_state *'
    |   |-GotoStmt 0x14d8eeb78 <line:29:4, col:9> 'wait_on_recovery' 0x14d8ee718
    |   |-IfStmt 0x14d8eed48 <line:31:4, line:32:49>
    |   | |-BinaryOperator 0x14d8eec50 <line:31:8, col:17> 'int' contains-errors '!='
    |   | | |-DeclRefExpr 0x14d8eebd8 <col:8> 'struct nfs4_state *' contains-errors lvalue Var 0x14d05b8d8 'state' 'struct nfs4_state *'
    |   | | `-RecoveryExpr 0x14d8eec30 <col:17> '<dependent type>' contains-errors lvalue
    |   | `-CallExpr 0x14d8eece8 <line:32:5, col:49> 'int' contains-errors
    |   |   |-ImplicitCastExpr 0x14d8eecd0 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x14d8eec70 <col:5> 'int ()' Function 0x14d8ee588 'nfs4_schedule_stateid_recovery' 'int ()'
    |   |   |-ImplicitCastExpr 0x14d8eed18 <col:36> 'struct nfs_server *' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x14d8eec90 <col:36> 'struct nfs_server *' lvalue ParmVar 0x14d043648 'server' 'struct nfs_server *'
    |   |   `-ImplicitCastExpr 0x14d8eed30 <col:44> 'struct nfs4_state *' contains-errors <LValueToRValue>
    |   |     `-DeclRefExpr 0x14d8eecb0 <col:44> 'struct nfs4_state *' contains-errors lvalue Var 0x14d05b8d8 'state' 'struct nfs4_state *'
    |   |-CallExpr 0x14d8eeee8 <line:35:4, col:36> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x14d8eeed0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14d8eee90 <col:4> 'int ()' Function 0x14d8eedd8 'nfs4_schedule_lease_recovery' 'int ()'
    |   | `-ImplicitCastExpr 0x14d8eef10 <col:33> 'struct nfs_client *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x14d8eeeb0 <col:33> 'struct nfs_client *' contains-errors lvalue Var 0x14d05b678 'clp' 'struct nfs_client *'
    |   |-GotoStmt 0x14d8eef28 <line:36:4, col:9> 'wait_on_recovery' 0x14d8ee718
    |   |-IfStmt 0x14d8ef000 <line:51:4, line:55:4>
    |   | |-RecoveryExpr 0x14d8eefa0 <line:51:8, col:29> '_Bool' contains-errors
    |   | `-CompoundStmt 0x14d8eefe8 <col:33, line:55:4>
    |   |   `-BreakStmt 0x14d8eefe0 <line:54:5>
    |   |-BinaryOperator 0x14d8ef248 <line:59:4, col:56> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x14d8ef020 <col:4> 'int' lvalue Var 0x14d05bc48 'ret' 'int'
    |   | `-CallExpr 0x14d8ef218 <col:10, col:56> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x14d8ef120 <col:10> 'int ()' Function 0x14d8ef068 'nfs4_delay' 'int ()'
    |   |   |-RecoveryExpr 0x14d8ef178 <col:21, col:29> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x14d8ef140 <col:21> 'struct nfs_server *' lvalue ParmVar 0x14d043648 'server' 'struct nfs_server *'
    |   |   `-UnaryOperator 0x14d8ef200 <col:37, col:49> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-RecoveryExpr 0x14d8ef1d8 <col:38, col:49> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x14d8ef1a0 <col:38> 'struct nfs4_exception *' lvalue ParmVar 0x14d05b2c8 'exception' 'struct nfs4_exception *'
    |   |-IfStmt 0x14d8ef2e8 <line:60:4, line:61:5>
    |   | |-BinaryOperator 0x14d8ef2c0 <line:60:8, col:15> 'int' '!='
    |   | | |-ImplicitCastExpr 0x14d8ef2a8 <col:8> 'int' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x14d8ef268 <col:8> 'int' lvalue Var 0x14d05bc48 'ret' 'int'
    |   | | `-IntegerLiteral 0x14d8ef288 <col:15> 'int' 0
    |   | `-BreakStmt 0x14d8ef2e0 <line:61:5>
    |   |-BinaryOperator 0x14d8ef388 <line:64:4, col:23> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14d8ef340 <col:4, col:15> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14d8ef308 <col:4> 'struct nfs4_exception *' lvalue ParmVar 0x14d05b2c8 'exception' 'struct nfs4_exception *'
    |   | `-IntegerLiteral 0x14d8ef368 <col:23> 'int' 1
    |   |-BreakStmt 0x14d8ef3a8 <line:65:4>
    |   `-IfStmt 0x14d8ef6f0 <line:69:4, line:77:4>
    |     |-RecoveryExpr 0x14d8ef410 <line:69:8, col:23> '_Bool' contains-errors
    |     `-CompoundStmt 0x14d8ef6d8 <col:45, line:77:4>
    |       `-BinaryOperator 0x14d8ef510 <line:71:5, col:24> '<dependent type>' contains-errors '='
    |         |-RecoveryExpr 0x14d8ef4c8 <col:5, col:16> '<dependent type>' contains-errors lvalue
    |         | `-DeclRefExpr 0x14d8ef490 <col:5> 'struct nfs4_exception *' lvalue ParmVar 0x14d05b2c8 'exception' 'struct nfs4_exception *'
    |         `-IntegerLiteral 0x14d8ef4f0 <col:24> 'int' 1
    |-ReturnStmt 0x14d8ef928 <line:80:2, col:28>
    | `-CallExpr 0x14d8ef8e8 <col:9, col:28> 'int'
    |   |-ImplicitCastExpr 0x14d8ef8d0 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14d8ef890 <col:9> 'int ()' Function 0x14d8ef7d8 'nfs4_map_errors' 'int ()'
    |   `-ImplicitCastExpr 0x14d8ef910 <col:25> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x14d8ef8b0 <col:25> 'int' lvalue Var 0x14d05bc48 'ret' 'int'
    |-LabelStmt 0x14d8efaf0 <line:81:1, line:82:34> 'wait_on_recovery'
    | `-BinaryOperator 0x14d8efad0 <col:2, col:34> 'int' contains-errors '='
    |   |-DeclRefExpr 0x14d8ef938 <col:2> 'int' lvalue Var 0x14d05bc48 'ret' 'int'
    |   `-CallExpr 0x14d8efa90 <col:8, col:34> 'int' contains-errors
    |     |-ImplicitCastExpr 0x14d8efa78 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14d8efa38 <col:8> 'int ()' Function 0x14d8ef980 'nfs4_wait_clnt_recover' 'int ()'
    |     `-ImplicitCastExpr 0x14d8efab8 <col:31> 'struct nfs_client *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x14d8efa58 <col:31> 'struct nfs_client *' contains-errors lvalue Var 0x14d05b678 'clp' 'struct nfs_client *'
    |-IfStmt 0x14d8efc28 <line:83:2, line:84:22>
    | |-BinaryOperator 0x14d8efb68 <line:83:6, col:13> 'int' '=='
    | | |-ImplicitCastExpr 0x14d8efb50 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x14d8efb10 <col:6> 'int' lvalue Var 0x14d05bc48 'ret' 'int'
    | | `-IntegerLiteral 0x14d8efb30 <col:13> 'int' 0
    | `-BinaryOperator 0x14d8efc08 <line:84:3, col:22> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x14d8efbc0 <col:3, col:14> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14d8efb88 <col:3> 'struct nfs4_exception *' lvalue ParmVar 0x14d05b2c8 'exception' 'struct nfs4_exception *'
    |   `-IntegerLiteral 0x14d8efbe8 <col:22> 'int' 1
    `-ReturnStmt 0x14d8efc80 <line:85:2, col:9>
      `-ImplicitCastExpr 0x14d8efc68 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14d8efc48 <col:9> 'int' lvalue Var 0x14d05bc48 'ret' 'int'
