TranslationUnitDecl 0x11f821008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f821eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x128813f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11f821ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x128813f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11f821af0 '__clang_svint64x3_t'
|-TypedefDecl 0x128813ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11f821b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x128814060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11f821b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1288140c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11f821b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x128814130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11f821b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x128814198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11f821b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x128814a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11f821bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x128814a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11f821bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x128814ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11f821bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x128814b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11f821c10 '__clang_svint8x4_t'
|-TypedefDecl 0x128814ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11f821c30 '__clang_svint16x4_t'
|-TypedefDecl 0x128814c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11f821c50 '__clang_svint32x4_t'
|-TypedefDecl 0x128814c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11f821c70 '__clang_svint64x4_t'
|-TypedefDecl 0x128814cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11f821c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x128814d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11f821cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x128814da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11f821cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x128814e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11f821cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x128814e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11f821d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x128814ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11f821d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x128814f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11f821d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x128814fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11f821d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x128815018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11f821d90 '__SVBool_t'
|-TypedefDecl 0x128815080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11f821db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1288150e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f821dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x128815150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f821df0 '__SVCount_t'
|-TypedefDecl 0x1288151f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1288151b0 'char *'
|   `-BuiltinType 0x11f8210b0 'char'
|-TypedefDecl 0x128815268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1288151b0 'char *'
|   `-BuiltinType 0x11f8210b0 'char'
`-VarDecl 0x1288152d0 <dataset_diviso_filec/func3770_vuln.c:1:1, col:13> col:13 invalid coroutine_fn 'void' static
