TranslationUnitDecl 0x133855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x134054f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1338560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x134054f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1338560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x134054ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x134055060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1340550c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x134055130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x134055198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134055a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1338561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134055a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1338561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x134055ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1338561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134055b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133856210 '__clang_svint8x4_t'
|-TypedefDecl 0x134055ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133856230 '__clang_svint16x4_t'
|-TypedefDecl 0x134055c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133856250 '__clang_svint32x4_t'
|-TypedefDecl 0x134055c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133856270 '__clang_svint64x4_t'
|-TypedefDecl 0x134055cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x134055d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1338562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x134055da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1338562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134055e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1338562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134055e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x134055ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134055f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x134055fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134056018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133856390 '__SVBool_t'
|-TypedefDecl 0x134056080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1338563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1340560e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1338563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x134056150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1338563f0 '__SVCount_t'
|-TypedefDecl 0x1340561f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1340561b0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
|-TypedefDecl 0x134056268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1340561b0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
`-FunctionDecl 0x1340564c8 <dataset_diviso_filec/func11787_nonvuln.c:1:1, line:5:1> line:1:9 invalid qmp_guest_set_vcpus 'int (int *, int **)'
  |-ParmVarDecl 0x134056328 <col:29, col:56> col:56 invalid vcpus 'int *'
  |-ParmVarDecl 0x1340563e0 <col:63, col:71> col:71 invalid errp 'int **'
  `-CompoundStmt 0x134056800 <line:2:1, line:5:1>
    |-CallExpr 0x134056788 <line:3:5, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1340566e0 <col:5> 'int ()' Function 0x134056628 'error_set' 'int ()'
    | |-RecoveryExpr 0x134056700 <col:15> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x134056768 <col:21> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1340567f0 <line:4:5, col:13>
      `-UnaryOperator 0x1340567d8 <col:12, col:13> 'int' prefix '-'
        `-IntegerLiteral 0x1340567b8 <col:13> 'int' 1
