TranslationUnitDecl 0x135055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x135055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x135055df0 '__SVCount_t'
|-TypedefDecl 0x13480e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13480e1b0 'char *'
|   `-BuiltinType 0x1350550b0 'char'
|-TypedefDecl 0x13480e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13480e1b0 'char *'
|   `-BuiltinType 0x1350550b0 'char'
`-FunctionDecl 0x13480e950 <dataset_diviso_filec/func9852_nonvuln.c:1:1, line:4:1> line:1:13 referenced fastrpc_channel_ctx_put 'void (struct fastrpc_channel_ctx *)' static
  |-ParmVarDecl 0x13480e848 <col:37, col:65> col:65 used cctx 'struct fastrpc_channel_ctx *'
  `-CompoundStmt 0x134826ea0 <line:2:1, line:4:1>
    `-CallExpr 0x134826e70 <line:3:2, col:52> '<dependent type>' contains-errors
      |-DeclRefExpr 0x134826d70 <col:2> 'int ()' Function 0x134826cb8 'kref_put' 'int ()'
      |-UnaryOperator 0x134826df0 <col:11, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
      | `-RecoveryExpr 0x134826dc8 <col:12, col:18> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x134826d90 <col:12> 'struct fastrpc_channel_ctx *' lvalue ParmVar 0x13480e848 'cctx' 'struct fastrpc_channel_ctx *'
      `-DeclRefExpr 0x134826e50 <col:28> 'void (struct fastrpc_channel_ctx *)' Function 0x13480e950 'fastrpc_channel_ctx_put' 'void (struct fastrpc_channel_ctx *)'
