TranslationUnitDecl 0x127055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1270564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x127055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12780c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x127056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12780c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x127056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12780c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x127056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12780c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x127056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12780c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12780c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1270560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12780c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1270560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12780c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1270560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12780c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12780ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12780cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12780cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12780cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12780d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1270561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12780d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1270561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12780d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1270561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12780d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12780d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12780d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12780d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12780d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12780d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1270562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12780d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1270562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12780d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1270562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12780d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12780d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12780d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12780d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12780da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127056390 '__SVBool_t'
|-TypedefDecl 0x12780da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1270563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12780dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1270563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12780db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1270563f0 '__SVCount_t'
|-TypedefDecl 0x12780dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12780dbb0 'char *'
|   `-BuiltinType 0x1270556b0 'char'
|-TypedefDecl 0x12780dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12780dbb0 'char *'
|   `-BuiltinType 0x1270556b0 'char'
`-FunctionDecl 0x12780dd98 <dataset_diviso_filec/func12734_vuln.c:1:1, line:35:1> line:1:1 ProcessStandbyMessage 'int (void)'
  `-CompoundStmt 0x127829150 <line:2:1, line:35:1>
    |-DeclStmt 0x12780df00 <line:3:2, col:15>
    | `-VarDecl 0x12780de98 <col:2, col:8> col:8 used msgtype 'char'
    |-CallExpr 0x12780e0f0 <line:5:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12780e040 <col:2> 'int ()' Function 0x12780df88 'resetStringInfo' 'int ()'
    | `-UnaryOperator 0x12780e0d8 <col:18, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12780e0b8 <col:19> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1278288e0 <line:8:2, line:14:2>
    | |-CallExpr 0x12780e2d0 <line:8:6, col:37> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x12780e1f8 <col:6> 'int ()' Function 0x12780e140 'pq_getmessage' 'int ()'
    | | |-UnaryOperator 0x12780e2b8 <col:20, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | `-RecoveryExpr 0x12780e298 <col:21> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x12780e248 <col:36> 'int' 0
    | `-CompoundStmt 0x1278288c8 <line:9:2, line:14:2>
    |   `-CallExpr 0x1278288a0 <line:13:3, col:14> 'int'
    |     |-ImplicitCastExpr 0x127828888 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x127828848 <col:3> 'int ()' Function 0x127828790 'proc_exit' 'int ()'
    |     `-IntegerLiteral 0x127828868 <col:13> 'int' 0
    |-BinaryOperator 0x127828af8 <line:17:2, col:40> 'char' contains-errors '='
    | |-DeclRefExpr 0x127828900 <col:2> 'char' lvalue Var 0x12780de98 'msgtype' 'char'
    | `-CallExpr 0x127828ad0 <col:12, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x127828a00 <col:12> 'int ()' Function 0x127828948 'pq_getmsgbyte' 'int ()'
    |   `-UnaryOperator 0x127828ab8 <col:26, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x127828a98 <col:27> '<dependent type>' contains-errors lvalue
    `-SwitchStmt 0x127828b68 <line:19:2, line:34:2>
      |-ImplicitCastExpr 0x127828b50 <line:19:10> 'int' <IntegralCast>
      | `-ImplicitCastExpr 0x127828b38 <col:10> 'char' <LValueToRValue>
      |   `-DeclRefExpr 0x127828b18 <col:10> 'char' lvalue Var 0x12780de98 'msgtype' 'char'
      `-CompoundStmt 0x127829110 <line:20:2, line:34:2>
        |-CaseStmt 0x127828bc0 <line:21:3, line:22:31>
        | |-ConstantExpr 0x127828ba8 <line:21:8> 'int'
        | | `-CharacterLiteral 0x127828b90 <col:8> 'int' 114
        | `-CallExpr 0x127828d00 <line:22:4, col:31> 'int'
        |   `-ImplicitCastExpr 0x127828ce8 <col:4> 'int (*)()' <FunctionToPointerDecay>
        |     `-DeclRefExpr 0x127828cc8 <col:4> 'int ()' Function 0x127828c10 'ProcessStandbyReplyMessage' 'int ()'
        |-BreakStmt 0x127828d20 <line:23:4>
        |-CaseStmt 0x127828d58 <line:25:3, line:26:36>
        | |-ConstantExpr 0x127828d40 <line:25:8> 'int'
        | | `-CharacterLiteral 0x127828d28 <col:8> 'int' 104
        | `-CallExpr 0x127828e98 <line:26:4, col:36> 'int'
        |   `-ImplicitCastExpr 0x127828e80 <col:4> 'int (*)()' <FunctionToPointerDecay>
        |     `-DeclRefExpr 0x127828e60 <col:4> 'int ()' Function 0x127828da8 'ProcessStandbyHSFeedbackMessage' 'int ()'
        |-BreakStmt 0x127828eb8 <line:27:4>
        |-DefaultStmt 0x127829070 <line:29:3, col:10>
        | `-NullStmt 0x127829068 <col:10>
        `-CallExpr 0x1278290e8 <line:33:4, col:15> 'int'
          |-ImplicitCastExpr 0x1278290d0 <col:4> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x127829090 <col:4> 'int ()' Function 0x127828790 'proc_exit' 'int ()'
          `-IntegerLiteral 0x1278290b0 <col:14> 'int' 0
