TranslationUnitDecl 0x14803be08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14803ccb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1480fa670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14803ca70 '__clang_svint64x4_t'
|-TypedefDecl 0x1480fa6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14803ca90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1480fa740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14803cab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1480fa7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14803cad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1480fa810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14803caf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1480fa878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14803cb10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1480fa8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14803cb30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1480fa948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14803cb50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1480fa9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14803cb70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1480faa18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14803cb90 '__SVBool_t'
|-TypedefDecl 0x1480faa80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14803cbb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1480faae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14803cbd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1480fab50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14803cbf0 '__SVCount_t'
|-TypedefDecl 0x1480fabf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1480fabb0 'char *'
|   `-BuiltinType 0x14803beb0 'char'
|-TypedefDecl 0x1480fac68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1480fabb0 'char *'
|   `-BuiltinType 0x14803beb0 'char'
`-FunctionDecl 0x1480fae88 <dataset_diviso_filec/func15837_vuln.c:1:1, line:16:1> line:1:1 invalid gdm_session_accredit 'int (int *, const char *)'
  |-ParmVarDecl 0x1480fad28 <col:23, col:35> col:35 invalid self 'int *'
  |-ParmVarDecl 0x1480fada8 <line:2:23, col:35> col:35 used service_name 'const char *'
  `-CompoundStmt 0x148114638 <line:3:1, line:16:1>
    |-CallExpr 0x1480fb218 <line:6:9, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1480fb0b0 <col:9> 'int ()' Function 0x1480faff8 'g_return_if_fail' 'int ()'
    | `-CallExpr 0x1480fb1f0 <col:27, col:47> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1480fb1b0 <col:27> 'int ()' Function 0x1480fb0f8 'GDM_IS_SESSION' 'int ()'
    |   `-RecoveryExpr 0x1480fb1d0 <col:43> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x148114618 <line:9:9, line:14:9>
      |-BinaryOperator 0x148114440 <line:9:13, col:29> 'int' contains-errors '!='
      | |-RecoveryExpr 0x148114400 <col:13> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x148114420 <col:29> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x148114608 <col:35, line:14:9>
