TranslationUnitDecl 0x152055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1520564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x152055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x152126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1521268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x152126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x152126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x152055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1521269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x152055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x152126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x152055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x152126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x152126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x152126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x152126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x152126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152056090 '__clang_svint8x3_t'
|-TypedefDecl 0x152126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1520560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x152126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1520560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x152126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1520560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x152126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x152056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x152126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x152126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x152126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x152126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x152127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1520561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x152127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1520561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1521278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1520561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x152127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1521279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152056230 '__clang_svint16x4_t'
|-TypedefDecl 0x152127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152056250 '__clang_svint32x4_t'
|-TypedefDecl 0x152127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152056270 '__clang_svint64x4_t'
|-TypedefDecl 0x152127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x152127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1520562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x152127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1520562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x152127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1520562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x152127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x152127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x152127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x152127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x152127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152056390 '__SVBool_t'
|-TypedefDecl 0x152127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1520563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x152127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1520563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x152127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1520563f0 '__SVCount_t'
|-TypedefDecl 0x152127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x152127fb0 'char *'
|   `-BuiltinType 0x1520556b0 'char'
|-TypedefDecl 0x152128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x152127fb0 'char *'
|   `-BuiltinType 0x1520556b0 'char'
`-FunctionDecl 0x152128318 <dataset_diviso_filec/func654_nonvuln.c:1:1, line:32:1> line:1:1 invalid proto_read_byte_array 'int (int *, int *, int *)'
  |-ParmVarDecl 0x152128128 <col:24, col:41> col:41 invalid msg 'int *'
  |-ParmVarDecl 0x1521281a8 <line:2:24, col:37> col:37 invalid array 'int *'
  |-ParmVarDecl 0x152128228 <line:3:24, col:34> col:34 invalid n_array 'int *'
  `-CompoundStmt 0x152142740 <line:4:1, line:32:1>
    |-DeclStmt 0x152128490 <line:5:2, col:27>
    | `-VarDecl 0x152128428 <col:2, col:23> col:23 used data 'const unsigned char *'
    |-DeclStmt 0x152128528 <line:6:2, col:21>
    | `-VarDecl 0x1521284c0 <col:2, col:16> col:16 used valid 'unsigned char'
    |-UnaryExprOrTypeTraitExpr 0x152128598 <line:7:2, col:9> 'unsigned long' sizeof
    | `-DeclRefExpr 0x152128578 <col:9> 'const unsigned char *' lvalue Var 0x152128428 'data' 'const unsigned char *' non_odr_use_unevaluated
    |-CallExpr 0x152141800 <line:9:2, col:21> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x152128710 <col:2> 'int ()' Function 0x152128658 'assert' 'int ()'
    | `-BinaryOperator 0x1521287d0 <col:10, col:17> 'int' contains-errors '!='
    |   |-RecoveryExpr 0x152128730 <col:10> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x1521287b0 <col:17> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x152141950 <line:10:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x152141828 <col:2> 'int ()' Function 0x152128658 'assert' 'int ()'
    | `-BinaryOperator 0x152141930 <col:10, col:24> 'int' contains-errors '!='
    |   |-CXXDependentScopeMemberExpr 0x152141868 <col:10, col:15> '<dependent type>' contains-errors lvalue ->input
    |   | `-RecoveryExpr 0x152141848 <col:10> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x152141910 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x152141c00 <line:13:2, col:69> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x152141978 <col:2> 'int ()' Function 0x152128658 'assert' 'int ()'
    | `-BinaryOperator 0x152141be0 <col:10, col:68> 'int' contains-errors '||'
    |   |-UnaryOperator 0x152141a18 <col:10, col:16> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | `-ImplicitCastExpr 0x152141a00 <col:11, col:16> '<dependent type>' contains-errors <LValueToRValue>
    |   |   `-CXXDependentScopeMemberExpr 0x1521419b8 <col:11, col:16> '<dependent type>' contains-errors lvalue ->signature
    |   |     `-RecoveryExpr 0x152141998 <col:11> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x152141bb0 <col:29, col:68> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x152141b10 <col:29> 'int ()' Function 0x152141a58 'p11_rpc_message_verify_part' 'int ()'
    |     |-RecoveryExpr 0x152141b30 <col:58> '<dependent type>' contains-errors lvalue
    |     `-StringLiteral 0x152141b90 <col:63> 'char[4]' lvalue "STR"
    |-IfStmt 0x152141f10 <line:16:2, line:17:10>
    | |-UnaryOperator 0x152141eb0 <line:16:6, col:64> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x152141e78 <col:7, col:64> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x152141d08 <col:7> 'int ()' Function 0x152141c50 'p11_rpc_buffer_get_byte' 'int ()'
    | |   |-CXXDependentScopeMemberExpr 0x152141d48 <col:32, col:37> '<dependent type>' contains-errors lvalue ->input
    | |   | `-RecoveryExpr 0x152141d28 <col:32> '<dependent type>' contains-errors lvalue
    | |   |-UnaryOperator 0x152141df8 <col:44, col:50> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   | `-CXXDependentScopeMemberExpr 0x152141db0 <col:45, col:50> '<dependent type>' contains-errors lvalue ->parsed
    | |   |   `-RecoveryExpr 0x152141d90 <col:45> '<dependent type>' contains-errors lvalue
    | |   `-UnaryOperator 0x152141e60 <col:58, col:59> 'unsigned char *' prefix '&' cannot overflow
    | |     `-DeclRefExpr 0x152141e10 <col:59> 'unsigned char' lvalue Var 0x1521284c0 'valid' 'unsigned char'
    | `-ReturnStmt 0x152141f00 <line:17:3, col:10>
    |   `-RecoveryExpr 0x152141ee0 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1521421a8 <line:19:2, line:23:2>
    | |-UnaryOperator 0x152141f68 <line:19:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x152141f50 <col:7> 'unsigned char' <LValueToRValue>
    | |   `-DeclRefExpr 0x152141f30 <col:7> 'unsigned char' lvalue Var 0x1521284c0 'valid' 'unsigned char'
    | `-CompoundStmt 0x152142180 <col:14, line:23:2>
    |   |-BinaryOperator 0x152142088 <line:20:3, col:12> '<dependent type>' contains-errors '='
    |   | |-UnaryOperator 0x152142050 <col:3, col:4> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   | | `-ImplicitCastExpr 0x152142038 <col:4> '<dependent type>' contains-errors <LValueToRValue>
    |   | |   `-RecoveryExpr 0x152141f80 <col:4> '<dependent type>' contains-errors lvalue
    |   | `-RecoveryExpr 0x152142068 <col:12> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x152142118 <line:21:3, col:14> '<dependent type>' contains-errors '='
    |   | |-UnaryOperator 0x1521420e0 <col:3, col:4> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   | | `-ImplicitCastExpr 0x1521420c8 <col:4> '<dependent type>' contains-errors <LValueToRValue>
    |   | |   `-RecoveryExpr 0x1521420a8 <col:4> '<dependent type>' contains-errors lvalue
    |   | `-IntegerLiteral 0x1521420f8 <col:14> 'int' 0
    |   `-ReturnStmt 0x152142170 <line:22:3, col:10>
    |     `-RecoveryExpr 0x152142150 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x152142578 <line:26:2, line:27:10>
    | |-UnaryOperator 0x152142518 <line:26:6, col:78> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x1521424d8 <col:7, col:78> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x1521422a8 <col:7> 'int ()' Function 0x1521421f0 'p11_rpc_buffer_get_byte_array' 'int ()'
    | |   |-CXXDependentScopeMemberExpr 0x1521422e8 <col:38, col:43> '<dependent type>' contains-errors lvalue ->input
    | |   | `-RecoveryExpr 0x1521422c8 <col:38> '<dependent type>' contains-errors lvalue
    | |   |-UnaryOperator 0x152142398 <col:50, col:56> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   | `-CXXDependentScopeMemberExpr 0x152142350 <col:51, col:56> '<dependent type>' contains-errors lvalue ->parsed
    | |   |   `-RecoveryExpr 0x152142330 <col:51> '<dependent type>' contains-errors lvalue
    | |   |-UnaryOperator 0x152142400 <col:64, col:65> 'const unsigned char **' prefix '&' cannot overflow
    | |   | `-DeclRefExpr 0x1521423b0 <col:65> 'const unsigned char *' lvalue Var 0x152128428 'data' 'const unsigned char *'
    | |   `-UnaryOperator 0x1521424c0 <col:71, col:72> 'const unsigned char **' prefix '&' cannot overflow
    | |     `-DeclRefExpr 0x1521424a0 <col:72> 'const unsigned char *' lvalue Var 0x152128428 'data' 'const unsigned char *'
    | `-ReturnStmt 0x152142568 <line:27:3, col:10>
    |   `-RecoveryExpr 0x152142548 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1521426d8 <line:30:2, col:13> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x1521426a0 <col:2, col:3> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x152142688 <col:3> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x152142600 <col:3> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x1521426b8 <col:13> 'const unsigned char *' lvalue Var 0x152128428 'data' 'const unsigned char *'
    `-ReturnStmt 0x152142730 <line:31:2, col:9>
      `-RecoveryExpr 0x152142710 <col:9> '<dependent type>' contains-errors lvalue
