TranslationUnitDecl 0x12e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12e126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12e1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12e127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12e127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12e127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e056390 '__SVBool_t'
|-TypedefDecl 0x12e127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e0563f0 '__SVCount_t'
|-TypedefDecl 0x12e127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e127fb0 'char *'
|   `-BuiltinType 0x12e0556b0 'char'
|-TypedefDecl 0x12e128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e127fb0 'char *'
|   `-BuiltinType 0x12e0556b0 'char'
`-FunctionDecl 0x12e140a00 <dataset_diviso_filec/func22903_vuln.c:1:1, line:34:1> line:1:12 cp2112_gpio_direction_input 'int (struct gpio_chip *, unsigned int)' static
  |-ParmVarDecl 0x12e128648 <col:40, col:58> col:58 used chip 'struct gpio_chip *'
  |-ParmVarDecl 0x12e1286c8 <col:64, col:73> col:73 used offset 'unsigned int'
  `-CompoundStmt 0x12f0090d8 <line:2:1, line:34:1>
    |-DeclStmt 0x12e140ef8 <line:3:2, col:53>
    | |-RecordDecl 0x12e140b00 <col:2, col:9> col:9 struct cp2112_device
    | `-VarDecl 0x12e140c68 <col:2, col:52> col:24 used dev 'struct cp2112_device *' cinit
    |   `-ImplicitCastExpr 0x12e140ec8 <col:30, col:52> 'struct cp2112_device *' <IntegralToPointer>
    |     `-CallExpr 0x12e140e88 <col:30, col:52> 'int'
    |       |-ImplicitCastExpr 0x12e140e70 <col:30> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12e140e00 <col:30> 'int ()' Function 0x12e140d48 'gpiochip_get_data' 'int ()'
    |       `-ImplicitCastExpr 0x12e140eb0 <col:48> 'struct gpio_chip *' <LValueToRValue>
    |         `-DeclRefExpr 0x12e140e20 <col:48> 'struct gpio_chip *' lvalue ParmVar 0x12e128648 'chip' 'struct gpio_chip *'
    |-DeclStmt 0x12e141158 <line:4:2, col:37>
    | |-RecordDecl 0x12e140f10 <col:2, col:9> col:9 struct hid_device
    | `-VarDecl 0x12e141078 <col:2, col:33> col:21 used hdev 'struct hid_device *' cinit
    |   `-RecoveryExpr 0x12e141118 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12e1410e0 <col:28> 'struct cp2112_device *' lvalue Var 0x12e140c68 'dev' 'struct cp2112_device *'
    |-DeclStmt 0x12e141268 <line:6:2, col:9>
    | `-VarDecl 0x12e141200 <col:2, col:6> col:6 used ret 'int'
    |-CallExpr 0x12e1413f8 <line:8:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12e141360 <col:2> 'int ()' Function 0x12e1412a8 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x12e1413e0 <col:13, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12e1413b8 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12e141380 <col:14> 'struct cp2112_device *' lvalue Var 0x12e140c68 'dev' 'struct cp2112_device *'
    |-BinaryOperator 0x12e141738 <line:10:2, line:12:24> 'int' contains-errors '='
    | |-DeclRefExpr 0x12e141420 <line:10:2> 'int' lvalue Var 0x12e141200 'ret' 'int'
    | `-CallExpr 0x12e1416e8 <col:8, line:12:24> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12e141520 <line:10:8> 'int ()' Function 0x12e141468 'hid_hw_raw_request' 'int ()'
    |   |-DeclRefExpr 0x12e141540 <col:27> 'struct hid_device *' contains-errors lvalue Var 0x12e141078 'hdev' 'struct hid_device *'
    |   |-RecoveryExpr 0x12e141648 <col:33> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x12e141668 <col:53> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x12e141688 <line:11:6> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x12e1416a8 <col:33> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x12e1416c8 <line:12:6> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12f0088b8 <line:13:2, line:16:2>
    | |-BinaryOperator 0x12e1417d0 <line:13:6, col:13> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x12e141758 <col:6> 'int' lvalue Var 0x12e141200 'ret' 'int'
    | | `-RecoveryExpr 0x12e1417b0 <col:13> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12f008898 <col:40, line:16:2>
    |   |-CallExpr 0x12e1419a8 <line:14:3, col:27> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x12e141990 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x12e1418d0 <col:3> 'int ()' Function 0x12e141818 'hid_err' 'int ()'
    |   | |-ImplicitCastExpr 0x12e1419e0 <col:11> 'struct hid_device *' contains-errors <LValueToRValue>
    |   | | `-DeclRefExpr 0x12e1418f0 <col:11> 'struct hid_device *' contains-errors lvalue Var 0x12e141078 'hdev' 'struct hid_device *'
    |   | |-ImplicitCastExpr 0x12f008800 <col:17> 'char *' <ArrayToPointerDecay>
    |   | | `-StringLiteral 0x12e141950 <col:17> 'char[4]' lvalue "STR"
    |   | `-ImplicitCastExpr 0x12f008818 <col:24> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x12e141970 <col:24> 'int' lvalue Var 0x12e141200 'ret' 'int'
    |   `-GotoStmt 0x12f008880 <line:15:3, col:8> 'exit' 0x12f008830
    |-BinaryOperator 0x12f008c18 <line:21:2, line:23:24> 'int' contains-errors '='
    | |-DeclRefExpr 0x12f0089e0 <line:21:2> 'int' lvalue Var 0x12e141200 'ret' 'int'
    | `-CallExpr 0x12f008bc8 <col:8, line:23:24> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12f008a00 <line:21:8> 'int ()' Function 0x12e141468 'hid_hw_raw_request' 'int ()'
    |   |-DeclRefExpr 0x12f008a20 <col:27> 'struct hid_device *' contains-errors lvalue Var 0x12e141078 'hdev' 'struct hid_device *'
    |   |-RecoveryExpr 0x12f008b28 <col:33> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x12f008b48 <col:53> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x12f008b68 <line:22:6> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x12f008b88 <col:33> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x12f008ba8 <line:23:6> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12f008e00 <line:24:2, line:27:2>
    | |-BinaryOperator 0x12f008c90 <line:24:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x12f008c78 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x12f008c38 <col:6> 'int' lvalue Var 0x12e141200 'ret' 'int'
    | | `-IntegerLiteral 0x12f008c58 <col:12> 'int' 0
    | `-CompoundStmt 0x12f008de0 <col:15, line:27:2>
    |   |-CallExpr 0x12f008d48 <line:25:3, col:27> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x12f008d30 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x12f008cb0 <col:3> 'int ()' Function 0x12e141818 'hid_err' 'int ()'
    |   | |-ImplicitCastExpr 0x12f008d80 <col:11> 'struct hid_device *' contains-errors <LValueToRValue>
    |   | | `-DeclRefExpr 0x12f008cd0 <col:11> 'struct hid_device *' contains-errors lvalue Var 0x12e141078 'hdev' 'struct hid_device *'
    |   | |-ImplicitCastExpr 0x12f008d98 <col:17> 'char *' <ArrayToPointerDecay>
    |   | | `-StringLiteral 0x12f008cf0 <col:17> 'char[4]' lvalue "STR"
    |   | `-ImplicitCastExpr 0x12f008db0 <col:24> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x12f008d10 <col:24> 'int' lvalue Var 0x12e141200 'ret' 'int'
    |   `-GotoStmt 0x12f008dc8 <line:26:3, col:8> 'exit' 0x12f008830
    |-BinaryOperator 0x12f008e60 <line:29:2, col:8> 'int' '='
    | |-DeclRefExpr 0x12f008e20 <col:2> 'int' lvalue Var 0x12e141200 'ret' 'int'
    | `-IntegerLiteral 0x12f008e40 <col:8> 'int' 0
    `-LabelStmt 0x12f009020 <line:31:1, line:32:25> 'exit'
      `-CallExpr 0x12f008ff8 <col:2, col:25> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12f008f60 <col:2> 'int ()' Function 0x12f008ea8 'mutex_unlock' 'int ()'
        `-UnaryOperator 0x12f008fe0 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-RecoveryExpr 0x12f008fb8 <col:16, col:21> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x12f008f80 <col:16> 'struct cp2112_device *' lvalue Var 0x12e140c68 'dev' 'struct cp2112_device *'
