TranslationUnitDecl 0x153855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x153855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x153926380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1538559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1539263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1538559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x153926450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1538559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1539264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x153926520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x153926588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1539265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x153926658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1539266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x153855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x153926728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x153855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x153926790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x153855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1539267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x153926860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1539268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x153926930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x153926998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x153927200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x153855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x153927268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x153855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1539272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x153855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x153927338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1539273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x153927408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x153927470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1539274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x153927540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x153855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1539275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x153855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x153927610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x153855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x153927678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1539276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x153927748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1539277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x153927818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153855d90 '__SVBool_t'
|-TypedefDecl 0x153927880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x153855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1539278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x153855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x153927950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x153855df0 '__SVCount_t'
|-TypedefDecl 0x1539279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1539279b0 'char *'
|   `-BuiltinType 0x1538550b0 'char'
|-TypedefDecl 0x153927a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1539279b0 'char *'
|   `-BuiltinType 0x1538550b0 'char'
`-FunctionDecl 0x153927d10 <dataset_diviso_filec/func22664_nonvuln.c:1:1, line:12:1> line:1:13 invalid unzzip_cat_file 'void (int *, char *, int *)' static
  |-ParmVarDecl 0x153927b28 <col:29, col:35> col:35 invalid disk 'int *'
  |-ParmVarDecl 0x153927ba8 <col:41, col:47> col:47 name 'char *'
  |-ParmVarDecl 0x153927c28 <col:53, col:59> col:59 invalid out 'int *'
  `-CompoundStmt 0x153009c68 <line:2:1, line:12:1>
    `-IfStmt 0x153009c48 <line:4:5, line:11:5>
      |-RecoveryExpr 0x153927e00 <line:4:9> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x153009c18 <line:5:5, line:11:5>
        |-DeclStmt 0x153927f28 <line:6:2, col:19>
        | `-VarDecl 0x153927ec0 <col:2, col:18> col:7 used buffer 'char[1024]'
        |-DeclStmt 0x153927fc0 <col:21, col:28>
        | `-VarDecl 0x153927f58 <col:21, col:25> col:25 used len 'int'
        |-WhileStmt 0x153009a70 <line:7:2, line:8:33>
        | |-RecoveryExpr 0x153009860 <line:7:9, col:56> '_Bool' contains-errors
        | `-CallExpr 0x153009a30 <line:8:6, col:33> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x153009990 <col:6> 'int ()' Function 0x1530098d8 'fwrite' 'int ()'
        |   |-DeclRefExpr 0x1530099b0 <col:14> 'char[1024]' lvalue Var 0x153927ec0 'buffer' 'char[1024]'
        |   |-DeclRefExpr 0x1530099d0 <col:22> 'int' lvalue Var 0x153927f58 'len' 'int'
        |   |-IntegerLiteral 0x1530099f0 <col:27> 'int' 1
        |   `-RecoveryExpr 0x153009a10 <col:30> '<dependent type>' contains-errors lvalue
        `-CallExpr 0x153009bf0 <line:10:2, col:25> '<dependent type>' contains-errors
          |-DeclRefExpr 0x153009b70 <col:2> 'int ()' Function 0x153009ab8 'zzip_entry_fclose' 'int ()'
          `-RecoveryExpr 0x153009bd0 <col:21> '<dependent type>' contains-errors lvalue
