TranslationUnitDecl 0x14204f808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1420506b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1428185f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x142050310 '__clang_svuint8x3_t'
|-TypedefDecl 0x142818660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142050330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1428186c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142050350 '__clang_svuint32x3_t'
|-TypedefDecl 0x142818730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142050370 '__clang_svuint64x3_t'
|-TypedefDecl 0x142818798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142050390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x142819000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1420503b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x142819068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1420503d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1428190d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1420503f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x142819138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142050410 '__clang_svint8x4_t'
|-TypedefDecl 0x1428191a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142050430 '__clang_svint16x4_t'
|-TypedefDecl 0x142819208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142050450 '__clang_svint32x4_t'
|-TypedefDecl 0x142819270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142050470 '__clang_svint64x4_t'
|-TypedefDecl 0x1428192d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142050490 '__clang_svuint8x4_t'
|-TypedefDecl 0x142819340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1420504b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1428193a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1420504d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x142819410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1420504f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x142819478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142050510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1428194e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142050530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x142819548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142050550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1428195b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142050570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x142819618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142050590 '__SVBool_t'
|-TypedefDecl 0x142819680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1420505b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1428196e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1420505d0 '__clang_svboolx4_t'
|-TypedefDecl 0x142819750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1420505f0 '__SVCount_t'
|-TypedefDecl 0x1428197f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1428197b0 'char *'
|   `-BuiltinType 0x14204f8b0 'char'
`-TypedefDecl 0x142819868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1428197b0 'char *'
    `-BuiltinType 0x14204f8b0 'char'
