TranslationUnitDecl 0x12f043208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f0440b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13880d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f043f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13880d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f043f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13880d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f043f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13880d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f043f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13880da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f043f90 '__SVBool_t'
|-TypedefDecl 0x13880da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f043fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13880dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f043fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13880db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f043ff0 '__SVCount_t'
|-TypedefDecl 0x13880dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13880dbb0 'char *'
|   `-BuiltinType 0x12f0432b0 'char'
|-TypedefDecl 0x13880dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13880dbb0 'char *'
|   `-BuiltinType 0x12f0432b0 'char'
`-FunctionDecl 0x138826600 <dataset_diviso_filec/func6982_vuln.c:1:1, line:5:1> line:1:1 pci_get_cfgdata16 'int (struct pci_vdev *, int)'
  |-ParmVarDecl 0x13880e248 <col:19, col:36> col:36 used dev 'struct pci_vdev *'
  |-ParmVarDecl 0x13880e2c8 <col:41, col:45> col:45 used offset 'int'
  `-CompoundStmt 0x138826a58 <line:2:1, line:5:1>
