TranslationUnitDecl 0x126055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1260564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x126126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1261268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x126126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x126126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1261269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x126126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x126126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x126126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x126126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x126126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x126126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126056090 '__clang_svint8x3_t'
|-TypedefDecl 0x126126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1260560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x126126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1260560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x126126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1260560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x126126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x126126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x126126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x126126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x126126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x126127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1260561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x126127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1260561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1261278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1260561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x126127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1261279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126056230 '__clang_svint16x4_t'
|-TypedefDecl 0x126127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126056250 '__clang_svint32x4_t'
|-TypedefDecl 0x126127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126056270 '__clang_svint64x4_t'
|-TypedefDecl 0x126127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x126127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1260562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x126127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1260562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x126127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1260562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x126127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x126127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x126127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x126127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x126127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126056390 '__SVBool_t'
|-TypedefDecl 0x126127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1260563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x126127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1260563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x126127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1260563f0 '__SVCount_t'
|-TypedefDecl 0x126127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x126127fb0 'char *'
|   `-BuiltinType 0x1260556b0 'char'
|-TypedefDecl 0x126128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x126127fb0 'char *'
|   `-BuiltinType 0x1260556b0 'char'
`-FunctionDecl 0x126141438 <dataset_diviso_filec/func22369_nonvuln.c:1:1, line:37:1> line:1:1 invalid smtp_server_connection_create_from_streams 'int (struct smtp_server *, struct istream *, struct ostream *, const struct ip_addr *, int, const struct smtp_server_settings *, const struct smtp_server_callbacks *, void *)'
  |-ParmVarDecl 0x126128648 <line:2:2, col:22> col:22 used server 'struct smtp_server *'
  |-ParmVarDecl 0x126140a28 <line:3:2, col:18> col:18 used input 'struct istream *'
  |-ParmVarDecl 0x126140bf8 <col:25, col:41> col:41 used output 'struct ostream *'
  |-ParmVarDecl 0x126140dc8 <line:4:2, col:24> col:24 used remote_ip 'const struct ip_addr *'
  |-ParmVarDecl 0x126140e60 <col:35, col:45> col:45 invalid remote_port 'int'
  |-ParmVarDecl 0x126141038 <line:5:2, col:37> col:37 used set 'const struct smtp_server_settings *'
  |-ParmVarDecl 0x126141208 <line:6:2, col:38> col:38 used callbacks 'const struct smtp_server_callbacks *'
  |-ParmVarDecl 0x126141288 <col:49, col:55> col:55 used context 'void *'
  `-CompoundStmt 0x126145000 <line:7:1, line:37:1>
    |-DeclStmt 0x126141708 <line:8:2, col:37>
    | |-RecordDecl 0x126141520 <col:2, col:9> col:9 struct smtp_server_connection
    | `-VarDecl 0x126141688 <col:2, col:33> col:33 used conn 'struct smtp_server_connection *'
    |-DeclStmt 0x126141908 <line:9:2, col:26>
    | |-RecordDecl 0x126141720 <col:2, col:9> col:9 struct event
    | `-VarDecl 0x126141888 <col:2, col:16> col:16 used conn_event 'struct event *'
    |-DeclStmt 0x126142880 <line:10:2, col:19>
    | |-VarDecl 0x126141938 <col:2, col:6> col:6 used fd_in 'int'
    | `-VarDecl 0x126142800 <col:2, col:13> col:13 used fd_out 'int'
    |-BinaryOperator 0x126142ad8 <line:12:2, col:31> 'int' '='
    | |-DeclRefExpr 0x126142898 <col:2> 'int' lvalue Var 0x126141938 'fd_in' 'int'
    | `-CallExpr 0x126142a98 <col:10, col:31> 'int'
    |   |-ImplicitCastExpr 0x126142a80 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x126142a10 <col:10> 'int ()' Function 0x126142958 'i_stream_get_fd' 'int ()'
    |   `-ImplicitCastExpr 0x126142ac0 <col:26> 'struct istream *' <LValueToRValue>
    |     `-DeclRefExpr 0x126142a30 <col:26> 'struct istream *' lvalue ParmVar 0x126140a28 'input' 'struct istream *'
    |-BinaryOperator 0x126142c90 <line:13:2, col:33> 'int' '='
    | |-DeclRefExpr 0x126142af8 <col:2> 'int' lvalue Var 0x126142800 'fd_out' 'int'
    | `-CallExpr 0x126142c50 <col:11, col:33> 'int'
    |   |-ImplicitCastExpr 0x126142c38 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x126142bf8 <col:11> 'int ()' Function 0x126142b40 'o_stream_get_fd' 'int ()'
    |   `-ImplicitCastExpr 0x126142c78 <col:27> 'struct ostream *' <LValueToRValue>
    |     `-DeclRefExpr 0x126142c18 <col:27> 'struct ostream *' lvalue ParmVar 0x126140bf8 'output' 'struct ostream *'
    |-CallExpr 0x126142e40 <line:14:2, col:21> 'int'
    | |-ImplicitCastExpr 0x126142e28 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x126142d90 <col:2> 'int ()' Function 0x126142cd8 'i_assert' 'int ()'
    | `-BinaryOperator 0x126142e08 <col:11, col:20> 'int' '>='
    |   |-ImplicitCastExpr 0x126142df0 <col:11> 'int' <LValueToRValue>
    |   | `-DeclRefExpr 0x126142db0 <col:11> 'int' lvalue Var 0x126141938 'fd_in' 'int'
    |   `-IntegerLiteral 0x126142dd0 <col:20> 'int' 0
    |-CallExpr 0x126142f18 <line:15:2, col:22> 'int'
    | |-ImplicitCastExpr 0x126142f00 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x126142e68 <col:2> 'int ()' Function 0x126142cd8 'i_assert' 'int ()'
    | `-BinaryOperator 0x126142ee0 <col:11, col:21> 'int' '>='
    |   |-ImplicitCastExpr 0x126142ec8 <col:11> 'int' <LValueToRValue>
    |   | `-DeclRefExpr 0x126142e88 <col:11> 'int' lvalue Var 0x126142800 'fd_out' 'int'
    |   `-IntegerLiteral 0x126142ea8 <col:21> 'int' 0
    |-BinaryOperator 0x126143230 <line:17:2, line:18:28> 'struct smtp_server_connection *' '='
    | |-DeclRefExpr 0x126142f40 <line:17:2> 'struct smtp_server_connection *' lvalue Var 0x126141688 'conn' 'struct smtp_server_connection *'
    | `-ImplicitCastExpr 0x126143218 <col:9, line:18:28> 'struct smtp_server_connection *' <IntegralToPointer>
    |   `-CallExpr 0x126143138 <line:17:9, line:18:28> 'int'
    |     |-ImplicitCastExpr 0x126143120 <line:17:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x126143040 <col:9> 'int ()' Function 0x126142f88 'smtp_server_connection_alloc' 'int ()'
    |     |-ImplicitCastExpr 0x126143188 <col:38> 'struct smtp_server *' <LValueToRValue>
    |     | `-DeclRefExpr 0x126143060 <col:38> 'struct smtp_server *' lvalue ParmVar 0x126128648 'server' 'struct smtp_server *'
    |     |-ImplicitCastExpr 0x1261431a0 <col:46> 'const struct smtp_server_settings *' <LValueToRValue>
    |     | `-DeclRefExpr 0x126143080 <col:46> 'const struct smtp_server_settings *' lvalue ParmVar 0x126141038 'set' 'const struct smtp_server_settings *'
    |     |-ImplicitCastExpr 0x1261431b8 <col:51> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x1261430a0 <col:51> 'int' lvalue Var 0x126141938 'fd_in' 'int'
    |     |-ImplicitCastExpr 0x1261431d0 <col:58> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x1261430c0 <col:58> 'int' lvalue Var 0x126142800 'fd_out' 'int'
    |     |-ImplicitCastExpr 0x1261431e8 <line:18:10> 'const struct smtp_server_callbacks *' <LValueToRValue>
    |     | `-DeclRefExpr 0x1261430e0 <col:10> 'const struct smtp_server_callbacks *' lvalue ParmVar 0x126141208 'callbacks' 'const struct smtp_server_callbacks *'
    |     `-ImplicitCastExpr 0x126143200 <col:21> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x126143100 <col:21> 'void *' lvalue ParmVar 0x126141288 'context' 'void *'
    |-IfStmt 0x1261434e0 <line:19:2, line:20:27>
    | |-BinaryOperator 0x1261433a8 <line:19:6, col:48> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x126143388 <col:6, col:19> 'int' contains-errors '!='
    | | | |-DeclRefExpr 0x126143250 <col:6> 'const struct ip_addr *' lvalue ParmVar 0x126140dc8 'remote_ip' 'const struct ip_addr *'
    | | | `-RecoveryExpr 0x126143368 <col:19> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x126143328 <col:27, col:48> 'int' contains-errors '!='
    | |   |-RecoveryExpr 0x1261432e0 <col:27, col:38> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x1261432a8 <col:27> 'const struct ip_addr *' lvalue ParmVar 0x126140dc8 'remote_ip' 'const struct ip_addr *'
    | |   `-IntegerLiteral 0x126143308 <col:48> 'int' 0
    | `-BinaryOperator 0x1261434c0 <line:20:3, col:27> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x126143428 <col:3, col:14> '<dependent type>' contains-errors lvalue .remote_ip
    |   | `-RecoveryExpr 0x126143400 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1261433c8 <col:3> 'struct smtp_server_connection *' lvalue Var 0x126141688 'conn' 'struct smtp_server_connection *'
    |   `-UnaryOperator 0x1261434a8 <col:26, col:27> 'const struct ip_addr' lvalue prefix '*' cannot overflow
    |     `-ImplicitCastExpr 0x126143490 <col:27> 'const struct ip_addr *' <LValueToRValue>
    |       `-DeclRefExpr 0x126143470 <col:27> 'const struct ip_addr *' lvalue ParmVar 0x126140dc8 'remote_ip' 'const struct ip_addr *'
    |-IfStmt 0x126143648 <line:21:2, line:22:28>
    | |-BinaryOperator 0x126143540 <line:21:6, col:21> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x126143500 <col:6> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x126143520 <col:21> 'int' 0
    | `-BinaryOperator 0x126143628 <line:22:3, col:28> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x1261435c0 <col:3, col:14> '<dependent type>' contains-errors lvalue .remote_port
    |   | `-RecoveryExpr 0x126143598 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x126143560 <col:3> 'struct smtp_server_connection *' lvalue Var 0x126141688 'conn' 'struct smtp_server_connection *'
    |   `-RecoveryExpr 0x126143608 <col:28> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x126144478 <line:23:2, col:62> 'struct event *' '='
    | |-DeclRefExpr 0x126143668 <col:2> 'struct event *' lvalue Var 0x126141888 'conn_event' 'struct event *'
    | `-ImplicitCastExpr 0x126144460 <col:15, col:62> 'struct event *' <IntegralToPointer>
    |   `-CallExpr 0x126144400 <col:15, col:62> 'int'
    |     |-ImplicitCastExpr 0x1261437c8 <col:15> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x126143768 <col:15> 'int ()' Function 0x1261436b0 'smtp_server_connection_event_create' 'int ()'
    |     |-ImplicitCastExpr 0x126144430 <col:51> 'struct smtp_server *' <LValueToRValue>
    |     | `-DeclRefExpr 0x126143788 <col:51> 'struct smtp_server *' lvalue ParmVar 0x126128648 'server' 'struct smtp_server *'
    |     `-ImplicitCastExpr 0x126144448 <col:59> 'const struct smtp_server_settings *' <LValueToRValue>
    |       `-DeclRefExpr 0x1261437a8 <col:59> 'const struct smtp_server_settings *' lvalue ParmVar 0x126141038 'set' 'const struct smtp_server_settings *'
    |-BinaryOperator 0x126144560 <line:24:2, col:28> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1261444f8 <col:2, col:13> '<dependent type>' contains-errors lvalue .event_parent
    | | `-RecoveryExpr 0x1261444d0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x126144498 <col:2> 'struct smtp_server_connection *' lvalue Var 0x126141688 'conn' 'struct smtp_server_connection *'
    | `-DeclRefExpr 0x126144540 <col:28> 'struct event *' lvalue Var 0x126141888 'conn_event' 'struct event *'
    |-CallExpr 0x126144818 <line:25:2, line:26:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x126144660 <line:25:2> 'int ()' Function 0x1261445a8 'connection_init_from_streams' 'int ()'
    | |-RecoveryExpr 0x1261446b8 <col:31, col:39> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x126144680 <col:31> 'struct smtp_server *' lvalue ParmVar 0x126128648 'server' 'struct smtp_server *'
    | |-UnaryOperator 0x126144740 <col:50, col:57> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x126144718 <col:51, col:57> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1261446e0 <col:51> 'struct smtp_server_connection *' lvalue Var 0x126141688 'conn' 'struct smtp_server_connection *'
    | |-RecoveryExpr 0x1261447f8 <col:63> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x126144770 <line:26:10> 'struct istream *' lvalue ParmVar 0x126140a28 'input' 'struct istream *'
    | `-DeclRefExpr 0x126144790 <col:17> 'struct ostream *' lvalue ParmVar 0x126140bf8 'output' 'struct ostream *'
    |-BinaryOperator 0x126144918 <line:27:2, col:31> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x126144898 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x126144860 <col:2> 'struct smtp_server_connection *' lvalue Var 0x126141688 'conn' 'struct smtp_server_connection *'
    | `-RecoveryExpr 0x1261448f8 <col:31> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x126144a40 <line:28:2, col:27> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x126144970 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x126144938 <col:2> 'struct smtp_server_connection *' lvalue Var 0x126141688 'conn' 'struct smtp_server_connection *'
    | `-CXXDependentScopeMemberExpr 0x1261449f8 <col:16, col:27> '<dependent type>' contains-errors lvalue .event
    |   `-RecoveryExpr 0x1261449d0 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x126144998 <col:16> 'struct smtp_server_connection *' lvalue Var 0x126141688 'conn' 'struct smtp_server_connection *'
    |-CallExpr 0x126144c10 <line:29:2, col:25> 'int'
    | |-ImplicitCastExpr 0x126144bf8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x126144b40 <col:2> 'int ()' Function 0x126144a88 'event_unref' 'int ()'
    | `-UnaryOperator 0x126144be0 <col:14, col:15> 'struct event **' prefix '&' cannot overflow
    |   `-DeclRefExpr 0x126144b60 <col:15> 'struct event *' lvalue Var 0x126141888 'conn_event' 'struct event *'
    |-CallExpr 0x126144d70 <line:32:2, col:34> 'int'
    | |-ImplicitCastExpr 0x126144d58 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x126144d18 <col:2> 'int ()' Function 0x126144c60 'smtp_server_connection_halt' 'int ()'
    | `-ImplicitCastExpr 0x126144d98 <col:30> 'struct smtp_server_connection *' <LValueToRValue>
    |   `-DeclRefExpr 0x126144d38 <col:30> 'struct smtp_server_connection *' lvalue Var 0x126141688 'conn' 'struct smtp_server_connection *'
    |-CallExpr 0x126144f70 <line:34:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x126144e90 <col:2> 'int ()' Function 0x126144dd8 'e_debug' 'int ()'
    | |-RecoveryExpr 0x126144ee8 <col:10, col:16> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x126144eb0 <col:10> 'struct smtp_server_connection *' lvalue Var 0x126141688 'conn' 'struct smtp_server_connection *'
    | `-StringLiteral 0x126144f50 <col:23> 'char[4]' lvalue "STR"
    `-ReturnStmt 0x126144ff0 <line:36:2, col:9>
      `-ImplicitCastExpr 0x126144fd8 <col:9> 'int' <PointerToIntegral>
        `-ImplicitCastExpr 0x126144fc0 <col:9> 'struct smtp_server_connection *' <LValueToRValue>
          `-DeclRefExpr 0x126144fa0 <col:9> 'struct smtp_server_connection *' lvalue Var 0x126141688 'conn' 'struct smtp_server_connection *'
