TranslationUnitDecl 0x135055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1350564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x135055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x135126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x135126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x135126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x135126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x135126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x135056090 '__clang_svint8x3_t'
|-TypedefDecl 0x135126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1350560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x135126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1350560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x135126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1350560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x135126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x135126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x135126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x135126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x135126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x135127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1350561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x135127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1350561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1351278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1350561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x135127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1351279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135056230 '__clang_svint16x4_t'
|-TypedefDecl 0x135127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135056250 '__clang_svint32x4_t'
|-TypedefDecl 0x135127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135056270 '__clang_svint64x4_t'
|-TypedefDecl 0x135127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x135127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1350562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x135127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1350562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x135127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1350562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x135127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x135127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x135127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x135127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x135127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135056390 '__SVBool_t'
|-TypedefDecl 0x135127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1350563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x135127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1350563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x135127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1350563f0 '__SVCount_t'
|-TypedefDecl 0x135127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x135127fb0 'char *'
|   `-BuiltinType 0x1350556b0 'char'
|-TypedefDecl 0x135128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x135127fb0 'char *'
|   `-BuiltinType 0x1350556b0 'char'
`-FunctionDecl 0x135140a70 <dataset_diviso_filec/func8860_nonvuln.c:1:1, line:10:1> line:1:13 sev_unlock_two_vms 'void (struct kvm *, struct kvm *)' static
  |-ParmVarDecl 0x135128648 <col:32, col:44> col:44 used dst_kvm 'struct kvm *'
  |-ParmVarDecl 0x135128738 <col:53, col:65> col:65 used src_kvm 'struct kvm *'
  `-CompoundStmt 0x1351416a0 <line:2:1, line:10:1>
    |-DeclStmt 0x135140f90 <line:3:2, col:63>
    | |-RecordDecl 0x135140b70 <col:2, col:9> col:9 struct kvm_sev_info
    | `-VarDecl 0x135140cd8 <col:2, col:55> col:23 used dst_sev 'struct kvm_sev_info *' cinit
    |   `-UnaryOperator 0x135140f60 <col:33, col:55> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x135140f38 <col:34, col:55> '<dependent type>' contains-errors lvalue
    |       `-CallExpr 0x135140ef8 <col:34, col:52> 'int'
    |         |-ImplicitCastExpr 0x135140ee0 <col:34> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x135140e70 <col:34> 'int ()' Function 0x135140db8 'to_kvm_svm' 'int ()'
    |         `-ImplicitCastExpr 0x135140f20 <col:45> 'struct kvm *' <LValueToRValue>
    |           `-DeclRefExpr 0x135140e90 <col:45> 'struct kvm *' lvalue ParmVar 0x135128648 'dst_kvm' 'struct kvm *'
    |-DeclStmt 0x135141178 <line:4:2, col:63>
    | `-VarDecl 0x135141038 <col:2, col:55> col:23 used src_sev 'struct kvm_sev_info *' cinit
    |   `-UnaryOperator 0x135141160 <col:33, col:55> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x135141138 <col:34, col:55> '<dependent type>' contains-errors lvalue
    |       `-CallExpr 0x1351410f8 <col:34, col:52> 'int'
    |         |-ImplicitCastExpr 0x1351410e0 <col:34> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x1351410a0 <col:34> 'int ()' Function 0x135140db8 'to_kvm_svm' 'int ()'
    |         `-ImplicitCastExpr 0x135141120 <col:45> 'struct kvm *' <LValueToRValue>
    |           `-DeclRefExpr 0x1351410c0 <col:45> 'struct kvm *' lvalue ParmVar 0x135128738 'src_kvm' 'struct kvm *'
    |-CallExpr 0x135141308 <line:6:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x135141270 <col:2> 'int ()' Function 0x1351411b8 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x1351412f0 <col:15, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1351412c8 <col:16, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x135141290 <col:16> 'struct kvm *' lvalue ParmVar 0x135128648 'dst_kvm' 'struct kvm *'
    |-CallExpr 0x1351413c8 <line:7:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x135141330 <col:2> 'int ()' Function 0x1351411b8 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x1351413b0 <col:15, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x135141388 <col:16, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x135141350 <col:16> 'struct kvm *' lvalue ParmVar 0x135128738 'src_kvm' 'struct kvm *'
    |-CallExpr 0x135141588 <line:8:2, col:55> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1351414d0 <col:2> 'int ()' Function 0x135141418 'atomic_set_release' 'int ()'
    | |-UnaryOperator 0x135141550 <col:21, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x135141528 <col:22, col:31> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1351414f0 <col:22> 'struct kvm_sev_info *' contains-errors lvalue Var 0x135140cd8 'dst_sev' 'struct kvm_sev_info *'
    | `-IntegerLiteral 0x135141568 <col:54> 'int' 0
    `-CallExpr 0x135141670 <line:9:2, col:55> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1351415b8 <col:2> 'int ()' Function 0x135141418 'atomic_set_release' 'int ()'
      |-UnaryOperator 0x135141638 <col:21, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
      | `-RecoveryExpr 0x135141610 <col:22, col:31> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x1351415d8 <col:22> 'struct kvm_sev_info *' contains-errors lvalue Var 0x135141038 'src_sev' 'struct kvm_sev_info *'
      `-IntegerLiteral 0x135141650 <col:54> 'int' 0
