TranslationUnitDecl 0x159055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1590563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x159127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1590563f0 '__SVCount_t'
|-TypedefDecl 0x159127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x159127fb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
|-TypedefDecl 0x159128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x159127fb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
`-FunctionDecl 0x159140be8 <dataset_diviso_filec/func6060_vuln.c:1:1, line:47:1> line:1:1 mlx5_fw_fatal_reporter_dump 'int (struct devlink_health_reporter *, struct devlink_fmsg *, void *)'
  |-ParmVarDecl 0x159128648 <col:29, col:61> col:61 used reporter 'struct devlink_health_reporter *'
  |-ParmVarDecl 0x159140a28 <line:2:8, col:29> col:29 used fmsg 'struct devlink_fmsg *'
  |-ParmVarDecl 0x159140aa8 <col:35, col:41> col:41 used priv_ctx 'void *'
  `-CompoundStmt 0x15980a328 <line:3:1, line:47:1>
    |-DeclStmt 0x1591410e8 <line:4:2, col:68>
    | |-RecordDecl 0x159140cf0 <col:2, col:9> col:9 struct mlx5_core_dev
    | `-VarDecl 0x159140e58 <col:2, col:67> col:24 used dev 'struct mlx5_core_dev *' cinit
    |   `-ImplicitCastExpr 0x1591410b8 <col:30, col:67> 'struct mlx5_core_dev *' <IntegralToPointer>
    |     `-CallExpr 0x159141078 <col:30, col:67> 'int'
    |       |-ImplicitCastExpr 0x159141060 <col:30> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x159140ff0 <col:30> 'int ()' Function 0x159140f38 'devlink_health_reporter_priv' 'int ()'
    |       `-ImplicitCastExpr 0x1591410a0 <col:59> 'struct devlink_health_reporter *' <LValueToRValue>
    |         `-DeclRefExpr 0x159141010 <col:59> 'struct devlink_health_reporter *' lvalue ParmVar 0x159128648 'reporter' 'struct devlink_health_reporter *'
    |-DeclStmt 0x159141198 <line:9:2, col:9>
    | `-VarDecl 0x159141130 <col:2, col:6> col:6 used err 'int'
    |-IfStmt 0x1591413e8 <line:11:2, line:12:11>
    | |-UnaryOperator 0x159141328 <line:11:6, col:26> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x1591412e8 <col:7, col:26> 'int'
    | |   |-ImplicitCastExpr 0x1591412d0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x159141290 <col:7> 'int ()' Function 0x1591411d8 'mlx5_core_is_pf' 'int ()'
    | |   `-ImplicitCastExpr 0x159141310 <col:23> 'struct mlx5_core_dev *' <LValueToRValue>
    | |     `-DeclRefExpr 0x1591412b0 <col:23> 'struct mlx5_core_dev *' lvalue Var 0x159140e58 'dev' 'struct mlx5_core_dev *'
    | `-ReturnStmt 0x1591413d8 <line:12:3, col:11>
    |   `-UnaryOperator 0x1591413c0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1591413a8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x159141388 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1591416a8 <line:15:2, line:16:11>
    | |-UnaryOperator 0x1591415e8 <line:15:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1591415d0 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x1591415b0 <col:7> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x159141698 <line:16:3, col:11>
    |   `-UnaryOperator 0x159141680 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x159141668 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x159141648 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1591418c0 <line:17:2, col:40> 'int' contains-errors '='
    | |-DeclRefExpr 0x1591416c8 <col:2> 'int' lvalue Var 0x159141130 'err' 'int'
    | `-CallExpr 0x159141890 <col:8, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1591417c8 <col:8> 'int ()' Function 0x159141710 'mlx5_crdump_collect' 'int ()'
    |   |-DeclRefExpr 0x1591417e8 <col:28> 'struct mlx5_core_dev *' lvalue Var 0x159140e58 'dev' 'struct mlx5_core_dev *'
    |   `-RecoveryExpr 0x159141870 <col:33> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x159141960 <line:18:2, line:19:10>
    | |-ImplicitCastExpr 0x159141900 <line:18:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1591418e0 <col:6> 'int' lvalue Var 0x159141130 'err' 'int'
    | `-ReturnStmt 0x159141950 <line:19:3, col:10>
    |   `-ImplicitCastExpr 0x159141938 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x159141918 <col:10> 'int' lvalue Var 0x159141130 'err' 'int'
    |-IfStmt 0x159809b30 <line:21:2, line:27:2>
    | |-ImplicitCastExpr 0x1591419a0 <line:21:6> 'void *' <LValueToRValue>
    | | `-DeclRefExpr 0x159141980 <col:6> 'void *' lvalue ParmVar 0x159140aa8 'priv_ctx' 'void *'
    | `-CompoundStmt 0x159809b08 <col:16, line:27:2>
    |   |-DeclStmt 0x159809838 <line:22:3, col:58>
    |   | |-RecordDecl 0x159809600 <col:3, col:10> col:10 struct mlx5_fw_reporter_ctx
    |   | `-VarDecl 0x159809768 <col:3, col:50> col:32 used fw_reporter_ctx 'struct mlx5_fw_reporter_ctx *' cinit
    |   |   `-ImplicitCastExpr 0x159809808 <col:50> 'struct mlx5_fw_reporter_ctx *' <BitCast>
    |   |     `-ImplicitCastExpr 0x1598097f0 <col:50> 'void *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x1598097d0 <col:50> 'void *' lvalue ParmVar 0x159140aa8 'priv_ctx' 'void *'
    |   |-BinaryOperator 0x159809a28 <line:24:3, col:61> 'int' '='
    |   | |-DeclRefExpr 0x159809850 <col:3> 'int' lvalue Var 0x159141130 'err' 'int'
    |   | `-CallExpr 0x1598099c8 <col:9, col:61> 'int'
    |   |   |-ImplicitCastExpr 0x1598099b0 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x159809950 <col:9> 'int ()' Function 0x159809898 'mlx5_fw_reporter_ctx_pairs_put' 'int ()'
    |   |   |-ImplicitCastExpr 0x1598099f8 <col:40> 'struct devlink_fmsg *' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x159809970 <col:40> 'struct devlink_fmsg *' lvalue ParmVar 0x159140a28 'fmsg' 'struct devlink_fmsg *'
    |   |   `-ImplicitCastExpr 0x159809a10 <col:46> 'struct mlx5_fw_reporter_ctx *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x159809990 <col:46> 'struct mlx5_fw_reporter_ctx *' lvalue Var 0x159809768 'fw_reporter_ctx' 'struct mlx5_fw_reporter_ctx *'
    |   `-IfStmt 0x159809ae8 <line:25:3, line:26:9>
    |     |-ImplicitCastExpr 0x159809a68 <line:25:7> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x159809a48 <col:7> 'int' lvalue Var 0x159141130 'err' 'int'
    |     `-GotoStmt 0x159809ad0 <line:26:4, col:9> 'free_data' 0x159809a80
    |-BinaryOperator 0x159809d68 <line:29:2, col:52> 'int' '='
    | |-DeclRefExpr 0x159809b50 <col:2> 'int' lvalue Var 0x159141130 'err' 'int'
    | `-CallExpr 0x159809d08 <col:8, col:52> 'int'
    |   |-ImplicitCastExpr 0x159809cf0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x159809c50 <col:8> 'int ()' Function 0x159809b98 'devlink_fmsg_arr_pair_nest_start' 'int ()'
    |   |-ImplicitCastExpr 0x159809d38 <col:41> 'struct devlink_fmsg *' <LValueToRValue>
    |   | `-DeclRefExpr 0x159809c70 <col:41> 'struct devlink_fmsg *' lvalue ParmVar 0x159140a28 'fmsg' 'struct devlink_fmsg *'
    |   `-ImplicitCastExpr 0x159809d50 <col:47> 'char *' <ArrayToPointerDecay>
    |     `-StringLiteral 0x159809cd0 <col:47> 'char[4]' lvalue "STR"
    |-IfStmt 0x159809dd8 <line:30:2, line:31:8>
    | |-ImplicitCastExpr 0x159809da8 <line:30:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x159809d88 <col:6> 'int' lvalue Var 0x159141130 'err' 'int'
    | `-GotoStmt 0x159809dc0 <line:31:3, col:8> 'free_data' 0x159809a80
    |-BinaryOperator 0x15980a198 <line:42:2, col:43> 'int' '='
    | |-DeclRefExpr 0x15980a000 <col:2> 'int' lvalue Var 0x159141130 'err' 'int'
    | `-CallExpr 0x15980a158 <col:8, col:43> 'int'
    |   |-ImplicitCastExpr 0x15980a140 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x15980a100 <col:8> 'int ()' Function 0x15980a048 'devlink_fmsg_arr_pair_nest_end' 'int ()'
    |   `-ImplicitCastExpr 0x15980a180 <col:39> 'struct devlink_fmsg *' <LValueToRValue>
    |     `-DeclRefExpr 0x15980a120 <col:39> 'struct devlink_fmsg *' lvalue ParmVar 0x159140a28 'fmsg' 'struct devlink_fmsg *'
    |-LabelStmt 0x15980a2c0 <line:44:1, col:10> 'free_data'
    | `-NullStmt 0x15980a2b8 <col:10>
    `-ReturnStmt 0x15980a318 <line:46:2, col:9>
      `-ImplicitCastExpr 0x15980a300 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x15980a2e0 <col:9> 'int' lvalue Var 0x159141130 'err' 'int'
