TranslationUnitDecl 0x155835808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558366b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15401ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x155836450 '__clang_svint32x4_t'
|-TypedefDecl 0x15401ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x155836470 '__clang_svint64x4_t'
|-TypedefDecl 0x15401ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155836490 '__clang_svuint8x4_t'
|-TypedefDecl 0x15401ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1558364b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15401eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1558364d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15401ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1558364f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15401ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155836510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15401eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155836530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15401ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155836550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15401efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155836570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15401f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155836590 '__SVBool_t'
|-TypedefDecl 0x15401f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1558365b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15401f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1558365d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15401f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1558365f0 '__SVCount_t'
|-TypedefDecl 0x15401f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15401f1b0 'char *'
|   `-BuiltinType 0x1558358b0 'char'
|-TypedefDecl 0x15401f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15401f1b0 'char *'
|   `-BuiltinType 0x1558358b0 'char'
`-FunctionDecl 0x15401f488 <dataset_diviso_filec/func8669_vuln.c:1:1, line:3:59> line:1:1 invalid zzip_mem_disk_entry_strdup_name 'int (int *, int *)'
  |-ParmVarDecl 0x15401f328 <col:33, col:48> col:48 invalid dir 'int *'
  |-ParmVarDecl 0x15401f3a8 <line:2:33, col:50> col:50 invalid entry 'int *'
  `-CompoundStmt 0x15401f788 <col:57, line:3:59>
    `-ReturnStmt 0x15401f778 <col:5, col:56>
      `-CallExpr 0x15401f748 <col:12, col:56> '<dependent type>' contains-errors
        |-DeclRefExpr 0x15401f6a0 <col:12> 'int ()' Function 0x15401f5e8 'zzip_disk_entry_strdup_name' 'int ()'
        |-CXXDependentScopeMemberExpr 0x15401f6e0 <col:40, col:45> '<dependent type>' contains-errors lvalue ->disk
        | `-RecoveryExpr 0x15401f6c0 <col:40> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x15401f728 <col:51> '<dependent type>' contains-errors lvalue
