TranslationUnitDecl 0x150033a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1500348b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   `-ReturnStmt 0x1580492d0 <line:17:3, col:11>
    |     `-UnaryOperator 0x1580492b8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x1580492a0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x158049280 <col:11> '<dependent type>' contains-errors lvalue
    `-WhileStmt 0x15804bdb8 <line:20:2, line:68:2>
      |-ImplicitCastExpr 0x158049338 <line:20:9> 'struct isdn_ppp_compressor *' contains-errors <LValueToRValue>
      | `-DeclRefExpr 0x158049318 <col:9> 'struct isdn_ppp_compressor *' contains-errors lvalue Var 0x158048bb8 'ipc' 'struct isdn_ppp_compressor *'
      `-CompoundStmt 0x15804bd98 <col:14, line:68:2>
        |-IfStmt 0x15804bcd8 <line:21:3, line:66:3>
        | |-BinaryOperator 0x1580493d0 <line:21:7, col:19> 'int' contains-errors '=='
        | | |-RecoveryExpr 0x158049388 <col:7, col:12> '<dependent type>' contains-errors lvalue
        | | | `-DeclRefExpr 0x158049350 <col:7> 'struct isdn_ppp_compressor *' contains-errors lvalue Var 0x158048bb8 'ipc' 'struct isdn_ppp_compressor *'
        | | `-DeclRefExpr 0x1580493b0 <col:19> 'int' contains-errors lvalue Var 0x158048de8 'num' 'int'
        | `-CompoundStmt 0x15804bca8 <col:24, line:66:3>
        |   |-BinaryOperator 0x1580494b8 <line:22:4, col:26> 'void *' contains-errors '='
        |   | |-DeclRefExpr 0x1580493f0 <col:4> 'void *' lvalue Var 0x158048d50 'stat' 'void *'
        |   | `-CallExpr 0x158049490 <col:11, col:26> '<dependent type>' contains-errors
        |   |   |-RecoveryExpr 0x158049448 <col:11, col:16> '<dependent type>' contains-errors lvalue
        |   |   | `-DeclRefExpr 0x158049410 <col:11> 'struct isdn_ppp_compressor *' contains-errors lvalue Var 0x158048bb8 'ipc' 'struct isdn_ppp_compressor *'
        |   |   `-DeclRefExpr 0x158049470 <col:22> 'struct isdn_ppp_comp_data *' lvalue ParmVar 0x158048828 'data' 'struct isdn_ppp_comp_data *'
        |   |-IfStmt 0x15804ad40 <line:23:4, line:35:4> has_else
        |   | |-ImplicitCastExpr 0x1580494f8 <line:23:8> 'void *' <LValueToRValue>
        |   | | `-DeclRefExpr 0x1580494d8 <col:8> 'void *' lvalue Var 0x158048d50 'stat' 'void *'
        |   | |-CompoundStmt 0x15804acc8 <col:14, line:31:4>
        |   | | |-BinaryOperator 0x158049690 <line:24:5, col:44> 'int' contains-errors '='
        |   | | | |-DeclRefExpr 0x158049510 <col:5> 'int' lvalue Var 0x158048cb8 'ret' 'int'
        |   | | | `-CallExpr 0x158049650 <col:11, col:44> '<dependent type>' contains-errors
        |   | | |   |-RecoveryExpr 0x158049568 <col:11, col:16> '<dependent type>' contains-errors lvalue
        |   | | |   | `-DeclRefExpr 0x158049530 <col:11> 'struct isdn_ppp_compressor *' contains-errors lvalue Var 0x158048bb8 'ipc' 'struct isdn_ppp_compressor *'
        |   | | |   |-DeclRefExpr 0x158049590 <col:21> 'void *' lvalue Var 0x158048d50 'stat' 'void *'
        |   | | |   |-DeclRefExpr 0x1580495b0 <col:27> 'struct isdn_ppp_comp_data *' lvalue ParmVar 0x158048828 'data' 'struct isdn_ppp_comp_data *'
        |   | | |   |-RecoveryExpr 0x158049608 <col:33, col:37> '<dependent type>' contains-errors lvalue
        |   | | |   | `-DeclRefExpr 0x1580495d0 <col:33> 'struct ippp_struct *' lvalue ParmVar 0x158031648 'is' 'struct ippp_struct *'
        |   | | |   `-IntegerLiteral 0x158049630 <col:43> 'int' 0
        |   | | `-IfStmt 0x15804aca8 <line:25:5, line:30:5>
        |   | |   |-UnaryOperator 0x1580496e8 <line:25:9, col:10> 'int' prefix '!' cannot overflow
        |   | |   | `-ImplicitCastExpr 0x1580496d0 <col:10> 'int' <LValueToRValue>
        |   | |   |   `-DeclRefExpr 0x1580496b0 <col:10> 'int' lvalue Var 0x158048cb8 'ret' 'int'
        |   | |   `-CompoundStmt 0x15804ac80 <col:15, line:30:5>
        |   | |     |-CallExpr 0x1580497b8 <line:27:6, col:20> '<dependent type>' contains-errors
        |   | |     | |-RecoveryExpr 0x158049770 <col:6, col:11> '<dependent type>' contains-errors lvalue
        |   | |     | | `-DeclRefExpr 0x158049738 <col:6> 'struct isdn_ppp_compressor *' contains-errors lvalue Var 0x158048bb8 'ipc' 'struct isdn_ppp_compressor *'
        |   | |     | `-DeclRefExpr 0x158049798 <col:16> 'void *' lvalue Var 0x158048d50 'stat' 'void *'
        |   | |     |-BinaryOperator 0x15804ac58 <line:28:6, col:13> 'void *' contains-errors '='
        |   | |     | |-DeclRefExpr 0x1580497e0 <col:6> 'void *' lvalue Var 0x158048d50 'stat' 'void *'
        |   | |     | `-RecoveryExpr 0x15804ac38 <col:13> '<dependent type>' contains-errors lvalue
        |   | |     `-BreakStmt 0x15804ac78 <line:29:6>
        |   | `-CompoundStmt 0x15804ad28 <line:32:9, line:35:4>
        |   |   `-BreakStmt 0x15804ad20 <line:34:5>
        |   |-IfStmt 0x15804bc48 <line:37:4, line:64:4> has_else
        |   | |-BinaryOperator 0x15804ae28 <line:37:8, col:22> '<dependent type>' contains-errors '&'
        |   | | |-RecoveryExpr 0x15804ada8 <col:8, col:14> '<dependent type>' contains-errors lvalue
        |   | | | `-DeclRefExpr 0x15804ad70 <col:8> 'struct isdn_ppp_comp_data *' lvalue ParmVar 0x158048828 'data' 'struct isdn_ppp_comp_data *'
        |   | | `-RecoveryExpr 0x15804ae08 <col:22> '<dependent type>' contains-errors lvalue
        |   | |-CompoundStmt 0x15804b528 <col:43, line:50:4>
        |   | | `-IfStmt 0x15804b4f8 <line:38:5, line:49:5> has_else
        |   | |   |-RecoveryExpr 0x15804aea8 <line:38:9, col:23> '_Bool' contains-errors
        |   | |   |-CompoundStmt 0x15804b1b8 <col:44, line:43:5>
        |   | |   | |-IfStmt 0x15804b058 <line:39:6, line:40:51>
        |   | |   | | |-RecoveryExpr 0x15804af00 <line:39:10, col:14> '<dependent type>' contains-errors lvalue
        |   | |   | | | `-DeclRefExpr 0x15804aec8 <col:10> 'struct ippp_struct *' lvalue ParmVar 0x158031648 'is' 'struct ippp_struct *'
        |   | |   | | `-CallExpr 0x15804b030 <line:40:7, col:51> '<dependent type>' contains-errors
        |   | |   | |   |-CXXDependentScopeMemberExpr 0x15804af88 <col:7, col:28> '<dependent type>' contains-errors lvalue ->free
        |   | |   | |   | `-RecoveryExpr 0x15804af60 <col:7, col:11> '<dependent type>' contains-errors lvalue
        |   | |   | |   |   `-DeclRefExpr 0x15804af28 <col:7> 'struct ippp_struct *' lvalue ParmVar 0x158031648 'is' 'struct ippp_struct *'
        |   | |   | |   `-RecoveryExpr 0x15804b008 <col:33, col:37> '<dependent type>' contains-errors lvalue
        |   | |   | |     `-DeclRefExpr 0x15804afd0 <col:33> 'struct ippp_struct *' lvalue ParmVar 0x158031648 'is' 'struct ippp_struct *'
        |   | |   | |-BinaryOperator 0x15804b0f8 <line:41:6, col:27> '<dependent type>' contains-errors '='
        |   | |   | | |-RecoveryExpr 0x15804b0b0 <col:6, col:10> '<dependent type>' contains-errors lvalue
        |   | |   | | | `-DeclRefExpr 0x15804b078 <col:6> 'struct ippp_struct *' lvalue ParmVar 0x158031648 'is' 'struct ippp_struct *'
        |   | |   | | `-DeclRefExpr 0x15804b0d8 <col:27> 'void *' lvalue Var 0x158048d50 'stat' 'void *'
        |   | |   | `-BinaryOperator 0x15804b198 <line:42:6, col:28> '<dependent type>' contains-errors '='
        |   | |   |   |-RecoveryExpr 0x15804b150 <col:6, col:10> '<dependent type>' contains-errors lvalue
        |   | |   |   | `-DeclRefExpr 0x15804b118 <col:6> 'struct ippp_struct *' lvalue ParmVar 0x158031648 'is' 'struct ippp_struct *'
        |   | |   |   `-DeclRefExpr 0x15804b178 <col:28> 'struct isdn_ppp_compressor *' contains-errors lvalue Var 0x158048bb8 'ipc' 'struct isdn_ppp_compressor *'
        |   | |   `-CompoundStmt 0x15804b4d0 <line:44:10, line:49:5>
        |   | |     |-IfStmt 0x15804b370 <line:45:6, line:46:41>
        |   | |     | |-RecoveryExpr 0x15804b218 <line:45:10, col:14> '<dependent type>' contains-errors lvalue
        |   | |     | | `-DeclRefExpr 0x15804b1e0 <col:10> 'struct ippp_struct *' lvalue ParmVar 0x158031648 'is' 'struct ippp_struct *'
        |   | |     | `-CallExpr 0x15804b348 <line:46:7, col:41> '<dependent type>' contains-errors
        |   | |     |   |-CXXDependentScopeMemberExpr 0x15804b2a0 <col:7, col:23> '<dependent type>' contains-errors lvalue ->free
        |   | |     |   | `-RecoveryExpr 0x15804b278 <col:7, col:11> '<dependent type>' contains-errors lvalue
        |   | |     |   |   `-DeclRefExpr 0x15804b240 <col:7> 'struct ippp_struct *' lvalue ParmVar 0x158031648 'is' 'struct ippp_struct *'
        |   | |     |   `-RecoveryExpr 0x15804b320 <col:28, col:32> '<dependent type>' contains-errors lvalue
        |   | |     |     `-DeclRefExpr 0x15804b2e8 <col:28> 'struct ippp_struct *' lvalue ParmVar 0x158031648 'is' 'struct ippp_struct *'
        |   | |     |-BinaryOperator 0x15804b410 <line:47:6, col:22> '<dependent type>' contains-errors '='
        |   | |     | |-RecoveryExpr 0x15804b3c8 <col:6, col:10> '<dependent type>' contains-errors lvalue
        |   | |     | | `-DeclRefExpr 0x15804b390 <col:6> 'struct ippp_struct *' lvalue ParmVar 0x158031648 'is' 'struct ippp_struct *'
        |   | |     | `-DeclRefExpr 0x15804b3f0 <col:22> 'void *' lvalue Var 0x158048d50 'stat' 'void *'
        |   | |     `-BinaryOperator 0x15804b4b0 <line:48:6, col:23> '<dependent type>' contains-errors '='
        |   | |       |-RecoveryExpr 0x15804b468 <col:6, col:10> '<dependent type>' contains-errors lvalue
        |   | |       | `-DeclRefExpr 0x15804b430 <col:6> 'struct ippp_struct *' lvalue ParmVar 0x158031648 'is' 'struct ippp_struct *'
        |   | |       `-DeclRefExpr 0x15804b490 <col:23> 'struct isdn_ppp_compressor *' contains-errors lvalue Var 0x158048bb8 'ipc' 'struct isdn_ppp_compressor *'
        |   | `-CompoundStmt 0x15804bc30 <line:51:9, line:64:4>
        |   |   `-IfStmt 0x15804bc00 <line:52:5, line:63:5> has_else
        |   |     |-RecoveryExpr 0x15804b5a0 <line:52:9, col:23> '_Bool' contains-errors
        |   |     |-CompoundStmt 0x15804b8b0 <col:44, line:57:5>
        |   |     | |-IfStmt 0x15804b750 <line:53:6, line:54:55>
        |   |     | | |-RecoveryExpr 0x15804b5f8 <line:53:10, col:14> '<dependent type>' contains-errors lvalue
        |   |     | | | `-DeclRefExpr 0x15804b5c0 <col:10> 'struct ippp_struct *' lvalue ParmVar 0x158031648 'is' 'struct ippp_struct *'
        |   |     | | `-CallExpr 0x15804b728 <line:54:7, col:55> '<dependent type>' contains-errors
        |   |     | |   |-CXXDependentScopeMemberExpr 0x15804b680 <col:7, col:30> '<dependent type>' contains-errors lvalue ->free
        |   |     | |   | `-RecoveryExpr 0x15804b658 <col:7, col:11> '<dependent type>' contains-errors lvalue
        |   |     | |   |   `-DeclRefExpr 0x15804b620 <col:7> 'struct ippp_struct *' lvalue ParmVar 0x158031648 'is' 'struct ippp_struct *'
        |   |     | |   `-RecoveryExpr 0x15804b700 <col:35, col:39> '<dependent type>' contains-errors lvalue
        |   |     | |     `-DeclRefExpr 0x15804b6c8 <col:35> 'struct ippp_struct *' lvalue ParmVar 0x158031648 'is' 'struct ippp_struct *'
        |   |     | |-BinaryOperator 0x15804b7f0 <line:55:6, col:29> '<dependent type>' contains-errors '='
        |   |     | | |-RecoveryExpr 0x15804b7a8 <col:6, col:10> '<dependent type>' contains-errors lvalue
        |   |     | | | `-DeclRefExpr 0x15804b770 <col:6> 'struct ippp_struct *' lvalue ParmVar 0x158031648 'is' 'struct ippp_struct *'
        |   |     | | `-DeclRefExpr 0x15804b7d0 <col:29> 'void *' lvalue Var 0x158048d50 'stat' 'void *'
        |   |     | `-BinaryOperator 0x15804b890 <line:56:6, col:30> '<dependent type>' contains-errors '='
        |   |     |   |-RecoveryExpr 0x15804b848 <col:6, col:10> '<dependent type>' contains-errors lvalue
        |   |     |   | `-DeclRefExpr 0x15804b810 <col:6> 'struct ippp_struct *' lvalue ParmVar 0x158031648 'is' 'struct ippp_struct *'
        |   |     |   `-DeclRefExpr 0x15804b870 <col:30> 'struct isdn_ppp_compressor *' contains-errors lvalue Var 0x158048bb8 'ipc' 'struct isdn_ppp_compressor *'
        |   |     `-CompoundStmt 0x15804bbc8 <line:58:10, line:63:5>
        |   |       |-IfStmt 0x15804ba68 <line:59:6, line:60:45>
        |   |       | |-RecoveryExpr 0x15804b910 <line:59:10, col:14> '<dependent type>' contains-errors lvalue
        |   |       | | `-DeclRefExpr 0x15804b8d8 <col:10> 'struct ippp_struct *' lvalue ParmVar 0x158031648 'is' 'struct ippp_struct *'
        |   |       | `-CallExpr 0x15804ba40 <line:60:7, col:45> '<dependent type>' contains-errors
        |   |       |   |-CXXDependentScopeMemberExpr 0x15804b998 <col:7, col:25> '<dependent type>' contains-errors lvalue ->free
        |   |       |   | `-RecoveryExpr 0x15804b970 <col:7, col:11> '<dependent type>' contains-errors lvalue
        |   |       |   |   `-DeclRefExpr 0x15804b938 <col:7> 'struct ippp_struct *' lvalue ParmVar 0x158031648 'is' 'struct ippp_struct *'
        |   |       |   `-RecoveryExpr 0x15804ba18 <col:30, col:34> '<dependent type>' contains-errors lvalue
        |   |       |     `-DeclRefExpr 0x15804b9e0 <col:30> 'struct ippp_struct *' lvalue ParmVar 0x158031648 'is' 'struct ippp_struct *'
        |   |       |-BinaryOperator 0x15804bb08 <line:61:6, col:24> '<dependent type>' contains-errors '='
        |   |       | |-RecoveryExpr 0x15804bac0 <col:6, col:10> '<dependent type>' contains-errors lvalue
        |   |       | | `-DeclRefExpr 0x15804ba88 <col:6> 'struct ippp_struct *' lvalue ParmVar 0x158031648 'is' 'struct ippp_struct *'
        |   |       | `-DeclRefExpr 0x15804bae8 <col:24> 'void *' lvalue Var 0x158048d50 'stat' 'void *'
        |   |       `-BinaryOperator 0x15804bba8 <line:62:6, col:25> '<dependent type>' contains-errors '='
        |   |         |-RecoveryExpr 0x15804bb60 <col:6, col:10> '<dependent type>' contains-errors lvalue
        |   |         | `-DeclRefExpr 0x15804bb28 <col:6> 'struct ippp_struct *' lvalue ParmVar 0x158031648 'is' 'struct ippp_struct *'
        |   |         `-DeclRefExpr 0x15804bb88 <col:25> 'struct isdn_ppp_compressor *' contains-errors lvalue Var 0x158048bb8 'ipc' 'struct isdn_ppp_compressor *'
        |   `-ReturnStmt 0x15804bc98 <line:65:4, col:11>
        |     `-IntegerLiteral 0x15804bc78 <col:11> 'int' 0
        `-BinaryOperator 0x15804bd78 <line:67:3, col:14> 'struct isdn_ppp_compressor *' contains-errors '='
          |-DeclRefExpr 0x15804bcf8 <col:3> 'struct isdn_ppp_compressor *' contains-errors lvalue Var 0x158048bb8 'ipc' 'struct isdn_ppp_compressor *'
