TranslationUnitDecl 0x15b028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15a00e3b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15b028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15a00e418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15b028d90 '__SVBool_t'
|-TypedefDecl 0x15a00e480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15b028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15a00e4e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15b028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15a00e550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15b028df0 '__SVCount_t'
|-TypedefDecl 0x15a00e5f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15a00e5b0 'char *'
|   `-BuiltinType 0x15b0280b0 'char'
|-TypedefDecl 0x15a00e668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15a00e5b0 'char *'
|   `-BuiltinType 0x15b0280b0 'char'
`-FunctionDecl 0x15a00e838 <dataset_diviso_filec/func19328_nonvuln.c:1:1, line:10:1> line:1:1 TEST 'int (int, int)'
  |-ParmVarDecl 0x15a00e758 <col:6> col:6 ComparisonsTest 'int'
  |-ParmVarDecl 0x15a00e6d8 <col:23> col:23 EqualFloat 'int'
  `-CompoundStmt 0x15a026980 <col:35, line:10:1>
    `-CallExpr 0x15a026950 <line:9:3, col:62> '<dependent type>' contains-errors
      |-DeclRefExpr 0x15a00ec60 <col:3> 'int ()' Function 0x15a00e9a8 'EXPECT_THAT' 'int ()'
      |-CallExpr 0x15a0268d8 <col:15, col:36> '<dependent type>' contains-errors
      | `-CXXDependentScopeMemberExpr 0x15a026890 <col:15, col:21> '<dependent type>' contains-errors lvalue .GetOutputShape
      |   `-RecoveryExpr 0x15a026870 <col:15> '<dependent type>' contains-errors lvalue
      `-CallExpr 0x15a026910 <col:39, col:61> 'int'
        |-ImplicitCastExpr 0x15a0268f8 <col:39> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x15a00ed00 <col:39> 'int ()' Function 0x15a00eb28 'ElementsAre' 'int ()'
        |-IntegerLiteral 0x15a00ed20 <col:51> 'int' 1
        |-IntegerLiteral 0x15a00ed40 <col:54> 'int' 1
        |-IntegerLiteral 0x15a00ed60 <col:57> 'int' 1
        `-IntegerLiteral 0x15a00ed80 <col:60> 'int' 4
