TranslationUnitDecl 0x15b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   `-DeclRefExpr 0x15b944170 <col:19> 'struct neighbour *' lvalue ParmVar 0x15b940a28 'n' 'struct neighbour *'
    |-BinaryOperator 0x15b9442f8 <line:16:2, col:29> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15b944228 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15b9441f0 <col:2> 'struct ndmsg *' lvalue Var 0x15b9418c8 'ndm' 'struct ndmsg *'
    | `-CXXDependentScopeMemberExpr 0x15b9442b0 <col:21, col:29> '<dependent type>' contains-errors lvalue ->ifindex
    |   `-RecoveryExpr 0x15b944288 <col:21, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15b944250 <col:21> 'struct neighbour *' lvalue ParmVar 0x15b940a28 'n' 'struct neighbour *'
    |-CallExpr 0x15b9445b8 <line:17:2, col:55> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15b9443f8 <col:2> 'int ()' Function 0x15b944340 'RTA_PUT' 'int ()'
    | |-DeclRefExpr 0x15b944418 <col:10> 'struct sk_buff *' lvalue ParmVar 0x15b928648 'skb' 'struct sk_buff *'
    | |-RecoveryExpr 0x15b944598 <col:15> '<dependent type>' contains-errors lvalue
    | |-CXXDependentScopeMemberExpr 0x15b9444b0 <col:24, col:32> '<dependent type>' contains-errors lvalue ->key_len
    | | `-RecoveryExpr 0x15b944488 <col:24, col:27> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15b944450 <col:24> 'struct neighbour *' lvalue ParmVar 0x15b940a28 'n' 'struct neighbour *'
    | `-RecoveryExpr 0x15b944530 <col:41, col:44> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x15b9444f8 <col:41> 'struct neighbour *' lvalue ParmVar 0x15b940a28 'n' 'struct neighbour *'
    |-CallExpr 0x15b944770 <line:18:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15b9446d8 <col:2> 'int ()' Function 0x15b944620 'read_lock_bh' 'int ()'
    | `-UnaryOperator 0x15b944758 <col:15, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15b944730 <col:16, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15b9446f8 <col:16> 'struct neighbour *' lvalue ParmVar 0x15b940a28 'n' 'struct neighbour *'
    |-BinaryOperator 0x15b9447d8 <line:19:2, col:13> 'int' '='
    | |-DeclRefExpr 0x15b944798 <col:2> 'int' lvalue Var 0x15b941248 'locked' 'int'
    | `-IntegerLiteral 0x15b9447b8 <col:13> 'int' 1
    |-BinaryOperator 0x15b9448b8 <line:20:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15b944830 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15b9447f8 <col:2> 'struct ndmsg *' lvalue Var 0x15b9418c8 'ndm' 'struct ndmsg *'
    | `-RecoveryExpr 0x15b944890 <col:20, col:23> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x15b944858 <col:20> 'struct neighbour *' lvalue ParmVar 0x15b940a28 'n' 'struct neighbour *'
    |-BinaryOperator 0x15b944bd0 <line:23:2, col:26> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x15b944ae8 <col:2, col:5> '<dependent type>' contains-errors lvalue .ndm_used
    | | `-RecoveryExpr 0x15b944ac0 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15b944aa0 <col:2> 'struct nda_cacheinfo' lvalue Var 0x15b941198 'ci' 'struct nda_cacheinfo'
    | `-BinaryOperator 0x15b944bb0 <col:17, col:26> '<dependent type>' contains-errors '-'
    |   |-DeclRefExpr 0x15b944b30 <col:17> 'unsigned long' contains-errors lvalue Var 0x15b940eb8 'now' 'unsigned long'
    |   `-RecoveryExpr 0x15b944b88 <col:23, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15b944b50 <col:23> 'struct neighbour *' lvalue ParmVar 0x15b940a28 'n' 'struct neighbour *'
    |-BinaryOperator 0x15b944d20 <line:24:2, col:30> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x15b944c38 <col:2, col:5> '<dependent type>' contains-errors lvalue .ndm_confirmed
    | | `-RecoveryExpr 0x15b944c10 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15b944bf0 <col:2> 'struct nda_cacheinfo' lvalue Var 0x15b941198 'ci' 'struct nda_cacheinfo'
    | `-BinaryOperator 0x15b944d00 <col:21, col:30> '<dependent type>' contains-errors '-'
    |   |-DeclRefExpr 0x15b944c80 <col:21> 'unsigned long' contains-errors lvalue Var 0x15b940eb8 'now' 'unsigned long'
    |   `-RecoveryExpr 0x15b944cd8 <col:27, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15b944ca0 <col:27> 'struct neighbour *' lvalue ParmVar 0x15b940a28 'n' 'struct neighbour *'
    |-BinaryOperator 0x15b944e80 <line:25:2, col:29> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x15b944d88 <col:2, col:5> '<dependent type>' contains-errors lvalue .ndm_updated
    | | `-RecoveryExpr 0x15b944d60 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15b944d40 <col:2> 'struct nda_cacheinfo' lvalue Var 0x15b941198 'ci' 'struct nda_cacheinfo'
    | `-BinaryOperator 0x15b944e60 <col:20, col:29> '<dependent type>' contains-errors '-'
    |   |-DeclRefExpr 0x15b944dd0 <col:20> 'unsigned long' contains-errors lvalue Var 0x15b940eb8 'now' 'unsigned long'
    |   `-RecoveryExpr 0x15b944e38 <col:26, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15b944e00 <col:26> 'struct neighbour *' lvalue ParmVar 0x15b940a28 'n' 'struct neighbour *'
    |-BinaryOperator 0x15b945110 <line:26:2, col:45> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x15b944ee8 <col:2, col:5> '<dependent type>' contains-errors lvalue .ndm_refcnt
    | | `-RecoveryExpr 0x15b944ec0 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15b944ea0 <col:2> 'struct nda_cacheinfo' lvalue Var 0x15b941198 'ci' 'struct nda_cacheinfo'
    | `-BinaryOperator 0x15b9450f0 <col:19, col:45> '<dependent type>' contains-errors '-'
    |   |-CallExpr 0x15b9450a8 <col:19, col:41> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15b945010 <col:19> 'int ()' Function 0x15b944f58 'atomic_read' 'int ()'
    |   | `-UnaryOperator 0x15b945090 <col:31, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x15b945068 <col:32, col:35> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x15b945030 <col:32> 'struct neighbour *' lvalue ParmVar 0x15b940a28 'n' 'struct neighbour *'
    |   `-IntegerLiteral 0x15b9450d0 <col:45> 'int' 1
    |-CallExpr 0x15b945368 <line:28:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15b9452d0 <col:2> 'int ()' Function 0x15b945218 'read_unlock_bh' 'int ()'
    | `-UnaryOperator 0x15b945350 <col:17, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15b945328 <col:18, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15b9452f0 <col:18> 'struct neighbour *' lvalue ParmVar 0x15b940a28 'n' 'struct neighbour *'
    |-BinaryOperator 0x15b9453d0 <line:29:2, col:13> 'int' '='
    | |-DeclRefExpr 0x15b945390 <col:2> 'int' lvalue Var 0x15b941248 'locked' 'int'
    | `-IntegerLiteral 0x15b9453b0 <col:13> 'int' 0
    |-BinaryOperator 0x15b945608 <line:32:2, col:32> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15b945540 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15b945508 <col:2> 'struct nlmsghdr *' lvalue Var 0x15b941458 'nlh' 'struct nlmsghdr *'
    | `-BinaryOperator 0x15b9455e8 <col:20, col:32> '<dependent type>' contains-errors '-'
    |   |-RecoveryExpr 0x15b9455a0 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x15b945568 <col:20> 'struct sk_buff *' lvalue ParmVar 0x15b928648 'skb' 'struct sk_buff *'
    |   `-DeclRefExpr 0x15b9455c8 <col:32> 'unsigned char *' contains-errors lvalue Var 0x15b940fb8 'b' 'unsigned char *'
    |-ReturnStmt 0x15b945688 <line:33:2, col:14>
    | `-RecoveryExpr 0x15b945660 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x15b945628 <col:9> 'struct sk_buff *' lvalue ParmVar 0x15b928648 'skb' 'struct sk_buff *'
    |-LabelStmt 0x15b945870 <line:35:1, line:38:26> 'nlmsg_failure'
    | `-LabelStmt 0x15b945800 <line:36:1, line:38:26> 'rtattr_failure'
    |   `-IfStmt 0x15b945790 <line:37:2, line:38:26>
    |     |-ImplicitCastExpr 0x15b9456b8 <line:37:6> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x15b945698 <col:6> 'int' lvalue Var 0x15b941248 'locked' 'int'
    |     `-CallExpr 0x15b945768 <line:38:3, col:26> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x15b9456d0 <col:3> 'int ()' Function 0x15b945218 'read_unlock_bh' 'int ()'
    |       `-UnaryOperator 0x15b945750 <col:18, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |         `-RecoveryExpr 0x15b945728 <col:19, col:22> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x15b9456f0 <col:19> 'struct neighbour *' lvalue ParmVar 0x15b940a28 'n' 'struct neighbour *'
    |-CallExpr 0x15b945a50 <line:39:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15b945970 <col:2> 'int ()' Function 0x15b9458b8 'skb_trim' 'int ()'
    | |-DeclRefExpr 0x15b945990 <col:11> 'struct sk_buff *' lvalue ParmVar 0x15b928648 'skb' 'struct sk_buff *'
    | `-BinaryOperator 0x15b945a30 <col:16, col:25> '<dependent type>' contains-errors '-'
    |   |-DeclRefExpr 0x15b9459b0 <col:16> 'unsigned char *' contains-errors lvalue Var 0x15b940fb8 'b' 'unsigned char *'
    |   `-RecoveryExpr 0x15b945a08 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15b9459d0 <col:20> 'struct sk_buff *' lvalue ParmVar 0x15b928648 'skb' 'struct sk_buff *'
    `-ReturnStmt 0x15b945ab8 <line:40:2, col:10>
      `-UnaryOperator 0x15b945aa0 <col:9, col:10> 'int' prefix '-'
        `-IntegerLiteral 0x15b945a80 <col:10> 'int' 1
