TranslationUnitDecl 0x14d817408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d8182b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14a0518c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d817f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14a051930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d817f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14a051998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d817f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14a051e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d817fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14a051e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d817fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14a051ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d817ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14a051f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d818010 '__clang_svint8x4_t'
|-TypedefDecl 0x14a051fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d818030 '__clang_svint16x4_t'
|-TypedefDecl 0x14a052008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d818050 '__clang_svint32x4_t'
|-TypedefDecl 0x14a052070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d818070 '__clang_svint64x4_t'
|-TypedefDecl 0x14a0520d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d818090 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a052140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d8180b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a0521a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d8180d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a052210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d8180f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a052278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d818110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a0522e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d818130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a052348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d818150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a0523b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d818170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a052418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d818190 '__SVBool_t'
|-TypedefDecl 0x14a052480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d8181b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a0524e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d8181d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a052550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d8181f0 '__SVCount_t'
|-TypedefDecl 0x14a0525f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a0525b0 'char *'
|   `-BuiltinType 0x14d8174b0 'char'
|-TypedefDecl 0x14a052668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a0525b0 'char *'
|   `-BuiltinType 0x14d8174b0 'char'
`-VarDecl 0x14a0526d0 <dataset_diviso_filec/func10724_vuln.c:1:1, col:6> col:6 invalid dwgCompressor 'void'
