TranslationUnitDecl 0x13f029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13e81e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f0299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13e81ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f0299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13e81eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13e81eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13e81eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13e81ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13e81ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13e81ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13e81ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13e81ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13e81edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13e81ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13e81eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13f029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13e81ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13e81ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13e830000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13e830068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13e8300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13e830138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13e8301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13e830208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13e830270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13e8302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13e830340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13e8303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13e830410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13e830478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13e8304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13e830548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13e8305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13e830618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f029d90 '__SVBool_t'
|-TypedefDecl 0x13e830680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13e8306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13e830750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f029df0 '__SVCount_t'
|-TypedefDecl 0x13e8307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13e8307b0 'char *'
|   `-BuiltinType 0x13f0290b0 'char'
|-TypedefDecl 0x13e830868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13e8307b0 'char *'
|   `-BuiltinType 0x13f0290b0 'char'
`-FunctionDecl 0x13e830a58 <dataset_diviso_filec/func435_nonvuln.c:1:1, line:9:1> line:1:7 invalid rom_ptr 'void *(int, int)'
  |-ParmVarDecl 0x13e8308f0 <col:15, col:22> col:22 invalid addr 'int'
  |-ParmVarDecl 0x13e830970 <col:28, col:35> col:35 invalid size 'int'
  `-CompoundStmt 0x148008e80 <line:2:1, line:9:1>
    `-IfStmt 0x13e830f58 <line:6:5, line:7:16>
      |-BinaryOperator 0x13e830ef0 <line:6:9, col:23> 'int' contains-errors '||'
      | |-UnaryOperator 0x13e830e40 <col:9, col:10> '<dependent type>' contains-errors prefix '!' cannot overflow
      | | `-ImplicitCastExpr 0x13e830e28 <col:10> '<dependent type>' contains-errors <LValueToRValue>
      | |   `-RecoveryExpr 0x13e830e08 <col:10> '<dependent type>' contains-errors lvalue
      | `-UnaryOperator 0x13e830ed8 <col:17, col:23> '<dependent type>' contains-errors prefix '!' cannot overflow
      |   `-ImplicitCastExpr 0x13e830ec0 <col:18, col:23> '<dependent type>' contains-errors <LValueToRValue>
      |     `-CXXDependentScopeMemberExpr 0x13e830e78 <col:18, col:23> '<dependent type>' contains-errors lvalue ->data
      |       `-RecoveryExpr 0x13e830e58 <col:18> '<dependent type>' contains-errors lvalue
      `-ReturnStmt 0x13e830f48 <line:7:9, col:16>
        `-RecoveryExpr 0x13e830f28 <col:16> '<dependent type>' contains-errors lvalue
