TranslationUnitDecl 0x12f055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12f126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12f126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12f1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12f127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12f127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12f127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f056390 '__SVBool_t'
|-TypedefDecl 0x12f127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f0563f0 '__SVCount_t'
|-TypedefDecl 0x12f127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f127fb0 'char *'
|   `-BuiltinType 0x12f0556b0 'char'
|-TypedefDecl 0x12f128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f127fb0 'char *'
|   `-BuiltinType 0x12f0556b0 'char'
`-FunctionDecl 0x12f144e78 <dataset_diviso_filec/func5236_vuln.c:1:1, line:15:1> line:1:12 do_siocgstampns 'int (struct net *, struct socket *, unsigned int, int)' static
  |-ParmVarDecl 0x12f128648 <col:28, col:40> col:40 used net 'struct net *'
  |-ParmVarDecl 0x12f144c28 <col:45, col:60> col:60 used sock 'struct socket *'
  |-ParmVarDecl 0x12f144ca8 <line:2:7, col:20> col:20 used cmd 'unsigned int'
  |-ParmVarDecl 0x12f144d20 <col:25, col:30> col:30 __user 'int'
  `-CompoundStmt 0x12f145a00 <line:3:1, line:15:1>
    |-DeclStmt 0x12f145118 <line:5:2, col:21>
    | |-RecordDecl 0x12f144fa0 <col:2, col:9> col:9 struct timespec
    | `-VarDecl 0x12f145098 <col:2, col:18> col:18 invalid kts 'struct timespec'
    |-DeclStmt 0x12f1451b0 <line:6:2, col:9>
    | `-VarDecl 0x12f145148 <col:2, col:6> col:6 used err 'int'
    |-CallExpr 0x12f145360 <line:8:2, col:18> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f1452e0 <col:2> 'int ()' Function 0x12f145228 'set_fs' 'int ()'
    | `-RecoveryExpr 0x12f145340 <col:9> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12f145650 <line:9:2, col:57> 'int' contains-errors '='
    | |-DeclRefExpr 0x12f145388 <col:2> 'int' lvalue Var 0x12f145148 'err' 'int'
    | `-CallExpr 0x12f1455c8 <col:8, col:57> 'int' contains-errors
    |   |-ImplicitCastExpr 0x12f1455b0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12f145488 <col:8> 'int ()' Function 0x12f1453d0 'sock_do_ioctl' 'int ()'
    |   |-ImplicitCastExpr 0x12f145608 <col:22> 'struct net *' <LValueToRValue>
    |   | `-DeclRefExpr 0x12f1454a8 <col:22> 'struct net *' lvalue ParmVar 0x12f128648 'net' 'struct net *'
    |   |-ImplicitCastExpr 0x12f145620 <col:27> 'struct socket *' <LValueToRValue>
    |   | `-DeclRefExpr 0x12f1454c8 <col:27> 'struct socket *' lvalue ParmVar 0x12f144c28 'sock' 'struct socket *'
    |   |-ImplicitCastExpr 0x12f145638 <col:33> 'unsigned int' <LValueToRValue>
    |   | `-DeclRefExpr 0x12f1454e8 <col:33> 'unsigned int' lvalue ParmVar 0x12f144ca8 'cmd' 'unsigned int'
    |   `-CStyleCastExpr 0x12f145558 <col:38, col:54> 'unsigned long' contains-errors <Dependent>
    |     `-UnaryOperator 0x12f145528 <col:53, col:54> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x12f145508 <col:54> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12f1456f0 <line:10:2, col:15> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f145670 <col:2> 'int ()' Function 0x12f145228 'set_fs' 'int ()'
    | `-RecoveryExpr 0x12f1456d0 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12f145998 <line:11:2, line:12:37>
    | |-UnaryOperator 0x12f145750 <line:11:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12f145738 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x12f145718 <col:7> 'int' lvalue Var 0x12f145148 'err' 'int'
    | `-BinaryOperator 0x12f145978 <line:12:3, col:37> 'int' contains-errors '='
    |   |-DeclRefExpr 0x12f145768 <col:3> 'int' lvalue Var 0x12f145148 'err' 'int'
    |   `-CallExpr 0x12f145948 <col:9, col:37> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12f145868 <col:9> 'int ()' Function 0x12f1457b0 'compat_put_timespec' 'int ()'
    |     |-RecoveryExpr 0x12f145928 <col:29> '<dependent type>' contains-errors lvalue
    |     `-UnaryOperator 0x12f1458c0 <col:33, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x12f1458a0 <col:34> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12f1459f0 <line:14:2, col:9>
      `-ImplicitCastExpr 0x12f1459d8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12f1459b8 <col:9> 'int' lvalue Var 0x12f145148 'err' 'int'
