TranslationUnitDecl 0x14a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14a127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a056390 '__SVBool_t'
|-TypedefDecl 0x14a127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a0563f0 '__SVCount_t'
|-TypedefDecl 0x14a127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a127fb0 'char *'
|   `-BuiltinType 0x14a0556b0 'char'
|-TypedefDecl 0x14a128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a127fb0 'char *'
|   `-BuiltinType 0x14a0556b0 'char'
`-FunctionDecl 0x14a141968 <dataset_diviso_filec/func16602_nonvuln.c:1:1, line:19:1> line:1:12 invalid vfswrap_rename 'int (int *, const struct smb_filename *, const struct smb_filename *)' static
  |-ParmVarDecl 0x14a128128 <col:27, col:46> col:46 invalid handle 'int *'
  |-ParmVarDecl 0x14a128718 <line:2:6, col:33> col:33 used smb_fname_src 'const struct smb_filename *'
  |-ParmVarDecl 0x14a141828 <line:3:6, col:33> col:33 used smb_fname_dst 'const struct smb_filename *'
  `-CompoundStmt 0x14a1422b0 <line:4:1, line:19:1>
    |-DeclStmt 0x14a141ae0 <line:5:2, col:17>
    | `-VarDecl 0x14a141a40 <col:2, col:16> col:6 used result 'int' cinit
    |   `-UnaryOperator 0x14a141ac8 <col:15, col:16> 'int' prefix '-'
    |     `-IntegerLiteral 0x14a141aa8 <col:16> 'int' 1
    |-CallExpr 0x14a141cd0 <line:7:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14a141c50 <col:2> 'int ()' Function 0x14a141b98 'START_PROFILE' 'int ()'
    | `-RecoveryExpr 0x14a141cb0 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14a141e70 <line:9:2, line:12:2>
    | |-BinaryOperator 0x14a141db8 <line:9:6, col:51> 'int' contains-errors '||'
    | | |-RecoveryExpr 0x14a141d30 <col:6, col:21> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x14a141cf8 <col:6> 'const struct smb_filename *' lvalue ParmVar 0x14a128718 'smb_fname_src' 'const struct smb_filename *'
    | | `-RecoveryExpr 0x14a141d90 <col:36, col:51> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14a141d58 <col:36> 'const struct smb_filename *' lvalue ParmVar 0x14a141828 'smb_fname_dst' 'const struct smb_filename *'
    | `-CompoundStmt 0x14a141e58 <col:64, line:12:2>
    |   `-GotoStmt 0x14a141e40 <line:11:3, col:8> 'out' 0x14a141df0
    |-BinaryOperator 0x14a1420a0 <line:14:2, col:68> 'int' contains-errors '='
    | |-DeclRefExpr 0x14a141e90 <col:2> 'int' lvalue Var 0x14a141a40 'result' 'int'
    | `-CallExpr 0x14a142070 <col:11, col:68> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14a141f90 <col:11> 'int ()' Function 0x14a141ed8 'rename' 'int ()'
    |   |-RecoveryExpr 0x14a141fe8 <col:18, col:33> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14a141fb0 <col:18> 'const struct smb_filename *' lvalue ParmVar 0x14a128718 'smb_fname_src' 'const struct smb_filename *'
    |   `-RecoveryExpr 0x14a142048 <col:44, col:59> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14a142010 <col:44> 'const struct smb_filename *' lvalue ParmVar 0x14a141828 'smb_fname_dst' 'const struct smb_filename *'
    |-LabelStmt 0x14a142248 <line:16:2, line:17:28> 'out'
    | `-CallExpr 0x14a142220 <col:2, col:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14a1421a0 <col:2> 'int ()' Function 0x14a1420e8 'END_PROFILE' 'int ()'
    |   `-RecoveryExpr 0x14a142200 <col:14> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x14a1422a0 <line:18:2, col:9>
      `-ImplicitCastExpr 0x14a142288 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14a142268 <col:9> 'int' lvalue Var 0x14a141a40 'result' 'int'
