TranslationUnitDecl 0x12d826408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d8272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12d8f7578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d826d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12d8f75e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d826d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12d8f7648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d826d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12d8f76b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d826d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12d8f7718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d826d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d8f7780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d826db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d8f77e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d826dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d8f7850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d826df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d8f78b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d826e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d8f7920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d826e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d8f7988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d826e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d8f79f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d826e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d8f7a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d826e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12d8f7ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d826eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d8f7b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12d826ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d8f7b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12d826ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d8f7bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12d826f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d8f7c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12d826f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d8f7cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12d826f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d8f7d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12d826f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d8f7d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12d826f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d8f8600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12d826fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d8f8668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12d826fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d8f86d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12d826ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d8f8738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12d827010 '__clang_svint8x4_t'
|-TypedefDecl 0x12d8f87a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12d827030 '__clang_svint16x4_t'
|-TypedefDecl 0x12d8f8808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12d827050 '__clang_svint32x4_t'
|-TypedefDecl 0x12d8f8870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12d827070 '__clang_svint64x4_t'
|-TypedefDecl 0x12d8f88d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12d827090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d8f8940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12d8270b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d8f89a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12d8270d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d8f8a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12d8270f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d8f8a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12d827110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d8f8ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12d827130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d8f8b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12d827150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d8f8bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12d827170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d8f8c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12d827190 '__SVBool_t'
|-TypedefDecl 0x12d8f8c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12d8271b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d8f8ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12d8271d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d8f8d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12d8271f0 '__SVCount_t'
|-TypedefDecl 0x12d8f8df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d8f8db0 'char *'
|   `-BuiltinType 0x12d8264b0 'char'
|-TypedefDecl 0x12d8f8e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d8f8db0 'char *'
|   `-BuiltinType 0x12d8264b0 'char'
`-FunctionDecl 0x12d8f8ff8 <dataset_diviso_filec/func9620_nonvuln.c:1:1, line:5:1> line:1:19 invalid com_properties_get 'int *(int *)' static
  |-ParmVarDecl 0x12d8f8f28 <col:38, col:44> col:44 invalid object 'int *'
  `-CompoundStmt 0x12d8f9120 <line:2:1, line:5:1>
    `-ReturnStmt 0x12d8f9110 <line:4:2, col:10>
      `-UnaryOperator 0x12d8f90f8 <col:9, col:10> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x12d8f90d8 <col:10> '<dependent type>' contains-errors lvalue
