TranslationUnitDecl 0x132029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x132029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x132029870 '__SVUint64_t'
|-TypedefDecl 0x1320f9fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x132029890 '__SVFloat16_t'
|-TypedefDecl 0x1320fa040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1320298b0 '__SVFloat32_t'
|-TypedefDecl 0x1320fa0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1320298d0 '__SVFloat64_t'
|-TypedefDecl 0x1320fa110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1320298f0 '__SVBfloat16_t'
|-TypedefDecl 0x1320fa178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x132029910 '__clang_svint8x2_t'
|-TypedefDecl 0x1320fa1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x132029930 '__clang_svint16x2_t'
|-TypedefDecl 0x1320fa248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132029950 '__clang_svint32x2_t'
|-TypedefDecl 0x1320fa2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132029970 '__clang_svint64x2_t'
|-TypedefDecl 0x1320fa318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1320fa380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1320299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1320fa3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1320299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1320fa450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1320299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1320fa4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1320fa520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1320fa588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1320fa5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1320fa658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1320fa6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x132029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1320fa728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x132029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1320fa790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x132029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1320fa7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1320fa860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1320fa8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1320fa930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1320fa998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1320fb200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x132029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1320fb268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x132029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1320fb2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x132029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1320fb338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1320fb3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1320fb408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1320fb470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1320fb4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1320fb540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x132029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1320fb5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x132029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1320fb610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x132029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1320fb678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1320fb6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1320fb748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1320fb7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1320fb818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132029d90 '__SVBool_t'
|-TypedefDecl 0x1320fb880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x132029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1320fb8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x132029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1320fb950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x132029df0 '__SVCount_t'
|-TypedefDecl 0x1320fb9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1320fb9b0 'char *'
|   `-BuiltinType 0x1320290b0 'char'
|-TypedefDecl 0x1320fba68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1320fb9b0 'char *'
|   `-BuiltinType 0x1320290b0 'char'
`-FunctionDecl 0x1320fbd58 <dataset_diviso_filec/func16402_vuln.c:1:1, line:18:1> line:1:1 invalid TPML_TAGGED_PCR_PROPERTY_Unmarshal 'int (int *, int **, int *)'
  |-ParmVarDecl 0x1320fbb28 <col:36, col:62> col:62 invalid target 'int *'
  |-ParmVarDecl 0x1320fbbe0 <col:70, col:77> col:77 invalid buffer 'int **'
  |-ParmVarDecl 0x1320fbc60 <col:85, col:92> col:92 invalid size 'int *'
  `-CompoundStmt 0x1321156e8 <line:2:1, line:18:1>
    |-IfStmt 0x1320fc148 <line:6:5, line:8:5>
    | |-BinaryOperator 0x1320fbea8 <line:6:9, col:15> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x1320fbe68 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x1320fbe88 <col:15> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1320fc138 <col:31, line:8:5>
    `-IfStmt 0x132115360 <line:9:5, line:13:5>
      |-BinaryOperator 0x132115200 <line:9:9, col:15> 'int' contains-errors '=='
      | |-RecoveryExpr 0x1320fc1b8 <col:9> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x1320fc1d8 <col:15> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x132115348 <col:31, line:13:5>
        `-IfStmt 0x132115328 <line:10:2, line:12:2>
          |-BinaryOperator 0x1321152e0 <line:10:6, col:22> 'int' contains-errors '>'
          | |-CXXDependentScopeMemberExpr 0x132115240 <col:6, col:14> '<dependent type>' contains-errors lvalue ->count
          | | `-RecoveryExpr 0x132115220 <col:6> '<dependent type>' contains-errors lvalue
          | `-RecoveryExpr 0x1321152c0 <col:22> '<dependent type>' contains-errors lvalue
          `-CompoundStmt 0x132115318 <col:42, line:12:2>
