TranslationUnitDecl 0x155055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1550564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15580c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15580ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15580cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15580cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15580cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15580d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1550561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15580d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1550561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15580d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1550561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15580d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x155056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15580d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x155056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15580d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x155056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15580d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x155056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15580d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15580d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1550562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15580d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1550562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15580d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1550562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15580d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15580d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15580d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15580d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15580da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155056390 '__SVBool_t'
|-TypedefDecl 0x15580da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1550563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15580dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1550563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15580db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1550563f0 '__SVCount_t'
|-TypedefDecl 0x15580dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15580dbb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
|-TypedefDecl 0x15580dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15580dbb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
`-FunctionDecl 0x15580e158 <dataset_diviso_filec/func21433_vuln.c:1:1, line:14:1> line:1:13 invalid check_solid_tile 'int (int *, int, int, int, int, int *, int)' static
  |-ParmVarDecl 0x15580dd28 <col:30, col:40> col:40 invalid vs 'int *'
  |-ParmVarDecl 0x15580dda8 <col:44, col:48> col:48 used x 'int'
  |-ParmVarDecl 0x15580de28 <col:51, col:55> col:55 used y 'int'
  |-ParmVarDecl 0x15580dea8 <col:58, col:62> col:62 used w 'int'
  |-ParmVarDecl 0x15580df28 <col:65, col:69> col:69 used h 'int'
  |-ParmVarDecl 0x15580dfa8 <line:2:30, col:40> col:40 invalid color 'int *'
  |-ParmVarDecl 0x15580e028 <col:47, col:52> col:52 invalid samecolor 'int'
  `-CompoundStmt 0x155827d28 <line:3:1, line:14:1>
    `-SwitchStmt 0x1558274d8 <line:6:5, line:13:5>
      |-CXXDependentScopeMemberExpr 0x155827490 <line:6:12, col:27> '<dependent type>' contains-errors lvalue .bytes_per_pixel
      | `-CXXDependentScopeMemberExpr 0x155827448 <col:12, col:24> '<dependent type>' contains-errors lvalue ->pf
      |   `-CXXDependentScopeMemberExpr 0x155827400 <col:12, col:16> '<dependent type>' contains-errors lvalue ->server
      |     `-RecoveryExpr 0x15580e3c0 <col:12> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x155827d00 <col:44, line:13:5>
        |-CaseStmt 0x155827520 <line:7:5, line:8:67>
        | |-IntegerLiteral 0x155827500 <line:7:10> 'int' 4
        | `-ReturnStmt 0x1558277f8 <line:8:9, col:67>
        |   `-CallExpr 0x1558277a0 <col:16, col:67> '<dependent type>' contains-errors
        |     |-DeclRefExpr 0x1558276a0 <col:16> 'int ()' Function 0x1558275e8 'check_solid_tile32' 'int ()'
        |     |-RecoveryExpr 0x1558276c0 <col:35> '<dependent type>' contains-errors lvalue
        |     |-DeclRefExpr 0x1558276e0 <col:39> 'int' lvalue ParmVar 0x15580dda8 'x' 'int'
        |     |-DeclRefExpr 0x155827700 <col:42> 'int' lvalue ParmVar 0x15580de28 'y' 'int'
        |     |-DeclRefExpr 0x155827720 <col:45> 'int' lvalue ParmVar 0x15580dea8 'w' 'int'
        |     |-DeclRefExpr 0x155827740 <col:48> 'int' lvalue ParmVar 0x15580df28 'h' 'int'
        |     |-RecoveryExpr 0x155827760 <col:51> '<dependent type>' contains-errors lvalue
        |     `-RecoveryExpr 0x155827780 <col:58> '<dependent type>' contains-errors lvalue
        |-CaseStmt 0x155827828 <line:9:5, line:10:67>
        | |-IntegerLiteral 0x155827808 <line:9:10> 'int' 2
        | `-ReturnStmt 0x155827a88 <line:10:9, col:67>
        |   `-CallExpr 0x155827a30 <col:16, col:67> '<dependent type>' contains-errors
        |     |-DeclRefExpr 0x155827930 <col:16> 'int ()' Function 0x155827878 'check_solid_tile16' 'int ()'
        |     |-RecoveryExpr 0x155827950 <col:35> '<dependent type>' contains-errors lvalue
        |     |-DeclRefExpr 0x155827970 <col:39> 'int' lvalue ParmVar 0x15580dda8 'x' 'int'
        |     |-DeclRefExpr 0x155827990 <col:42> 'int' lvalue ParmVar 0x15580de28 'y' 'int'
        |     |-DeclRefExpr 0x1558279b0 <col:45> 'int' lvalue ParmVar 0x15580dea8 'w' 'int'
        |     |-DeclRefExpr 0x1558279d0 <col:48> 'int' lvalue ParmVar 0x15580df28 'h' 'int'
        |     |-RecoveryExpr 0x1558279f0 <col:51> '<dependent type>' contains-errors lvalue
        |     `-RecoveryExpr 0x155827a10 <col:58> '<dependent type>' contains-errors lvalue
        `-DefaultStmt 0x155827ce0 <line:11:5, line:12:66>
          `-ReturnStmt 0x155827cd0 <col:9, col:66>
            `-CallExpr 0x155827c78 <col:16, col:66> '<dependent type>' contains-errors
              |-DeclRefExpr 0x155827b78 <col:16> 'int ()' Function 0x155827ac0 'check_solid_tile8' 'int ()'
              |-RecoveryExpr 0x155827b98 <col:34> '<dependent type>' contains-errors lvalue
              |-DeclRefExpr 0x155827bb8 <col:38> 'int' lvalue ParmVar 0x15580dda8 'x' 'int'
              |-DeclRefExpr 0x155827bd8 <col:41> 'int' lvalue ParmVar 0x15580de28 'y' 'int'
              |-DeclRefExpr 0x155827bf8 <col:44> 'int' lvalue ParmVar 0x15580dea8 'w' 'int'
              |-DeclRefExpr 0x155827c18 <col:47> 'int' lvalue ParmVar 0x15580df28 'h' 'int'
              |-RecoveryExpr 0x155827c38 <col:50> '<dependent type>' contains-errors lvalue
              `-RecoveryExpr 0x155827c58 <col:57> '<dependent type>' contains-errors lvalue
