TranslationUnitDecl 0x133841208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338420b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x133912990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x133841cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1339129f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133841d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x133912a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133841d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x133912ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133841d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x133912b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133841d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x133912b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133841d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x133913400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x133841db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x133913468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x133841dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1339134d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x133841df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x133913538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133841e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1339135a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133841e30 '__clang_svint16x4_t'
|-TypedefDecl 0x133913608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133841e50 '__clang_svint32x4_t'
|-TypedefDecl 0x133913670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133841e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1339136d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133841e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x133913740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x133841eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1339137a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x133841ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133913810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x133841ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133913878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133841f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1339138e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133841f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133913948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133841f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1339139b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133841f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x133913a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133841f90 '__SVBool_t'
|-TypedefDecl 0x133913a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x133841fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x133913ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x133841fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x133913b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x133841ff0 '__SVCount_t'
|-TypedefDecl 0x133913bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x133913bb0 'char *'
|   `-BuiltinType 0x1338412b0 'char'
|-TypedefDecl 0x133913c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x133913bb0 'char *'
|   `-BuiltinType 0x1338412b0 'char'
`-FunctionDecl 0x133913fe8 <dataset_diviso_filec/func21390_nonvuln.c:1:1, line:8:1> line:1:5 invalid epo_get_bits 'int (int *, int, int *, int **)'
  |-ParmVarDecl 0x133913d28 <col:18, col:29> col:29 invalid dev 'int *'
  |-ParmVarDecl 0x133913da8 <col:34, col:38> col:38 used y 'int'
  |-ParmVarDecl 0x133913e28 <col:41, col:47> col:47 invalid data 'int *'
  |-ParmVarDecl 0x133913ee0 <col:53, col:60> col:60 invalid actual_data 'int **'
  `-CompoundStmt 0x13392d6c8 <line:2:1, line:8:1>
    |-DeclStmt 0x1339142f8 <line:3:5, col:42>
    | `-VarDecl 0x1339140c8 <col:5, col:41> col:9 used code 'int' cinit
    |   `-CallExpr 0x1339142d0 <col:16, col:41> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x133914290 <col:16> 'int ()' Function 0x1339141d8 'epo_handle_erase_page' 'int ()'
    |     `-RecoveryExpr 0x1339142b0 <col:38> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1339143d0 <line:5:5, line:6:16>
    | |-BinaryOperator 0x133914368 <line:5:9, col:17> 'int' contains-errors '!='
    | | |-ImplicitCastExpr 0x133914350 <col:9> 'int' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x133914310 <col:9> 'int' contains-errors lvalue Var 0x1339140c8 'code' 'int'
    | | `-IntegerLiteral 0x133914330 <col:17> 'int' 0
    | `-ReturnStmt 0x1339143c0 <line:6:9, col:16>
    |   `-ImplicitCastExpr 0x1339143a8 <col:16> 'int' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x133914388 <col:16> 'int' contains-errors lvalue Var 0x1339140c8 'code' 'int'
    `-ReturnStmt 0x13392d6b8 <line:7:5, col:61>
      `-CallExpr 0x13392d678 <col:12, col:61> '<dependent type>' contains-errors
        |-CallExpr 0x13392d648 <col:12, col:34> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x13392d4e0 <col:12> 'int ()' Function 0x13392d428 'dev_proc' 'int ()'
        | |-RecoveryExpr 0x13392d500 <col:21> '<dependent type>' contains-errors lvalue
        | `-RecoveryExpr 0x13392d628 <col:26> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x13392d568 <col:36> '<dependent type>' contains-errors lvalue
        |-DeclRefExpr 0x13392d588 <col:41> 'int' lvalue ParmVar 0x133913da8 'y' 'int'
        |-RecoveryExpr 0x13392d5a8 <col:44> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x13392d5c8 <col:50> '<dependent type>' contains-errors lvalue
