TranslationUnitDecl 0x157855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1578564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x157855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x157926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1579267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x157926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1579268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x157926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x157926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1579269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x157926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x157855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x157926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x157926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x157926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x157926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x157926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157856090 '__clang_svint8x3_t'
|-TypedefDecl 0x157926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1578560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x157926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1578560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x157926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1578560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x157926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x157926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x157926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x157926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x157926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x157927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1578561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x157927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1578561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1579278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1578561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x157927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1579279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157856230 '__clang_svint16x4_t'
|-TypedefDecl 0x157927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157856250 '__clang_svint32x4_t'
|-TypedefDecl 0x157927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157856270 '__clang_svint64x4_t'
|-TypedefDecl 0x157927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x157927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1578562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x157927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1578562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x157927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1578562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x157927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x157927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x157927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x157927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x157927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157856390 '__SVBool_t'
|-TypedefDecl 0x157927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1578563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x157927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1578563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x157927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1578563f0 '__SVCount_t'
|-TypedefDecl 0x157927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x157927fb0 'char *'
|   `-BuiltinType 0x1578556b0 'char'
|-TypedefDecl 0x157928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x157927fb0 'char *'
|   `-BuiltinType 0x1578556b0 'char'
`-FunctionDecl 0x157928758 <dataset_diviso_filec/func17945_nonvuln.c:1:1, line:20:1> line:1:12 cgroup_init_fs_context 'int (struct fs_context *)' static
  |-ParmVarDecl 0x157928648 <col:35, col:54> col:54 used fc 'struct fs_context *'
  `-CompoundStmt 0x157943980 <line:2:1, line:20:1>
    |-DeclStmt 0x157940c38 <line:3:2, col:31>
    | |-RecordDecl 0x157940a50 <col:2, col:9> col:9 struct cgroup_fs_context
    | `-VarDecl 0x157940bb8 <col:2, col:28> col:28 used ctx 'struct cgroup_fs_context *'
    |-IfStmt 0x157940f20 <line:6:2, line:7:11>
    | |-UnaryOperator 0x157940e60 <line:6:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x157940e48 <col:7> 'struct cgroup_fs_context *' <LValueToRValue>
    | |   `-DeclRefExpr 0x157940e28 <col:7> 'struct cgroup_fs_context *' lvalue Var 0x157940bb8 'ctx' 'struct cgroup_fs_context *'
    | `-ReturnStmt 0x157940f10 <line:7:3, col:11>
    |   `-UnaryOperator 0x157940ef8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x157940ee0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x157940ec0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x157941118 <line:9:2, col:30> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x157940f78 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x157940f40 <col:2> 'struct cgroup_fs_context *' lvalue Var 0x157940bb8 'ctx' 'struct cgroup_fs_context *'
    | `-CXXDependentScopeMemberExpr 0x1579410d0 <col:12, col:30> '<dependent type>' contains-errors lvalue ->cgroup_ns
    |   `-CXXDependentScopeMemberExpr 0x157941088 <col:12, col:21> '<dependent type>' contains-errors lvalue ->nsproxy
    |     `-RecoveryExpr 0x157941068 <col:12> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x157941298 <line:10:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x157941218 <col:2> 'int ()' Function 0x157941160 'get_cgroup_ns' 'int ()'
    | `-RecoveryExpr 0x157941270 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x157941238 <col:16> 'struct cgroup_fs_context *' lvalue Var 0x157940bb8 'ctx' 'struct cgroup_fs_context *'
    |-BinaryOperator 0x157941398 <line:11:2, col:25> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1579412f8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1579412c0 <col:2> 'struct fs_context *' lvalue ParmVar 0x157928648 'fc' 'struct fs_context *'
    | `-UnaryOperator 0x157941380 <col:19, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x157941358 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x157941320 <col:20> 'struct cgroup_fs_context *' lvalue Var 0x157940bb8 'ctx' 'struct cgroup_fs_context *'
    |-IfStmt 0x1579416d0 <line:12:2, line:15:14> has_else
    | |-BinaryOperator 0x1579414a0 <line:12:6, col:22> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x1579413f0 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1579413b8 <col:6> 'struct fs_context *' lvalue ParmVar 0x157928648 'fc' 'struct fs_context *'
    | | `-UnaryOperator 0x157941488 <col:21, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x157941468 <col:22> '<dependent type>' contains-errors lvalue
    | |-BinaryOperator 0x1579415a8 <line:13:3, col:14> '<dependent type>' contains-errors '='
    | | |-RecoveryExpr 0x1579414f8 <col:3, col:7> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1579414c0 <col:3> 'struct fs_context *' lvalue ParmVar 0x157928648 'fc' 'struct fs_context *'
    | | `-UnaryOperator 0x157941590 <col:13, col:14> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x157941570 <col:14> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x1579416b0 <line:15:3, col:14> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x157941600 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1579415c8 <col:3> 'struct fs_context *' lvalue ParmVar 0x157928648 'fc' 'struct fs_context *'
    |   `-UnaryOperator 0x157941698 <col:13, col:14> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x157941678 <col:14> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x157941860 <line:16:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1579417e0 <col:2> 'int ()' Function 0x157941728 'put_user_ns' 'int ()'
    | `-RecoveryExpr 0x157941838 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x157941800 <col:14> 'struct fs_context *' lvalue ParmVar 0x157928648 'fc' 'struct fs_context *'
    |-BinaryOperator 0x1579438d0 <line:17:2, col:44> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1579418c0 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x157941888 <col:2> 'struct fs_context *' lvalue ParmVar 0x157928648 'fc' 'struct fs_context *'
    | `-CallExpr 0x1579438a8 <col:16, col:44> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1579419c8 <col:16> 'int ()' Function 0x157941910 'get_user_ns' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x157943860 <col:28, col:37> '<dependent type>' contains-errors lvalue ->user_ns
    |     `-RecoveryExpr 0x157943838 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x157943800 <col:28> 'struct cgroup_fs_context *' lvalue Var 0x157940bb8 'ctx' 'struct cgroup_fs_context *'
    `-ReturnStmt 0x157943970 <line:19:2, col:9>
      `-IntegerLiteral 0x157943950 <col:9> 'int' 0
