TranslationUnitDecl 0x13d82d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d82deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13d8bc248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d82d950 '__clang_svint32x2_t'
|-TypedefDecl 0x13d8bc2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d82d970 '__clang_svint64x2_t'
|-TypedefDecl 0x13d8bc318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d82d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d8bc380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d82d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13d8bc3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13d82d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13d8bc450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13d82d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13d8bc4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13d82da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13d8bc520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13d82da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13d8bc588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d82da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d8bc5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d82da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d8bc658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d82da90 '__clang_svint8x3_t'
|-TypedefDecl 0x13d8bc6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d82dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d8bc728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d82dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d8bc790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d82daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d8bc7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d82db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d8bc860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d82db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d8bc8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d82db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d8bc930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d82db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d8bc998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d82db90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d8bd200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d82dbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d8bd268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d82dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d8bd2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d82dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d8bd338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d82dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x13d8bd3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d82dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x13d8bd408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d82dc50 '__clang_svint32x4_t'
|-TypedefDecl 0x13d8bd470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d82dc70 '__clang_svint64x4_t'
|-TypedefDecl 0x13d8bd4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d82dc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d8bd540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d82dcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d8bd5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d82dcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d8bd610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d82dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d8bd678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d82dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d8bd6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d82dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d8bd748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d82dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d8bd7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d82dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d8bd818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d82dd90 '__SVBool_t'
|-TypedefDecl 0x13d8bd880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d82ddb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d8bd8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d82ddd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d8bd950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d82ddf0 '__SVCount_t'
|-TypedefDecl 0x13d8bd9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d8bd9b0 'char *'
|   `-BuiltinType 0x13d82d0b0 'char'
|-TypedefDecl 0x13d8bda68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d8bd9b0 'char *'
|   `-BuiltinType 0x13d82d0b0 'char'
`-FunctionDecl 0x13d8bdbd8 <dataset_diviso_filec/func20433_nonvuln.c:1:1, line:4:1> line:1:14 ToS 'short (unsigned char *)' static
  |-ParmVarDecl 0x13d8bdb08 <col:18, col:33> col:33 used puffer 'unsigned char *'
  `-CompoundStmt 0x13d8bdf30 <line:2:1, line:4:1>
    `-ReturnStmt 0x13d8bdf20 <line:3:3, col:46>
      `-ParenExpr 0x13d8bdf00 <col:10, col:46> 'short'
        `-CStyleCastExpr 0x13d8bded8 <col:11, col:45> 'short' <IntegralCast>
          `-ParenExpr 0x13d8bdeb8 <col:18, col:45> 'int'
            `-BinaryOperator 0x13d8bde60 <col:19, col:44> 'int' '|'
              |-ImplicitCastExpr 0x13d8bde48 <col:19, col:27> 'int' <IntegralCast>
              | `-ImplicitCastExpr 0x13d8bde30 <col:19, col:27> 'unsigned char' <LValueToRValue>
              |   `-ArraySubscriptExpr 0x13d8bdd28 <col:19, col:27> 'unsigned char' lvalue
              |     |-ImplicitCastExpr 0x13d8bdd10 <col:19> 'unsigned char *' <LValueToRValue>
              |     | `-DeclRefExpr 0x13d8bdcd0 <col:19> 'unsigned char *' lvalue ParmVar 0x13d8bdb08 'puffer' 'unsigned char *'
              |     `-IntegerLiteral 0x13d8bdcf0 <col:26> 'int' 0
              `-BinaryOperator 0x13d8bde10 <col:31, col:44> 'int' '<<'
                |-ImplicitCastExpr 0x13d8bddf8 <col:31, col:39> 'int' <IntegralCast>
                | `-ImplicitCastExpr 0x13d8bdde0 <col:31, col:39> 'unsigned char' <LValueToRValue>
                |   `-ArraySubscriptExpr 0x13d8bdda0 <col:31, col:39> 'unsigned char' lvalue
                |     |-ImplicitCastExpr 0x13d8bdd88 <col:31> 'unsigned char *' <LValueToRValue>
                |     | `-DeclRefExpr 0x13d8bdd48 <col:31> 'unsigned char *' lvalue ParmVar 0x13d8bdb08 'puffer' 'unsigned char *'
                |     `-IntegerLiteral 0x13d8bdd68 <col:38> 'int' 1
                `-IntegerLiteral 0x13d8bddc0 <col:44> 'int' 8
