TranslationUnitDecl 0x146055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1460564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |     | | `-RecoveryExpr 0x146142408 <col:7> '<dependent type>' contains-errors lvalue
    |     | `-IntegerLiteral 0x146142470 <col:23> 'int' 0
    |     `-CompoundStmt 0x146142780 <col:26, line:21:3>
    |       `-IfStmt 0x146142760 <line:19:4, line:20:13>
    |         |-UnaryOperator 0x1461426a0 <line:19:8, col:9> 'int' contains-errors prefix '!' cannot overflow
    |         | `-ImplicitCastExpr 0x146142688 <col:9> 'void *' contains-errors <LValueToRValue>
    |         |   `-DeclRefExpr 0x146142668 <col:9> 'void *' contains-errors lvalue Var 0x146141d90 'rule_buf' 'void *'
    |         `-ReturnStmt 0x146142750 <line:20:5, col:13>
    |           `-UnaryOperator 0x146142738 <col:12, col:13> '<dependent type>' contains-errors prefix '-' cannot overflow
    |             `-ImplicitCastExpr 0x146142720 <col:13> '<dependent type>' contains-errors <LValueToRValue>
    |               `-RecoveryExpr 0x146142700 <col:13> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x146808d30 <line:24:2, col:43> 'int' contains-errors '='
    | |-DeclRefExpr 0x146808c00 <col:2> 'int' lvalue Var 0x146141cf8 'ret' 'int'
    | `-CallExpr 0x146808cf8 <col:8, col:43> '<dependent type>' contains-errors
    |   |-RecoveryExpr 0x146808c58 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x146808c20 <col:8> 'const struct ethtool_ops *' contains-errors lvalue Var 0x146141be8 'ops' 'const struct ethtool_ops *'
    |   |-DeclRefExpr 0x146808c80 <col:23> 'struct net_device *' lvalue ParmVar 0x146128668 'dev' 'struct net_device *'
    |   |-UnaryOperator 0x146808cc0 <col:28, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x146808ca0 <col:29> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x146808cd8 <col:35> 'void *' contains-errors lvalue Var 0x146141d90 'rule_buf' 'void *'
    |-IfStmt 0x146808e30 <line:25:2, line:26:8>
    | |-BinaryOperator 0x146808da8 <line:25:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x146808d90 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x146808d50 <col:6> 'int' lvalue Var 0x146141cf8 'ret' 'int'
    | | `-IntegerLiteral 0x146808d70 <col:12> 'int' 0
    | `-GotoStmt 0x146808e18 <line:26:3, col:8> 'err_out' 0x146808dc8
    |-BinaryOperator 0x146808f28 <line:28:2, col:9> 'int' contains-errors '='
    | |-DeclRefExpr 0x146808e50 <col:2> 'int' lvalue Var 0x146141cf8 'ret' 'int'
    | `-UnaryOperator 0x146808f10 <col:8, col:9> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x146808ef8 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x146808ed8 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1468091a0 <line:29:2, line:30:8>
    | |-CallExpr 0x146809150 <line:29:6, col:48> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x146809028 <col:6> 'int ()' Function 0x146808f70 'copy_to_user' 'int ()'
    | | |-RecoveryExpr 0x146809130 <col:19> '<dependent type>' contains-errors lvalue
    | | |-UnaryOperator 0x146809080 <col:29, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | `-RecoveryExpr 0x146809060 <col:30> '<dependent type>' contains-errors lvalue
    | | `-UnaryExprOrTypeTraitExpr 0x1468090d8 <col:36, col:47> 'unsigned long' contains-errors sizeof
    | |   `-ParenExpr 0x1468090b8 <col:42, col:47> '<dependent type>' contains-errors lvalue
    | |     `-RecoveryExpr 0x146809098 <col:43> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x146809188 <line:30:3, col:8> 'err_out' 0x146808dc8
    |-IfStmt 0x146809410 <line:32:2, line:37:2>
    | |-ImplicitCastExpr 0x1468091e0 <line:32:6> 'void *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x1468091c0 <col:6> 'void *' contains-errors lvalue Var 0x146141d90 'rule_buf' 'void *'
    | `-CompoundStmt 0x1468093f8 <col:16, line:37:2>
    |   `-IfStmt 0x1468093d8 <line:34:3, line:36:9>
    |     |-RecoveryExpr 0x1468093a0 <line:34:7, line:35:33> '_Bool' contains-errors
    |     `-GotoStmt 0x1468093c0 <line:36:4, col:9> 'err_out' 0x146808dc8
    |-BinaryOperator 0x146809470 <line:38:2, col:8> 'int' '='
    | |-DeclRefExpr 0x146809430 <col:2> 'int' lvalue Var 0x146141cf8 'ret' 'int'
    | `-IntegerLiteral 0x146809450 <col:8> 'int' 0
    |-LabelStmt 0x146809638 <line:40:1, line:41:16> 'err_out'
    | `-CallExpr 0x1468095f8 <col:2, col:16> 'int' contains-errors
    |   |-ImplicitCastExpr 0x1468095e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x146809570 <col:2> 'int ()' Function 0x1468094b8 'kfree' 'int ()'
    |   `-ImplicitCastExpr 0x146809620 <col:8> 'void *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x146809590 <col:8> 'void *' contains-errors lvalue Var 0x146141d90 'rule_buf' 'void *'
    `-ReturnStmt 0x146809690 <line:43:2, col:9>
      `-ImplicitCastExpr 0x146809678 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x146809658 <col:9> 'int' lvalue Var 0x146141cf8 'ret' 'int'
