TranslationUnitDecl 0x13d055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13d127658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13d1276c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d127728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d127790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d1277f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d127860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d1278c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d127930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d127998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d128200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d128268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d1282d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d128338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13d1283a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13d128408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13d128470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13d1284d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d128540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d1285a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d128610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d128678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d1286e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d128748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d1287b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d128818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d056390 '__SVBool_t'
|-TypedefDecl 0x13d128880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d1288e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d128950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d0563f0 '__SVCount_t'
|-TypedefDecl 0x13d1289f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d1289b0 'char *'
|   `-BuiltinType 0x13d0556b0 'char'
|-TypedefDecl 0x13d128a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d1289b0 'char *'
|   `-BuiltinType 0x13d0556b0 'char'
`-FunctionDecl 0x13d128bc8 <dataset_diviso_filec/func15053_nonvuln.c:1:1, line:66:1> line:1:1 invalid ProcXkbLatchLockState 'int (int)'
  |-ParmVarDecl 0x13d128af0 <col:23, col:33> col:33 invalid client 'int'
  `-CompoundStmt 0x13d143610 <line:2:1, line:66:1>
    |-DeclStmt 0x13d128cf8 <line:3:5, col:15>
    | `-VarDecl 0x13d128c90 <col:5, col:9> col:9 used status 'int'
    |-CallExpr 0x13d128ef0 <line:10:5, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d128e70 <col:5> 'int ()' Function 0x13d128db8 'REQUEST' 'int ()'
    | `-RecoveryExpr 0x13d128ed0 <col:13> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13d129078 <line:11:5, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d128ff8 <col:5> 'int ()' Function 0x13d128f40 'REQUEST_SIZE_MATCH' 'int ()'
    | `-RecoveryExpr 0x13d129058 <col:24> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13d1291a8 <line:13:5, line:14:16>
    | |-RecoveryExpr 0x13d129140 <line:13:9, col:57> '_Bool' contains-errors
    | `-ReturnStmt 0x13d129198 <line:14:9, col:16>
    |   `-RecoveryExpr 0x13d129178 <col:16> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13d142470 <line:16:5, col:68> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d1422b8 <col:5> 'int ()' Function 0x13d142200 'CHK_KBD_DEVICE' 'int ()'
    | |-RecoveryExpr 0x13d1423c8 <col:20> '<dependent type>' contains-errors lvalue
    | |-CXXDependentScopeMemberExpr 0x13d142408 <col:25, col:32> '<dependent type>' contains-errors lvalue ->deviceSpec
    | | `-RecoveryExpr 0x13d1423e8 <col:25> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x13d142350 <col:44> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x13d142450 <col:52> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x13d142798 <line:17:5, col:64> '<dependent type>' contains-errors
      |-DeclRefExpr 0x13d142590 <col:5> 'int ()' Function 0x13d1424d8 'CHK_MASK_MATCH' 'int ()'
      |-IntegerLiteral 0x13d1425b0 <col:20> 'int' 1
      |-CXXDependentScopeMemberExpr 0x13d1426e8 <col:26, col:33> '<dependent type>' contains-errors lvalue ->affectModLocks
      | `-RecoveryExpr 0x13d1426c8 <col:26> '<dependent type>' contains-errors lvalue
      `-CXXDependentScopeMemberExpr 0x13d142750 <col:49, col:56> '<dependent type>' contains-errors lvalue ->modLocks
        `-RecoveryExpr 0x13d142730 <col:49> '<dependent type>' contains-errors lvalue
