TranslationUnitDecl 0x159055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14900dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1590563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14900db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1590563f0 '__SVCount_t'
|-TypedefDecl 0x14900dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14900dbb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
|-TypedefDecl 0x14900dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14900dbb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
`-FunctionDecl 0x14900e358 <dataset_diviso_filec/func22997_nonvuln.c:1:1, line:24:1> line:1:1 ieee80211_sta_abort_chanswitch 'int (struct ieee80211_sub_if_data *)'
  |-ParmVarDecl 0x14900e248 <col:32, col:62> col:62 used sdata 'struct ieee80211_sub_if_data *'
  `-CompoundStmt 0x149027580 <line:2:1, line:24:1>
    |-DeclStmt 0x149026898 <line:3:2, col:46>
    | |-RecordDecl 0x149026650 <col:2, col:9> col:9 struct ieee80211_local
    | `-VarDecl 0x1490267b8 <col:2, col:41> col:26 used local 'struct ieee80211_local *' cinit
    |   `-RecoveryExpr 0x149026858 <col:34, col:41> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x149026820 <col:34> 'struct ieee80211_sub_if_data *' lvalue ParmVar 0x14900e248 'sdata' 'struct ieee80211_sub_if_data *'
    |-IfStmt 0x149026998 <line:5:2, line:6:3>
    | |-UnaryOperator 0x149026970 <line:5:6, col:19> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x149026958 <col:7, col:19> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x149026910 <col:7, col:19> '<dependent type>' contains-errors lvalue ->abort_channel_switch
    | |     `-RecoveryExpr 0x1490268e8 <col:7, col:14> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x1490268b0 <col:7> 'struct ieee80211_local *' contains-errors lvalue Var 0x1490267b8 'local' 'struct ieee80211_local *'
    | `-ReturnStmt 0x149026988 <line:6:3>
    |-CallExpr 0x149026b78 <line:8:2, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149026ae0 <col:2> 'int ()' Function 0x149026a28 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x149026b60 <col:13, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x149026b38 <col:14, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x149026b00 <col:14> 'struct ieee80211_local *' contains-errors lvalue Var 0x1490267b8 'local' 'struct ieee80211_local *'
    |-CallExpr 0x149026c38 <line:10:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149026ba0 <col:2> 'int ()' Function 0x149026a28 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x149026c20 <col:13, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x149026bf8 <col:14, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x149026bc0 <col:14> 'struct ieee80211_local *' contains-errors lvalue Var 0x1490267b8 'local' 'struct ieee80211_local *'
    |-CallExpr 0x149026dc8 <line:11:2, col:39> 'int'
    | |-ImplicitCastExpr 0x149026db0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x149026d40 <col:2> 'int ()' Function 0x149026c88 'ieee80211_vif_unreserve_chanctx' 'int ()'
    | `-ImplicitCastExpr 0x149026df0 <col:34> 'struct ieee80211_sub_if_data *' <LValueToRValue>
    |   `-DeclRefExpr 0x149026d60 <col:34> 'struct ieee80211_sub_if_data *' lvalue ParmVar 0x14900e248 'sdata' 'struct ieee80211_sub_if_data *'
    |-CallExpr 0x149026f80 <line:12:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149026ee8 <col:2> 'int ()' Function 0x149026e30 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x149026f68 <col:15, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x149026f40 <col:16, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x149026f08 <col:16> 'struct ieee80211_local *' contains-errors lvalue Var 0x1490267b8 'local' 'struct ieee80211_local *'
    |-IfStmt 0x1490271f0 <line:14:2, line:16:39>
    | |-RecoveryExpr 0x149026fe0 <line:14:6, col:13> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x149026fa8 <col:6> 'struct ieee80211_sub_if_data *' lvalue ParmVar 0x14900e248 'sdata' 'struct ieee80211_sub_if_data *'
    | `-CallExpr 0x1490271b8 <line:15:3, line:16:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1490270e8 <line:15:3> 'int ()' Function 0x149027030 'ieee80211_wake_vif_queues' 'int ()'
    |   |-DeclRefExpr 0x149027108 <col:29> 'struct ieee80211_local *' contains-errors lvalue Var 0x1490267b8 'local' 'struct ieee80211_local *'
    |   |-DeclRefExpr 0x149027128 <col:36> 'struct ieee80211_sub_if_data *' lvalue ParmVar 0x14900e248 'sdata' 'struct ieee80211_sub_if_data *'
    |   `-RecoveryExpr 0x149027198 <line:16:8> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1490273e0 <line:21:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149027348 <col:2> 'int ()' Function 0x149026e30 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x1490273c8 <col:15, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1490273a0 <col:16, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x149027368 <col:16> 'struct ieee80211_local *' contains-errors lvalue Var 0x1490267b8 'local' 'struct ieee80211_local *'
    `-CallExpr 0x149027540 <line:23:2, col:32> 'int'
      |-ImplicitCastExpr 0x149027528 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x1490274e8 <col:2> 'int ()' Function 0x149027430 'drv_abort_channel_switch' 'int ()'
      `-ImplicitCastExpr 0x149027568 <col:27> 'struct ieee80211_sub_if_data *' <LValueToRValue>
        `-DeclRefExpr 0x149027508 <col:27> 'struct ieee80211_sub_if_data *' lvalue ParmVar 0x14900e248 'sdata' 'struct ieee80211_sub_if_data *'
