TranslationUnitDecl 0x126855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1268564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12700c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x126855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12700c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12700c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12700c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12700c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12700c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12700c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12700c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12700c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12700c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12700c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12700c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126856090 '__clang_svint8x3_t'
|-TypedefDecl 0x12700c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1268560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12700c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1268560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12700c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1268560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12700c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12700ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12700cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12700cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12700cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12700d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1268561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12700d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1268561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12700d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1268561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12700d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12700d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12700d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12700d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12700d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12700d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1268562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12700d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1268562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12700d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1268562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12700d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12700d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12700d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12700d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12700da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126856390 '__SVBool_t'
|-TypedefDecl 0x12700da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1268563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12700dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1268563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12700db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1268563f0 '__SVCount_t'
|-TypedefDecl 0x12700dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12700dbb0 'char *'
|   `-BuiltinType 0x1268556b0 'char'
|-TypedefDecl 0x12700dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12700dbb0 'char *'
|   `-BuiltinType 0x1268556b0 'char'
`-FunctionDecl 0x12700dec8 <dataset_diviso_filec/func17336_vuln.c:1:1, line:61:1> line:1:1 env_set_user 'int (char *, char *, int)'
  |-ParmVarDecl 0x12700dcd8 <col:14, col:20> col:20 used username 'char *'
  |-ParmVarDecl 0x12700dd58 <col:30, col:36> col:36 used passwd_file 'char *'
  |-ParmVarDecl 0x12700ddd8 <col:49, col:53> col:53 used display 'int'
  `-CompoundStmt 0x12702acb0 <line:2:1, line:61:1>
    |-DeclStmt 0x12700e050 <line:3:3, col:12>
    | `-VarDecl 0x12700dfe8 <col:3, col:7> col:7 used error 'int'
    |-DeclStmt 0x12700e0e8 <line:4:3, col:13>
    | `-VarDecl 0x12700e080 <col:3, col:7> col:7 used pw_uid 'int'
    |-DeclStmt 0x12700e180 <line:5:3, col:13>
    | `-VarDecl 0x12700e118 <col:3, col:7> col:7 used pw_gid 'int'
    |-DeclStmt 0x12700e218 <line:6:3, col:10>
    | `-VarDecl 0x12700e1b0 <col:3, col:7> col:7 used uid 'int'
    |-DeclStmt 0x12700e338 <line:7:3, col:21>
    | `-VarDecl 0x12700e2d0 <col:3, col:20> col:8 used pw_shell 'char[256]'
    |-DeclStmt 0x127026668 <line:8:3, col:19>
    | `-VarDecl 0x127026600 <col:3, col:18> col:8 used pw_dir 'char[256]'
    |-DeclStmt 0x127026748 <line:9:3, col:21>
    | `-VarDecl 0x1270266e0 <col:3, col:20> col:8 used pw_gecos 'char[256]'
    |-DeclStmt 0x127026828 <line:10:3, col:17>
    | `-VarDecl 0x1270267c0 <col:3, col:16> col:8 used text 'char[256]'
    |-BinaryOperator 0x127026bc8 <line:12:3, line:13:34> 'int' '='
    | |-DeclRefExpr 0x127026840 <line:12:3> 'int' lvalue Var 0x12700dfe8 'error' 'int'
    | `-CallExpr 0x127026b18 <col:11, line:13:34> 'int'
    |   |-ImplicitCastExpr 0x127026b00 <line:12:11> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x127026990 <col:11> 'int ()' Function 0x1270268d8 'g_getuser_info' 'int ()'
    |   |-ImplicitCastExpr 0x127026b68 <col:26> 'char *' <LValueToRValue>
    |   | `-DeclRefExpr 0x1270269b0 <col:26> 'char *' lvalue ParmVar 0x12700dcd8 'username' 'char *'
    |   |-UnaryOperator 0x127026a20 <col:36, col:37> 'int *' prefix '&' cannot overflow
    |   | `-DeclRefExpr 0x1270269d0 <col:37> 'int' lvalue Var 0x12700e118 'pw_gid' 'int'
    |   |-UnaryOperator 0x127026a58 <col:45, col:46> 'int *' prefix '&' cannot overflow
    |   | `-DeclRefExpr 0x127026a38 <col:46> 'int' lvalue Var 0x12700e080 'pw_uid' 'int'
    |   |-ImplicitCastExpr 0x127026b80 <col:54> 'char *' <ArrayToPointerDecay>
    |   | `-DeclRefExpr 0x127026a70 <col:54> 'char[256]' lvalue Var 0x12700e2d0 'pw_shell' 'char[256]'
    |   |-ImplicitCastExpr 0x127026b98 <col:64> 'char *' <ArrayToPointerDecay>
    |   | `-DeclRefExpr 0x127026a90 <col:64> 'char[256]' lvalue Var 0x127026600 'pw_dir' 'char[256]'
    |   `-ImplicitCastExpr 0x127026bb0 <line:13:26> 'char *' <ArrayToPointerDecay>
    |     `-DeclRefExpr 0x127026ab0 <col:26> 'char[256]' lvalue Var 0x1270266e0 'pw_gecos' 'char[256]'
    |-IfStmt 0x12702ac38 <line:14:3, line:59:3> has_else
    | |-BinaryOperator 0x127026c40 <line:14:7, col:16> 'int' '=='
    | | |-ImplicitCastExpr 0x127026c28 <col:7> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x127026be8 <col:7> 'int' lvalue Var 0x12700dfe8 'error' 'int'
    | | `-IntegerLiteral 0x127026c08 <col:16> 'int' 0
    | |-CompoundStmt 0x12702aa40 <line:15:3, line:54:3>
    | | |-BinaryOperator 0x127026df8 <line:16:5, col:28> 'int' '='
    | | | |-DeclRefExpr 0x127026c60 <col:5> 'int' lvalue Var 0x12700dfe8 'error' 'int'
    | | | `-CallExpr 0x127026db8 <col:13, col:28> 'int'
    | | |   |-ImplicitCastExpr 0x127026da0 <col:13> 'int (*)()' <FunctionToPointerDecay>
    | | |   | `-DeclRefExpr 0x127026d60 <col:13> 'int ()' Function 0x127026ca8 'g_setgid' 'int ()'
    | | |   `-ImplicitCastExpr 0x127026de0 <col:22> 'int' <LValueToRValue>
    | | |     `-DeclRefExpr 0x127026d80 <col:22> 'int' lvalue Var 0x12700e118 'pw_gid' 'int'
    | | |-IfStmt 0x1270270a0 <line:17:5, line:20:5>
    | | | |-BinaryOperator 0x127026e70 <line:17:9, col:18> 'int' '=='
    | | | | |-ImplicitCastExpr 0x127026e58 <col:9> 'int' <LValueToRValue>
    | | | | | `-DeclRefExpr 0x127026e18 <col:9> 'int' lvalue Var 0x12700dfe8 'error' 'int'
    | | | | `-IntegerLiteral 0x127026e38 <col:18> 'int' 0
    | | | `-CompoundStmt 0x127027088 <line:18:5, line:20:5>
    | | |   `-BinaryOperator 0x127027068 <line:19:7, col:44> 'int' '='
    | | |     |-DeclRefExpr 0x127026e90 <col:7> 'int' lvalue Var 0x12700dfe8 'error' 'int'
    | | |     `-CallExpr 0x127027008 <col:15, col:44> 'int'
    | | |       |-ImplicitCastExpr 0x127026ff0 <col:15> 'int (*)()' <FunctionToPointerDecay>
    | | |       | `-DeclRefExpr 0x127026f90 <col:15> 'int ()' Function 0x127026ed8 'g_initgroups' 'int ()'
    | | |       |-ImplicitCastExpr 0x127027038 <col:28> 'char *' <LValueToRValue>
    | | |       | `-DeclRefExpr 0x127026fb0 <col:28> 'char *' lvalue ParmVar 0x12700dcd8 'username' 'char *'
    | | |       `-ImplicitCastExpr 0x127027050 <col:38> 'int' <LValueToRValue>
    | | |         `-DeclRefExpr 0x127026fd0 <col:38> 'int' lvalue Var 0x12700e118 'pw_gid' 'int'
    | | |-IfStmt 0x127027388 <line:21:5, line:25:5>
    | | | |-BinaryOperator 0x127027118 <line:21:9, col:18> 'int' '=='
    | | | | |-ImplicitCastExpr 0x127027100 <col:9> 'int' <LValueToRValue>
    | | | | | `-DeclRefExpr 0x1270270c0 <col:9> 'int' lvalue Var 0x12700dfe8 'error' 'int'
    | | | | `-IntegerLiteral 0x1270270e0 <col:18> 'int' 0
    | | | `-CompoundStmt 0x127027368 <line:22:5, line:25:5>
    | | |   |-BinaryOperator 0x127027190 <line:23:7, col:13> 'int' '='
    | | |   | |-DeclRefExpr 0x127027138 <col:7> 'int' lvalue Var 0x12700e1b0 'uid' 'int'
    | | |   | `-ImplicitCastExpr 0x127027178 <col:13> 'int' <LValueToRValue>
    | | |   |   `-DeclRefExpr 0x127027158 <col:13> 'int' lvalue Var 0x12700e080 'pw_uid' 'int'
    | | |   `-BinaryOperator 0x127027348 <line:24:7, col:27> 'int' '='
    | | |     |-DeclRefExpr 0x1270271b0 <col:7> 'int' lvalue Var 0x12700dfe8 'error' 'int'
    | | |     `-CallExpr 0x127027308 <col:15, col:27> 'int'
    | | |       |-ImplicitCastExpr 0x1270272f0 <col:15> 'int (*)()' <FunctionToPointerDecay>
    | | |       | `-DeclRefExpr 0x1270272b0 <col:15> 'int ()' Function 0x1270271f8 'g_setuid' 'int ()'
    | | |       `-ImplicitCastExpr 0x127027330 <col:24> 'int' <LValueToRValue>
    | | |         `-DeclRefExpr 0x1270272d0 <col:24> 'int' lvalue Var 0x12700e1b0 'uid' 'int'
    | | `-IfStmt 0x12702aa20 <line:26:5, line:53:5>
    | |   |-BinaryOperator 0x127027400 <line:26:9, col:18> 'int' '=='
    | |   | |-ImplicitCastExpr 0x1270273e8 <col:9> 'int' <LValueToRValue>
    | |   | | `-DeclRefExpr 0x1270273a8 <col:9> 'int' lvalue Var 0x12700dfe8 'error' 'int'
    | |   | `-IntegerLiteral 0x1270273c8 <col:18> 'int' 0
    | |   `-CompoundStmt 0x12702a9b8 <line:27:5, line:53:5>
    | |     |-CallExpr 0x127027538 <line:28:7, col:18> 'int'
    | |     | `-ImplicitCastExpr 0x127027520 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |     |   `-DeclRefExpr 0x127027500 <col:7> 'int ()' Function 0x127027448 'g_clearenv' 'int ()'
    | |     |-CallExpr 0x127028f98 <line:29:7, col:34> 'int'
    | |     | |-ImplicitCastExpr 0x127028f80 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |     | | `-DeclRefExpr 0x127028eb8 <col:7> 'int ()' Function 0x127028e00 'g_setenv' 'int ()'
    | |     | |-ImplicitCastExpr 0x127028fd0 <col:16> 'char *' <ArrayToPointerDecay>
    | |     | | `-StringLiteral 0x127028f20 <col:16> 'char[4]' lvalue "STR"
    | |     | |-ImplicitCastExpr 0x127028fe8 <col:23> 'char *' <ArrayToPointerDecay>
    | |     | | `-DeclRefExpr 0x127028f40 <col:23> 'char[256]' lvalue Var 0x12700e2d0 'pw_shell' 'char[256]'
    | |     | `-IntegerLiteral 0x127028f60 <col:33> 'int' 1
    | |     |-CallExpr 0x127029078 <line:30:7, col:24> 'int'
    | |     | |-ImplicitCastExpr 0x127029060 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |     | | `-DeclRefExpr 0x127029000 <col:7> 'int ()' Function 0x127028e00 'g_setenv' 'int ()'
    | |     | |-ImplicitCastExpr 0x1270290a8 <col:16> 'char *' <ArrayToPointerDecay>
    | |     | | `-StringLiteral 0x127029020 <col:16> 'char[4]' lvalue "STR"
    | |     | `-IntegerLiteral 0x127029040 <col:23> 'int' 1
    | |     |-CallExpr 0x127029158 <line:31:7, col:34> 'int'
    | |     | |-ImplicitCastExpr 0x127029140 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |     | | `-DeclRefExpr 0x1270290c0 <col:7> 'int ()' Function 0x127028e00 'g_setenv' 'int ()'
    | |     | |-ImplicitCastExpr 0x127029190 <col:16> 'char *' <ArrayToPointerDecay>
    | |     | | `-StringLiteral 0x1270290e0 <col:16> 'char[4]' lvalue "STR"
    | |     | |-ImplicitCastExpr 0x1270291a8 <col:23> 'char *' <LValueToRValue>
    | |     | | `-DeclRefExpr 0x127029100 <col:23> 'char *' lvalue ParmVar 0x12700dcd8 'username' 'char *'
    | |     | `-IntegerLiteral 0x127029120 <col:33> 'int' 1
    | |     |-CallExpr 0x127029338 <line:32:7, col:33> 'int'
    | |     | |-ImplicitCastExpr 0x127029320 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |     | | `-DeclRefExpr 0x1270292a0 <col:7> 'int ()' Function 0x1270291e8 'g_sprintf' 'int ()'
    | |     | |-ImplicitCastExpr 0x127029370 <col:17> 'char *' <ArrayToPointerDecay>
    | |     | | `-DeclRefExpr 0x1270292c0 <col:17> 'char[256]' lvalue Var 0x1270267c0 'text' 'char[256]'
    | |     | |-ImplicitCastExpr 0x127029388 <col:23> 'char *' <ArrayToPointerDecay>
    | |     | | `-StringLiteral 0x1270292e0 <col:23> 'char[4]' lvalue "STR"
    | |     | `-ImplicitCastExpr 0x1270293a0 <col:30> 'int' <LValueToRValue>
    | |     |   `-DeclRefExpr 0x127029300 <col:30> 'int' lvalue Var 0x12700e1b0 'uid' 'int'
    | |     |-CallExpr 0x127029450 <line:33:7, col:30> 'int'
    | |     | |-ImplicitCastExpr 0x127029438 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |     | | `-DeclRefExpr 0x1270293b8 <col:7> 'int ()' Function 0x127028e00 'g_setenv' 'int ()'
    | |     | |-ImplicitCastExpr 0x127029488 <col:16> 'char *' <ArrayToPointerDecay>
    | |     | | `-StringLiteral 0x1270293d8 <col:16> 'char[4]' lvalue "STR"
    | |     | |-ImplicitCastExpr 0x1270294a0 <col:23> 'char *' <ArrayToPointerDecay>
    | |     | | `-DeclRefExpr 0x1270293f8 <col:23> 'char[256]' lvalue Var 0x1270267c0 'text' 'char[256]'
    | |     | `-IntegerLiteral 0x127029418 <col:29> 'int' 1
    | |     |-CallExpr 0x127029550 <line:34:7, col:32> 'int'
    | |     | |-ImplicitCastExpr 0x127029538 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |     | | `-DeclRefExpr 0x1270294b8 <col:7> 'int ()' Function 0x127028e00 'g_setenv' 'int ()'
    | |     | |-ImplicitCastExpr 0x127029588 <col:16> 'char *' <ArrayToPointerDecay>
    | |     | | `-StringLiteral 0x1270294d8 <col:16> 'char[4]' lvalue "STR"
    | |     | |-ImplicitCastExpr 0x1270295a0 <col:23> 'char *' <ArrayToPointerDecay>
    | |     | | `-DeclRefExpr 0x1270294f8 <col:23> 'char[256]' lvalue Var 0x127026600 'pw_dir' 'char[256]'
    | |     | `-IntegerLiteral 0x127029518 <col:31> 'int' 1
    | |     |-CallExpr 0x1270296f0 <line:35:7, col:31> 'int'
    | |     | |-ImplicitCastExpr 0x1270296d8 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |     | | `-DeclRefExpr 0x127029698 <col:7> 'int ()' Function 0x1270295e0 'g_set_current_dir' 'int ()'
    | |     | `-ImplicitCastExpr 0x127029718 <col:25> 'char *' <ArrayToPointerDecay>
    | |     |   `-DeclRefExpr 0x1270296b8 <col:25> 'char[256]' lvalue Var 0x127026600 'pw_dir' 'char[256]'
    | |     |-CallExpr 0x1270297c8 <line:36:7, col:37> 'int'
    | |     | |-ImplicitCastExpr 0x1270297b0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |     | | `-DeclRefExpr 0x127029730 <col:7> 'int ()' Function 0x1270291e8 'g_sprintf' 'int ()'
    | |     | |-ImplicitCastExpr 0x127029800 <col:17> 'char *' <ArrayToPointerDecay>
    | |     | | `-DeclRefExpr 0x127029750 <col:17> 'char[256]' lvalue Var 0x1270267c0 'text' 'char[256]'
    | |     | |-ImplicitCastExpr 0x127029818 <col:23> 'char *' <ArrayToPointerDecay>
    | |     | | `-StringLiteral 0x127029770 <col:23> 'char[4]' lvalue "STR"
    | |     | `-ImplicitCastExpr 0x127029830 <col:30> 'int' <LValueToRValue>
    | |     |   `-DeclRefExpr 0x127029790 <col:30> 'int' lvalue ParmVar 0x12700ddd8 'display' 'int'
    | |     |-CallExpr 0x1270298e0 <line:37:7, col:30> 'int'
    | |     | |-ImplicitCastExpr 0x1270298c8 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |     | | `-DeclRefExpr 0x127029848 <col:7> 'int ()' Function 0x127028e00 'g_setenv' 'int ()'
    | |     | |-ImplicitCastExpr 0x127029918 <col:16> 'char *' <ArrayToPointerDecay>
    | |     | | `-StringLiteral 0x127029868 <col:16> 'char[4]' lvalue "STR"
    | |     | |-ImplicitCastExpr 0x127029930 <col:23> 'char *' <ArrayToPointerDecay>
    | |     | | `-DeclRefExpr 0x127029888 <col:23> 'char[256]' lvalue Var 0x1270267c0 'text' 'char[256]'
    | |     | `-IntegerLiteral 0x1270298a8 <col:29> 'int' 1
    | |     `-IfStmt 0x12702a998 <line:38:7, line:52:7>
    | |       |-BinaryOperator 0x1270299b8 <line:38:11, col:26> 'int' '!='
    | |       | |-ImplicitCastExpr 0x127029988 <col:11> 'char *' <LValueToRValue>
    | |       | | `-DeclRefExpr 0x127029948 <col:11> 'char *' lvalue ParmVar 0x12700dd58 'passwd_file' 'char *'
    | |       | `-ImplicitCastExpr 0x1270299a0 <col:26> 'char *' <NullToPointer>
    | |       |   `-IntegerLiteral 0x127029968 <col:26> 'int' 0
    | |       `-CompoundStmt 0x12702a980 <line:39:7, line:52:7>
    | |         `-IfStmt 0x12702a7b0 <line:40:9, line:50:9> has_else
    | |           |-BinaryOperator 0x127029ae0 <line:40:13, col:25> 'int' contains-errors '=='
    | |           | |-IntegerLiteral 0x1270299d8 <col:13> 'int' 0
    | |           | `-CXXDependentScopeMemberExpr 0x127029a98 <col:18, col:25> '<dependent type>' contains-errors lvalue ->auth_file_path
    | |           |   `-RecoveryExpr 0x127029a78 <col:18> '<dependent type>' contains-errors lvalue
    | |           |-CompoundStmt 0x127029dd0 <line:41:9, line:45:9>
    | |           | |-CallExpr 0x127029c38 <line:43:11, col:24> 'int'
    | |           | | |-ImplicitCastExpr 0x127029c20 <col:11> 'int (*)()' <FunctionToPointerDecay>
    | |           | | | `-DeclRefExpr 0x127029be0 <col:11> 'int ()' Function 0x127029b28 'g_mkdir' 'int ()'
    | |           | | `-ImplicitCastExpr 0x127029c60 <col:19> 'char *' <ArrayToPointerDecay>
    | |           | |   `-StringLiteral 0x127029c00 <col:19> 'char[4]' lvalue "STR"
    | |           | `-CallExpr 0x127029d30 <line:44:11, col:57> 'int'
    | |           |   |-ImplicitCastExpr 0x127029d18 <col:11> 'int (*)()' <FunctionToPointerDecay>
    | |           |   | `-DeclRefExpr 0x127029c78 <col:11> 'int ()' Function 0x1270291e8 'g_sprintf' 'int ()'
