TranslationUnitDecl 0x140055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1400564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x140126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x140056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x140127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1400561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x140127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1400561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1401278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1400561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x140127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x140056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1401279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x140056230 '__clang_svint16x4_t'
|-TypedefDecl 0x140127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x140056250 '__clang_svint32x4_t'
|-TypedefDecl 0x140127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x140056270 '__clang_svint64x4_t'
|-TypedefDecl 0x140127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x140056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x140127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1400562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x140127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1400562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x140127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1400562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x140127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x140056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x140127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x140056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x140127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x140056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x140127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x140056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x140127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x140056390 '__SVBool_t'
|-TypedefDecl 0x140127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1400563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x140127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1400563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x140127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1400563f0 '__SVCount_t'
|-TypedefDecl 0x140127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x140127fb0 'char *'
|   `-BuiltinType 0x1400556b0 'char'
|-TypedefDecl 0x140128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x140127fb0 'char *'
|   `-BuiltinType 0x1400556b0 'char'
`-FunctionDecl 0x140140b48 <dataset_diviso_filec/func23695_vuln.c:1:1, line:28:1> line:1:5 snd_rawmidi_output_params 'int (struct snd_rawmidi_substream *, struct snd_rawmidi_params *)'
  |-ParmVarDecl 0x140128648 <col:31, col:61> col:61 used substream 'struct snd_rawmidi_substream *'
  |-ParmVarDecl 0x140140a28 <line:2:10, col:38> col:38 used params 'struct snd_rawmidi_params *'
  `-CompoundStmt 0x140142fb8 <line:3:1, line:28:1>
    |-DeclStmt 0x140140cc8 <line:4:2, col:14>
    | `-VarDecl 0x140140c60 <col:2, col:8> col:8 used newbuf 'char *'
    |-DeclStmt 0x140140f28 <line:5:2, col:58>
    | |-RecordDecl 0x140140ce0 <col:2, col:9> col:9 struct snd_rawmidi_runtime
    | `-VarDecl 0x140140e48 <col:2, col:51> col:30 used runtime 'struct snd_rawmidi_runtime *' cinit
    |   `-RecoveryExpr 0x140140ee8 <col:40, col:51> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x140140eb0 <col:40> 'struct snd_rawmidi_substream *' lvalue ParmVar 0x140128648 'substream' 'struct snd_rawmidi_substream *'
    |-IfStmt 0x140141120 <line:7:2, line:8:11>
    | |-BinaryOperator 0x140141040 <line:7:6, col:50> 'int' contains-errors '&&'
    | | |-RecoveryExpr 0x140140f78 <col:6, col:17> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x140140f40 <col:6> 'struct snd_rawmidi_substream *' lvalue ParmVar 0x140128648 'substream' 'struct snd_rawmidi_substream *'
    | | `-BinaryOperator 0x140141020 <col:27, col:50> 'int' contains-errors '>'
    | |   |-RecoveryExpr 0x140140fd8 <col:27, col:38> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x140140fa0 <col:27> 'struct snd_rawmidi_substream *' lvalue ParmVar 0x140128648 'substream' 'struct snd_rawmidi_substream *'
    | |   `-IntegerLiteral 0x140141000 <col:50> 'int' 1
    | `-ReturnStmt 0x140141110 <line:8:3, col:11>
    |   `-UnaryOperator 0x1401410f8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1401410e0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1401410c0 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1401412d8 <line:9:2, col:36> 'int'
    | |-ImplicitCastExpr 0x1401412c0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x140141250 <col:2> 'int ()' Function 0x140141198 'snd_rawmidi_drain_output' 'int ()'
    | `-ImplicitCastExpr 0x140141300 <col:27> 'struct snd_rawmidi_substream *' <LValueToRValue>
    |   `-DeclRefExpr 0x140141270 <col:27> 'struct snd_rawmidi_substream *' lvalue ParmVar 0x140128648 'substream' 'struct snd_rawmidi_substream *'
    |-IfStmt 0x140141578 <line:10:2, line:12:2>
    | |-BinaryOperator 0x140141498 <line:10:6, col:64> 'int' contains-errors '||'
    | | |-BinaryOperator 0x140141398 <col:6, col:28> 'int' contains-errors '<'
    | | | |-RecoveryExpr 0x140141350 <col:6, col:14> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x140141318 <col:6> 'struct snd_rawmidi_params *' lvalue ParmVar 0x140140a28 'params' 'struct snd_rawmidi_params *'
    | | | `-IntegerLiteral 0x140141378 <col:28> 'int' 32
    | | `-BinaryOperator 0x140141478 <col:34, col:64> 'int' contains-errors '>'
    | |   |-RecoveryExpr 0x1401413f0 <col:34, col:42> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x1401413b8 <col:34> 'struct snd_rawmidi_params *' lvalue ParmVar 0x140140a28 'params' 'struct snd_rawmidi_params *'
    | |   `-BinaryOperator 0x140141458 <col:56, col:64> 'long' '*'
    | |     |-IntegerLiteral 0x140141418 <col:56> 'long' 1024
    | |     `-IntegerLiteral 0x140141438 <col:64> 'long' 1024
    | `-CompoundStmt 0x140141560 <col:71, line:12:2>
    |   `-ReturnStmt 0x140141550 <line:11:3, col:11>
    |     `-UnaryOperator 0x140141538 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x140141520 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x140141500 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1401417f8 <line:13:2, line:15:2>
    | |-BinaryOperator 0x140141718 <line:13:6, col:59> 'int' contains-errors '||'
    | | |-BinaryOperator 0x140141618 <col:6, col:26> 'int' contains-errors '<'
    | | | |-RecoveryExpr 0x1401415d0 <col:6, col:14> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x140141598 <col:6> 'struct snd_rawmidi_params *' lvalue ParmVar 0x140140a28 'params' 'struct snd_rawmidi_params *'
    | | | `-IntegerLiteral 0x1401415f8 <col:26> 'int' 1
    | | `-BinaryOperator 0x1401416f8 <col:31, col:59> 'int' contains-errors '>'
    | |   |-RecoveryExpr 0x140141670 <col:31, col:39> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x140141638 <col:31> 'struct snd_rawmidi_params *' lvalue ParmVar 0x140140a28 'params' 'struct snd_rawmidi_params *'
    | |   `-RecoveryExpr 0x1401416d0 <col:51, col:59> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x140141698 <col:51> 'struct snd_rawmidi_params *' lvalue ParmVar 0x140140a28 'params' 'struct snd_rawmidi_params *'
    | `-CompoundStmt 0x1401417e0 <col:72, line:15:2>
    |   `-ReturnStmt 0x1401417d0 <line:14:3, col:11>
    |     `-UnaryOperator 0x1401417b8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x1401417a0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x140141780 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x140142d78 <line:16:2, line:24:2>
    | |-BinaryOperator 0x1401418d8 <line:16:6, col:38> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x140141850 <col:6, col:14> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x140141818 <col:6> 'struct snd_rawmidi_params *' lvalue ParmVar 0x140140a28 'params' 'struct snd_rawmidi_params *'
    | | `-RecoveryExpr 0x1401418b0 <col:29, col:38> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x140141878 <col:29> 'struct snd_rawmidi_runtime *' contains-errors lvalue Var 0x140140e48 'runtime' 'struct snd_rawmidi_runtime *'
    | `-CompoundStmt 0x140142d40 <col:51, line:24:2>
    |   |-BinaryOperator 0x1401429a8 <line:17:3, line:18:17> 'char *' contains-errors '='
    |   | |-DeclRefExpr 0x1401418f8 <line:17:3> 'char *' lvalue Var 0x140140c60 'newbuf' 'char *'
    |   | `-CallExpr 0x140142970 <col:12, line:18:17> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x140142800 <line:17:12> 'int ()' Function 0x140141940 'krealloc' 'int ()'
    |   |   |-RecoveryExpr 0x140142858 <col:21, col:30> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x140142820 <col:21> 'struct snd_rawmidi_runtime *' contains-errors lvalue Var 0x140140e48 'runtime' 'struct snd_rawmidi_runtime *'
    |   |   |-RecoveryExpr 0x1401428b8 <col:38, col:46> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x140142880 <col:38> 'struct snd_rawmidi_params *' lvalue ParmVar 0x140140a28 'params' 'struct snd_rawmidi_params *'
    |   |   `-RecoveryExpr 0x140142950 <line:18:7> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x140142ac0 <line:19:3, line:20:12>
    |   | |-UnaryOperator 0x140142a00 <line:19:7, col:8> 'int' prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x1401429e8 <col:8> 'char *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x1401429c8 <col:8> 'char *' lvalue Var 0x140140c60 'newbuf' 'char *'
    |   | `-ReturnStmt 0x140142ab0 <line:20:4, col:12>
    |   |   `-UnaryOperator 0x140142a98 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |     `-ImplicitCastExpr 0x140142a80 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x140142a60 <col:12> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x140142b60 <line:21:3, col:21> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x140142b18 <col:3, col:12> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x140142ae0 <col:3> 'struct snd_rawmidi_runtime *' contains-errors lvalue Var 0x140140e48 'runtime' 'struct snd_rawmidi_runtime *'
    |   | `-DeclRefExpr 0x140142b40 <col:21> 'char *' lvalue Var 0x140140c60 'newbuf' 'char *'
    |   |-BinaryOperator 0x140142c40 <line:22:3, col:34> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x140142bb8 <col:3, col:12> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x140142b80 <col:3> 'struct snd_rawmidi_runtime *' contains-errors lvalue Var 0x140140e48 'runtime' 'struct snd_rawmidi_runtime *'
    |   | `-RecoveryExpr 0x140142c18 <col:26, col:34> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x140142be0 <col:26> 'struct snd_rawmidi_params *' lvalue ParmVar 0x140140a28 'params' 'struct snd_rawmidi_params *'
    |   `-BinaryOperator 0x140142d20 <line:23:3, col:29> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x140142c98 <col:3, col:12> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x140142c60 <col:3> 'struct snd_rawmidi_runtime *' contains-errors lvalue Var 0x140140e48 'runtime' 'struct snd_rawmidi_runtime *'
    |     `-RecoveryExpr 0x140142cf8 <col:20, col:29> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x140142cc0 <col:20> 'struct snd_rawmidi_runtime *' contains-errors lvalue Var 0x140140e48 'runtime' 'struct snd_rawmidi_runtime *'
    |-BinaryOperator 0x140142e58 <line:25:2, col:31> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x140142dd0 <col:2, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x140142d98 <col:2> 'struct snd_rawmidi_runtime *' contains-errors lvalue Var 0x140140e48 'runtime' 'struct snd_rawmidi_runtime *'
    | `-RecoveryExpr 0x140142e30 <col:23, col:31> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x140142df8 <col:23> 'struct snd_rawmidi_params *' lvalue ParmVar 0x140140a28 'params' 'struct snd_rawmidi_params *'
    |-BinaryOperator 0x140142f68 <line:26:2, col:39> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x140142eb0 <col:2, col:13> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x140142e78 <col:2> 'struct snd_rawmidi_substream *' lvalue ParmVar 0x140128648 'substream' 'struct snd_rawmidi_substream *'
    | `-UnaryOperator 0x140142f50 <col:30, col:39> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-ImplicitCastExpr 0x140142f38 <col:31, col:39> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x140142f10 <col:31, col:39> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x140142ed8 <col:31> 'struct snd_rawmidi_params *' lvalue ParmVar 0x140140a28 'params' 'struct snd_rawmidi_params *'
    `-ReturnStmt 0x140142fa8 <line:27:2, col:9>
      `-IntegerLiteral 0x140142f88 <col:9> 'int' 0
