TranslationUnitDecl 0x107031408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1070322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x10780c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x107031db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x10780c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x107031dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x10780c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x107031df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x10780c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x107031e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x10780c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x107031e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x10780c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x107031e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x10780c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x107031e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x10780c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x107031e90 '__clang_svint8x3_t'
|-TypedefDecl 0x10780c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x107031eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x10780c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x107031ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x10780c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x107031ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x10780c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x107031f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x10780ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x107031f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x10780cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x107031f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x10780cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x107031f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x10780cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x107031f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x10780d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x107031fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10780d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x107031fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10780d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x107031ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x10780d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x107032010 '__clang_svint8x4_t'
|-TypedefDecl 0x10780d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x107032030 '__clang_svint16x4_t'
|-TypedefDecl 0x10780d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x107032050 '__clang_svint32x4_t'
|-TypedefDecl 0x10780d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x107032070 '__clang_svint64x4_t'
|-TypedefDecl 0x10780d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x107032090 '__clang_svuint8x4_t'
|-TypedefDecl 0x10780d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1070320b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x10780d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1070320d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x10780d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1070320f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x10780d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x107032110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x10780d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x107032130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x10780d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x107032150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x10780d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x107032170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10780da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x107032190 '__SVBool_t'
|-TypedefDecl 0x10780da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1070321b0 '__clang_svboolx2_t'
|-TypedefDecl 0x10780dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1070321d0 '__clang_svboolx4_t'
|-TypedefDecl 0x10780db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1070321f0 '__SVCount_t'
|-TypedefDecl 0x10780dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10780dbb0 'char *'
|   `-BuiltinType 0x1070314b0 'char'
|-TypedefDecl 0x10780dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10780dbb0 'char *'
|   `-BuiltinType 0x1070314b0 'char'
`-FunctionDecl 0x10780ddc8 <dataset_diviso_filec/func17224_nonvuln.c:1:1, line:6:1> line:1:13 invalid qxl_monitors_config_needed 'int (void *)' static
  |-ParmVarDecl 0x10780dcf0 <col:40, col:46> col:46 used opaque 'void *'
  `-CompoundStmt 0x10780dfe8 <line:2:1, line:6:1>
    `-ReturnStmt 0x10780dfd8 <line:5:5, col:42>
      `-BinaryOperator 0x10780dfb8 <col:12, col:42> 'int' contains-errors '!='
        |-CXXDependentScopeMemberExpr 0x10780df70 <col:12, col:17> '<dependent type>' contains-errors lvalue ->guest_monitors_config
        | `-RecoveryExpr 0x10780df50 <col:12> '<dependent type>' contains-errors lvalue
        `-IntegerLiteral 0x10780df10 <col:42> 'int' 0
