TranslationUnitDecl 0x142855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1428564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x142926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x142926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x142926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x142926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x142927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1428561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x142927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1428561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1429278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1428561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x142927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1429279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142856230 '__clang_svint16x4_t'
|-TypedefDecl 0x142927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142856250 '__clang_svint32x4_t'
|-TypedefDecl 0x142927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142856270 '__clang_svint64x4_t'
|-TypedefDecl 0x142927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x142927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1428562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x142927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1428562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x142927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1428562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x142927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x142927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x142927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x142927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x142927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142856390 '__SVBool_t'
|-TypedefDecl 0x142927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1428563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x142927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1428563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x142927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1428563f0 '__SVCount_t'
|-TypedefDecl 0x142927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x142927fb0 'char *'
|   `-BuiltinType 0x1428556b0 'char'
|-TypedefDecl 0x142928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x142927fb0 'char *'
|   `-BuiltinType 0x1428556b0 'char'
`-FunctionDecl 0x1429281a0 <dataset_diviso_filec/func7990_nonvuln.c:1:1, line:25:1> line:1:13 update_top_cache_domain 'void (int)' static
  |-ParmVarDecl 0x1429280d8 <col:37, col:41> col:41 used cpu 'int'
  `-CompoundStmt 0x1429439d0 <line:2:1, line:25:1>
    |-DeclStmt 0x142928488 <line:3:2, col:25>
    | |-RecordDecl 0x142928298 <col:2, col:9> col:9 struct sched_domain
    | `-VarDecl 0x142928408 <col:2, col:23> col:23 used sd 'struct sched_domain *'
    |-DeclStmt 0x1429285e0 <line:4:2, col:37>
    | `-VarDecl 0x142928528 <col:2, col:33> col:23 used busy_sd 'struct sched_domain *' cinit
    |   `-RecoveryExpr 0x1429285c0 <col:33> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1429286b0 <line:5:2, col:14>
    | `-VarDecl 0x142928610 <col:2, col:11> col:6 used id 'int' cinit
    |   `-ImplicitCastExpr 0x142928698 <col:11> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x142928678 <col:11> 'int' lvalue ParmVar 0x1429280d8 'cpu' 'int'
    |-DeclStmt 0x142928768 <line:6:2, col:14>
    | `-VarDecl 0x1429286e0 <col:2, col:13> col:6 used size 'int' cinit
    |   `-IntegerLiteral 0x142928748 <col:13> 'int' 1
    |-BinaryOperator 0x1429419b0 <line:8:2, col:54> 'struct sched_domain *' contains-errors '='
    | |-DeclRefExpr 0x142928780 <col:2> 'struct sched_domain *' lvalue Var 0x142928408 'sd' 'struct sched_domain *'
    | `-CallExpr 0x142941980 <col:7, col:54> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1429418b8 <col:7> 'int ()' Function 0x142941800 'highest_flag_domain' 'int ()'
    |   |-DeclRefExpr 0x1429418d8 <col:27> 'int' lvalue ParmVar 0x1429280d8 'cpu' 'int'
    |   `-RecoveryExpr 0x142941960 <col:32> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x142942440 <line:9:2, line:13:2>
    | |-ImplicitCastExpr 0x1429419f0 <line:9:6> 'struct sched_domain *' <LValueToRValue>
    | | `-DeclRefExpr 0x1429419d0 <col:6> 'struct sched_domain *' lvalue Var 0x142928408 'sd' 'struct sched_domain *'
    | `-CompoundStmt 0x142942418 <col:10, line:13:2>
    |   |-BinaryOperator 0x142941d18 <line:10:3, col:43> 'int' '='
    |   | |-DeclRefExpr 0x142941a08 <col:3> 'int' lvalue Var 0x142928610 'id' 'int'
    |   | `-CallExpr 0x142941cf0 <col:8, col:43> 'int'
    |   |   |-ImplicitCastExpr 0x142941cd8 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x142941b08 <col:8> 'int ()' Function 0x142941a50 'cpumask_first' 'int ()'
    |   |   `-CallExpr 0x142941c98 <col:22, col:42> 'int'
    |   |     |-ImplicitCastExpr 0x142941c80 <col:22> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x142941c08 <col:22> 'int ()' Function 0x142941b50 'sched_domain_span' 'int ()'
    |   |     `-ImplicitCastExpr 0x142941cc0 <col:40> 'struct sched_domain *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x142941c28 <col:40> 'struct sched_domain *' lvalue Var 0x142928408 'sd' 'struct sched_domain *'
    |   |-BinaryOperator 0x142941f30 <line:11:3, col:46> 'int' '='
    |   | |-DeclRefExpr 0x142941d38 <col:3> 'int' lvalue Var 0x1429286e0 'size' 'int'
    |   | `-CallExpr 0x142941f08 <col:10, col:46> 'int'
    |   |   |-ImplicitCastExpr 0x142941ef0 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x142941e38 <col:10> 'int ()' Function 0x142941d80 'cpumask_weight' 'int ()'
    |   |   `-CallExpr 0x142941eb0 <col:25, col:45> 'int'
    |   |     |-ImplicitCastExpr 0x142941e98 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x142941e58 <col:25> 'int ()' Function 0x142941b50 'sched_domain_span' 'int ()'
    |   |     `-ImplicitCastExpr 0x142941ed8 <col:43> 'struct sched_domain *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x142941e78 <col:43> 'struct sched_domain *' lvalue Var 0x142928408 'sd' 'struct sched_domain *'
    |   `-BinaryOperator 0x1429423f8 <line:12:3, col:17> 'struct sched_domain *' contains-errors '='
    |     |-DeclRefExpr 0x142941f50 <col:3> 'struct sched_domain *' contains-errors lvalue Var 0x142928528 'busy_sd' 'struct sched_domain *'
    |     `-RecoveryExpr 0x1429423d0 <col:13, col:17> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x142941f70 <col:13> 'struct sched_domain *' lvalue Var 0x142928408 'sd' 'struct sched_domain *'
    |-CallExpr 0x142942768 <line:14:2, col:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x142942540 <col:2> 'int ()' Function 0x142942488 'rcu_assign_pointer' 'int ()'
    | |-CallExpr 0x142942738 <col:21, col:41> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x142942640 <col:21> 'int ()' Function 0x142942588 'per_cpu' 'int ()'
    | | |-RecoveryExpr 0x142942718 <col:29> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x142942678 <col:38> 'int' lvalue ParmVar 0x1429280d8 'cpu' 'int'
    | `-DeclRefExpr 0x1429426c8 <col:44> 'struct sched_domain *' contains-errors lvalue Var 0x142928528 'busy_sd' 'struct sched_domain *'
    |-CallExpr 0x1429430f0 <line:16:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x142942798 <col:2> 'int ()' Function 0x142942488 'rcu_assign_pointer' 'int ()'
    | |-CallExpr 0x1429430c0 <col:21, col:40> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1429427b8 <col:21> 'int ()' Function 0x142942588 'per_cpu' 'int ()'
    | | |-RecoveryExpr 0x1429430a0 <col:29> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x142943000 <col:37> 'int' lvalue ParmVar 0x1429280d8 'cpu' 'int'
    | `-DeclRefExpr 0x142943050 <col:43> 'struct sched_domain *' lvalue Var 0x142928408 'sd' 'struct sched_domain *'
    |-BinaryOperator 0x142943238 <line:17:2, col:30> '<dependent type>' contains-errors '='
    | |-CallExpr 0x142943208 <col:2, col:26> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x142943120 <col:2> 'int ()' Function 0x142942588 'per_cpu' 'int ()'
    | | |-RecoveryExpr 0x1429431e8 <col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x142943158 <col:23> 'int' lvalue ParmVar 0x1429280d8 'cpu' 'int'
    | `-DeclRefExpr 0x1429431a8 <col:30> 'int' lvalue Var 0x1429286e0 'size' 'int'
    |-BinaryOperator 0x142943370 <line:18:2, col:28> '<dependent type>' contains-errors '='
    | |-CallExpr 0x142943340 <col:2, col:24> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x142943258 <col:2> 'int ()' Function 0x142942588 'per_cpu' 'int ()'
    | | |-RecoveryExpr 0x142943320 <col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x142943290 <col:21> 'int' lvalue ParmVar 0x1429280d8 'cpu' 'int'
    | `-DeclRefExpr 0x1429432e0 <col:28> 'int' lvalue Var 0x142928610 'id' 'int'
    |-BinaryOperator 0x142943588 <line:20:2, col:38> 'struct sched_domain *' contains-errors '='
    | |-DeclRefExpr 0x142943390 <col:2> 'struct sched_domain *' lvalue Var 0x142928408 'sd' 'struct sched_domain *'
    | `-CallExpr 0x142943558 <col:7, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x142943490 <col:7> 'int ()' Function 0x1429433d8 'lowest_flag_domain' 'int ()'
    |   |-DeclRefExpr 0x1429434b0 <col:26> 'int' lvalue ParmVar 0x1429280d8 'cpu' 'int'
    |   `-RecoveryExpr 0x142943538 <col:31> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1429436f0 <line:21:2, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1429435a8 <col:2> 'int ()' Function 0x142942488 'rcu_assign_pointer' 'int ()'
    | |-CallExpr 0x1429436c0 <col:21, col:41> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1429435c8 <col:21> 'int ()' Function 0x142942588 'per_cpu' 'int ()'
    | | |-RecoveryExpr 0x1429436a0 <col:29> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x142943600 <col:38> 'int' lvalue ParmVar 0x1429280d8 'cpu' 'int'
    | `-DeclRefExpr 0x142943650 <col:44> 'struct sched_domain *' lvalue Var 0x142928408 'sd' 'struct sched_domain *'
    |-BinaryOperator 0x142943838 <line:23:2, col:47> 'struct sched_domain *' contains-errors '='
    | |-DeclRefExpr 0x142943720 <col:2> 'struct sched_domain *' lvalue Var 0x142928408 'sd' 'struct sched_domain *'
    | `-CallExpr 0x142943808 <col:7, col:47> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x142943740 <col:7> 'int ()' Function 0x142941800 'highest_flag_domain' 'int ()'
    |   |-DeclRefExpr 0x142943760 <col:27> 'int' lvalue ParmVar 0x1429280d8 'cpu' 'int'
    |   `-RecoveryExpr 0x1429437e8 <col:32> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x1429439a0 <line:24:2, col:46> '<dependent type>' contains-errors
      |-DeclRefExpr 0x142943858 <col:2> 'int ()' Function 0x142942488 'rcu_assign_pointer' 'int ()'
      |-CallExpr 0x142943970 <col:21, col:41> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x142943878 <col:21> 'int ()' Function 0x142942588 'per_cpu' 'int ()'
      | |-RecoveryExpr 0x142943950 <col:29> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x1429438b0 <col:38> 'int' lvalue ParmVar 0x1429280d8 'cpu' 'int'
      `-DeclRefExpr 0x142943900 <col:44> 'struct sched_domain *' lvalue Var 0x142928408 'sd' 'struct sched_domain *'
