TranslationUnitDecl 0x134855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13500c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13500c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13500c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13500c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13500c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13500c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13500c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1348560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13500c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1348560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13500c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1348560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13500c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13500ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13500cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13500cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13500cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13500d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1348561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13500d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1348561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13500d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1348561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13500d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13500d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13500d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13500d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13500d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13500d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1348562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13500d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1348562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13500d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1348562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13500d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13500d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13500d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13500d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13500da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134856390 '__SVBool_t'
|-TypedefDecl 0x13500da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1348563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13500dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1348563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13500db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1348563f0 '__SVCount_t'
|-TypedefDecl 0x13500dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13500dbb0 'char *'
|   `-BuiltinType 0x1348556b0 'char'
|-TypedefDecl 0x13500dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13500dbb0 'char *'
|   `-BuiltinType 0x1348556b0 'char'
`-FunctionDecl 0x13500e350 <dataset_diviso_filec/func4760_vuln.c:1:1, line:23:1> line:1:13 perf_remove_from_owner 'void (struct perf_event *)' static
  |-ParmVarDecl 0x13500e248 <col:36, col:55> col:55 used event 'struct perf_event *'
  `-CompoundStmt 0x135028fa0 <line:2:1, line:23:1>
    |-DeclStmt 0x135026838 <line:3:2, col:27>
    | |-RecordDecl 0x135026648 <col:2, col:9> col:9 struct task_struct
    | `-VarDecl 0x1350267b8 <col:2, col:22> col:22 used owner 'struct task_struct *'
    |-CallExpr 0x1350269e8 <line:5:2, col:16> 'int'
    | `-ImplicitCastExpr 0x1350269d0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x135026980 <col:2> 'int ()' Function 0x1350268c8 'rcu_read_lock' 'int ()'
    |-BinaryOperator 0x135026bb0 <line:6:2, col:34> 'struct task_struct *' contains-errors '='
    | |-DeclRefExpr 0x135026a08 <col:2> 'struct task_struct *' lvalue Var 0x1350267b8 'owner' 'struct task_struct *'
    | `-CallExpr 0x135026b88 <col:10, col:34> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x135026b08 <col:10> 'int ()' Function 0x135026a50 'ACCESS_ONCE' 'int ()'
    |   `-RecoveryExpr 0x135026b60 <col:22, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x135026b28 <col:22> 'struct perf_event *' lvalue ParmVar 0x13500e248 'event' 'struct perf_event *'
    |-CallExpr 0x135026ce8 <line:8:2, col:27> 'int'
    | `-ImplicitCastExpr 0x135026cd0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x135026cb0 <col:2> 'int ()' Function 0x135026bf8 'smp_read_barrier_depends' 'int ()'
    |-IfStmt 0x135026ed0 <line:9:2, line:12:2>
    | |-ImplicitCastExpr 0x135026d28 <line:9:6> 'struct task_struct *' <LValueToRValue>
    | | `-DeclRefExpr 0x135026d08 <col:6> 'struct task_struct *' lvalue Var 0x1350267b8 'owner' 'struct task_struct *'
    | `-CompoundStmt 0x135026eb8 <col:13, line:12:2>
    |   `-CallExpr 0x135026e78 <line:11:3, col:24> 'int'
    |     |-ImplicitCastExpr 0x135026e60 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x135026e20 <col:3> 'int ()' Function 0x135026d68 'get_task_struct' 'int ()'
    |     `-ImplicitCastExpr 0x135026ea0 <col:19> 'struct task_struct *' <LValueToRValue>
    |       `-DeclRefExpr 0x135026e40 <col:19> 'struct task_struct *' lvalue Var 0x1350267b8 'owner' 'struct task_struct *'
    |-CallExpr 0x135027008 <line:13:2, col:18> 'int'
    | `-ImplicitCastExpr 0x135026ff0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x135026fd0 <col:2> 'int ()' Function 0x135026f18 'rcu_read_unlock' 'int ()'
    `-IfStmt 0x135028f80 <line:15:2, line:22:2>
      |-ImplicitCastExpr 0x135027048 <line:15:6> 'struct task_struct *' <LValueToRValue>
      | `-DeclRefExpr 0x135027028 <col:6> 'struct task_struct *' lvalue Var 0x1350267b8 'owner' 'struct task_struct *'
      `-CompoundStmt 0x135028f50 <col:13, line:22:2>
        |-CallExpr 0x1350271d8 <line:16:3, col:38> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x135027140 <col:3> 'int ()' Function 0x135027088 'mutex_lock' 'int ()'
        | `-UnaryOperator 0x1350271c0 <col:14, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x135027198 <col:15, col:22> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x135027160 <col:15> 'struct task_struct *' lvalue Var 0x1350267b8 'owner' 'struct task_struct *'
        |-IfStmt 0x135027400 <line:18:3, line:19:37>
        | |-RecoveryExpr 0x135027238 <line:18:7, col:14> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x135027200 <col:7> 'struct perf_event *' lvalue ParmVar 0x13500e248 'event' 'struct perf_event *'
        | `-CallExpr 0x1350273d8 <line:19:4, col:37> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x135027340 <col:4> 'int ()' Function 0x135027288 'list_del_init' 'int ()'
        |   `-UnaryOperator 0x1350273c0 <col:18, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
        |     `-RecoveryExpr 0x135027398 <col:19, col:26> '<dependent type>' contains-errors lvalue
        |       `-DeclRefExpr 0x135027360 <col:19> 'struct perf_event *' lvalue ParmVar 0x13500e248 'event' 'struct perf_event *'
        |-CallExpr 0x135027598 <line:20:3, col:40> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x135027500 <col:3> 'int ()' Function 0x135027448 'mutex_unlock' 'int ()'
        | `-UnaryOperator 0x135027580 <col:16, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x135027558 <col:17, col:24> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x135027520 <col:17> 'struct task_struct *' lvalue Var 0x1350267b8 'owner' 'struct task_struct *'
        `-CallExpr 0x135028f10 <line:21:3, col:24> 'int'
          |-ImplicitCastExpr 0x135028ef8 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x135028eb8 <col:3> 'int ()' Function 0x135028e00 'put_task_struct' 'int ()'
          `-ImplicitCastExpr 0x135028f38 <col:19> 'struct task_struct *' <LValueToRValue>
            `-DeclRefExpr 0x135028ed8 <col:19> 'struct task_struct *' lvalue Var 0x1350267b8 'owner' 'struct task_struct *'
